==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b417bd345146a4de1855d437f896cbc412ce7f98
TEST= 202
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6f095f229aebed626ce27d4514e8ec6612df78a4
TEST= 203
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   83636c3a2f8c64060044a27816951f8336b6d6fe
TEST= 204
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fc5230b2bf45eb8c6f9419cefbfe3edf456c7a63
TEST= 205
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   40b35c0cefcc899d84941c91aaeeb7837d9ea7cb
TEST= 206
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   00466dda3b0ded3096f60a40560be0a8725d2653
TEST= 207
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6befafa6ead1cc43fac3878ee23f6b19b7c9c33c
TEST= 208
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05ec84cdcfe0e21aa28a846f5bace514a70f4f1a
TEST= 209
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   524e5c84ef2301d015903b41d4ff0e3fba0448f7
TEST= 210
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   53ddc14efeedf8014c699c5c6fb5e4ec496a99c7
TEST= 211
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   19fc64e491bcda7a0f3b7025a626f4052bd6d74f
TEST= 212
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf56b39fec6302ccd13e653f22210f0778ee2d79
TEST= 213
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f17f054d9770e9d96d352dc0e5c8f6f3848ec6f1
TEST= 214
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   47fc460bc2f5d033fdacdad3643e73efd3b69f65
TEST= 215
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a0274e4012e3987cb0063ec935e955bd55188b25
TEST= 216
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   73d6f62b2ea34b952deae25b9eecf1d4a55203d8
TEST= 217
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ef8557732ec1a5ac8d4f5a33891dbc3938d21c74
TEST= 218
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7bea6d1455528d1c9354dddcbb3dd89034f61130
TEST= 219
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   616cefee3bffd55a5a859264918f91386ecc753e
TEST= 220
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   09640a075389fcf0846cd03dde85be154d58207b
TEST= 221
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   79d4158e623f3d87b0278f047d8bcc946c3cd000
TEST= 222
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a6e11e016347795131696cd011ee85ab441f94ec
TEST= 223
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   992a62366485ad7d18462fc21452250cf390d9e6
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7c60e8da2089d8b52706c458722fad3b548ccf74
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   7cff317714aef2a5f9091488de388e7ac8689210
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   5d7e3dc3cde7bbfa04251b814fb1bd6c1de406fe
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   5d15eb41884030ecde4c5fa616524cb4bc5b6587
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   73674783457ec131f2e32eb576c57b79f0994aa1
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   129754846f3eb1dc2d28c07c598ae657b36bef91
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   4abbddd2983b382cc8e8b11bb8065b3925258764
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   114e503e5bc4049bbfb89bf60b343e055b6b6110
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   e5e4574355a7bee0a7b8e6a4a62675d7bbc9889a
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   762baf7fd240faa071dde839c71ecb48f5251025
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   c489b5879759fea808746d2c621907f44e547d21
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   493c7f1998e8068a878b66403ea221fb8f95a014
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   254c92cd7aea180f701a442347892bfa7d2fa6dd
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   b747ac9eeef43c259206c319f117d9a475ac00e8
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   027ebdf432a9e934f0d6b8d2bea75025aff444e2
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   d432425512c7e2cb7feeb18329c3c87596ba30a0
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   b2fb68ac3c31286797ae72dd491345e3b185f935
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   3da0341cd0d630b70a1d06a4ec2a3b22720fec7b
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   f347606deb12927017b407998145420a3959b40d
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   fa99fbfb5ba7a4e0ce5c1fb0446fbbd3507d2c54
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   b1b80c6301d757cf56c642040fce5bc12fc670ea
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   211b4c525930cb22a0fd0eb10f64978f06548e27
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   aa4809aa9d56c7802894c7404f5425399e8fe9e7
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   7977dc642f21b252a414857c8bfd0371165e982d
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   7f928d193ed58d845c39be289ddfd319a97df1e8
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   1cb0b71ccfbf436e3176ac3c8b6a5a351c568269
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   8b052d89d95f9b5fd3a255e3a30faa5a51aa8c50
TEST= 251
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   414e2bda56d67b00c5579f704095e7ebecbb7c9c
TEST= 252
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   877e5192bd8024d3fc96ed1a959e5df467d1bc64
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   da9c9e02195658061515c763efb24371789dc730
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   3f33ec837ca5931ed23f92046f8359569ac626b5
TEST= 255
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   6199c9d5b22e254d849d977a689f6ce2efc9cd63
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   2d072c66e851c0b9f081bceaeb4524035859c4b8
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   bdbd72191e6ada685052fb184785de47c8ca57b9
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   7f883b601ca5e81acd7d52cf1b426aeea15cc416
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   065ab22a4e2766697af4f371b7e123cc76baa820
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   5f08c5758a3f370e016d951cb8983ac0f100fe80
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   fa05f276f38e05db309d7c5c8744bbe40c564cef
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   67b76fd246cb7c82aeffb3a1349cc1e447332fc2
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   f2f851d3d928ac3505c10132a4f6dd5c4fffc9ea
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   0fa3b14990639f3367788ea53f6d72b30644fae1
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   562a9c205ea1b61843cfa529f4f8c30ef59ac04d
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   c3d6aadb001bd09cd444545d7e79ac61fa1083d4
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   04f78696e7d0c5ebea7145867f60289021c56c89
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   e9167f0f8b22535777bc2731f9d5cb2187f76bbe
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   5d28566f9c63f599870c61241a1c0b4b630da65f
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   31b1247c7284a3a7bcc4c2d2e49bda516b5b14e2
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   688074f1343f92fdbcf335277e2696a27b24d165
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   eb0240f20d983f480a26abc7a160da8ca9ad0c06
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   cad06e7a4c7d05996d1b965fbdf9a5d30df59394
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   3e312a19800fc4ed4cecb912041fef164db98368
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   cdd142d5ed188e941c14df6eeb546055a1507753
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   83b271507b2f271b424409877dea7b28244672e5
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   1a18a4f9ef3828f440c2a7aa533af8e834226c54
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   0c4ecb32b2f73a614b963a66445c9310544a4bb0
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   8ec71cce300f0940a68e995fd2b9eac78da5a088
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   6d316072645ddb9b2bddc1d6bee3dd0e98b2ec0c
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   a6cab907bc2924c7375e17c9b1e5e03f03035546
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   390538a2ccafe441f362b045e555a7eb8ccc6ab6
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   6d9a94fe15b84ecc0737b2a4d62e7e4ccbe4bad8
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   6a6e3fb6ad5e166692bb4f73f1cec68be8cf6aa2
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   49dea4198cf0f4bc1fa89c1203f9c139f998e0f1
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   641410af578db6b3fa9b8fffee1b4e605ac951d8
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   1582f40dc6b0fc5153b51d34094f683e5f5c3f93
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   d8ca53580edddd8cf6b173f77cb54b1d2108ece9
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   1ac4617cbc9dd3fd2425f40377701075c63ef845
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   871112d10be63987fe38d533301943e988c6821f
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   0428d36f73ee8b6541a2e1a40796fbd872dc1ce9
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   e5fe97076241decd720f4ad4f633e7f05b9d4d71
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   b5e85aec8ef60099017b4fed0cb4451acfa864fa
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   e1536bcbdcb6bb82fc1366d838ed6f8a0a4d36c2
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   e595c560dc207eb3d083f54df6149dc86f870893
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   4a5cbfecb07932f7464452292035135780a34b95
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   e23adef4fd962e821fca83483a0e3d1b3f01160d
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   b1ad9301d6951c68454101c04742f5a19f0bb107
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   4cbdfb70f9e40bc23f09e3c128ab9a75949d179d
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   89bf0994dd7c156942bc1a2ade3dccab50a0fdaa
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   291c1569cdf9eb4d3cec21148c1e181adca6c1b8
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   9c4aeb13c258d31303fd59e5831e975c3b24b3df
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   19a5eb0e14872c83da593a44d858694470af0e4b
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   2d9a5cd35aa5ddc22d0fec7f7a5db062b21f2327
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   cd40a80ba106bb902cc6507d56a28c9fe8ad9d5f
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   f3d5a6c4033b4073154c3e5ebc91853ecf6e953e
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   c0ca77616c835b36ca4573210664ce0ea9ee2909
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   67e8ab7818685477e90cec1c6d2395b322e258b8
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   68370438642462cff8dc5381e752bdf2c9458d3d
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   d1ebbb92d236301ff1d74f9fe34c85b53cd1cdcd
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   a951e5c41204f7b2e91bcd13ba6196a0dd0dfa25
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   99007b94446d6056ef8be2043b65cf813e468874
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   bcf78fd7b7385f4a003412181d944b6a07dfeae5
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   fb193e16b89b0ad439f93a1a538d4bf4dc8dd0fc
TEST= 315
KEY=  fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   a5499cac476a487a098b892cd184867db72da27e
TEST= 316
KEY=  fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   c33735a352f902b5d6f08aaf2a59b965011659b8
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   7390800b8ecd0ca75fe4506ad0fa36afaaabbaaf
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   bde41342c2e31a253de89a19e90fb5dcaf87c599
TEST= 319
KEY=  ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   b93fdd8a923d80ef572292fd86ca25279be28393
TEST= 320
KEY=  ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   f25a79560de57d4fb32bbe86a49251f7a142d4ee
TEST= 321
KEY=  fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   e45d9e96e34801d15461c1acb763a49cf117a361
TEST= 322
KEY=  fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   1c970c2953cfa84c982c30d87cee22246dc8cbcd
TEST= 323
KEY=  fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   2f0891649deefa648f89174637cbc09d75483f25
TEST= 324
KEY=  fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   d85a23e37e493f00dc8a19b43c51be5851f22225
TEST= 325
KEY=  ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   808a1ba6a5ef85d379d9b2eab61fcd19578a2915
TEST= 326
KEY=  ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   ecd54ef6a4d2698bb1dd411e97ca1920a36cc003
TEST= 327
KEY=  ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   2400b251e6ce0a4e8501501d038a7309991b11e9
TEST= 328
KEY=  ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   fee83cc8b9e0878981824abe329e4ba54ce8ad11
TEST= 329
KEY=  fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   7b290112e187a5d256c586781f6f3478d2025ce7
TEST= 330
KEY=  fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   a10a10d5e17f7943becfe0ae7468b8d630671846
TEST= 331
KEY=  fffffffffffffffffffffffffffff800000000000000000000000000
CT=   8dfcf8c2b920be0561d9224ba823352188eecd7d
TEST= 332
KEY=  fffffffffffffffffffffffffffff000000000000000000000000000
CT=   ae424606c74a4663fd8d0d3ea0e03456c41ab1b4
TEST= 333
KEY=  ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   06885aa77f7715d521d10a05aa737a0db6bc1efc
TEST= 334
KEY=  ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   c16b3c54ae8448a1180e10afaa252e3e615c19bc
TEST= 335
KEY=  ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   ddfa086ba9bdd21d1aee0585e742e234ae796e9d
TEST= 336
KEY=  ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   1cac2d3920d44471f578fd9ae69adc47204c609a
TEST= 337
KEY=  fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   5bdef05914fc853f335d88a24b0c1ea5f0d8ad6b
TEST= 338
KEY=  fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   fdefdad858fbf1873d2e66085d4d337658aec84b
TEST= 339
KEY=  fffffffffffffffffffffffffff80000000000000000000000000000
CT=   53959282ee3deaacb518095b7004d875e833902e
TEST= 340
KEY=  fffffffffffffffffffffffffff00000000000000000000000000000
CT=   2f59efb913f0013d04cdddd87f6313f13c31216a
TEST= 341
KEY=  ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   fba109dac773c67eee714c297e424e51caf47913
TEST= 342
KEY=  ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   c24141f2da12270ac31e31681e244dde5826fe81
TEST= 343
KEY=  ffffffffffffffffffffffffff800000000000000000000000000000
CT=   f9c0f23d620d077d936a7b973d3833f4d7a1972c
TEST= 344
KEY=  ffffffffffffffffffffffffff000000000000000000000000000000
CT=   9a26520f1080f9e2c5fa23d774f6095915062758
TEST= 345
KEY=  fffffffffffffffffffffffffe000000000000000000000000000000
CT=   9e1d9d839b5b823ed6488966f69d3dd9bddc0f95
TEST= 346
KEY=  fffffffffffffffffffffffffc000000000000000000000000000000
CT=   dff215ec7099feebd5ec70fea6d9773cd2f407ce
TEST= 347
KEY=  fffffffffffffffffffffffff8000000000000000000000000000000
CT=   ec37f9e28759c18d0aa3fc44dbf951f3608f5c2e
TEST= 348
KEY=  fffffffffffffffffffffffff0000000000000000000000000000000
CT=   f916375c5c8d705549e117be9d66b91343a4b749
TEST= 349
KEY=  ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   7a9b18453550607a6404225dcb814b2b9691e4e1
TEST= 350
KEY=  ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   a9a099fbc2454e68491af2f151650f25ea30d2ad
TEST= 351
KEY=  ffffffffffffffffffffffff80000000000000000000000000000000
CT=   49fc182a95ad038d7160e4894b39531651f2db16
TEST= 352
KEY=  ffffffffffffffffffffffff00000000000000000000000000000000
CT=   92d2afd733a85a85be3097e233daad097fff46a3
TEST= 353
KEY=  fffffffffffffffffffffffe00000000000000000000000000000000
CT=   de7a5918d54f29b4750294b775f43e71f596a088
TEST= 354
KEY=  fffffffffffffffffffffffc00000000000000000000000000000000
CT=   de11e0ec6288c4cade7191ec6fe63cc13c8e5aa6
TEST= 355
KEY=  fffffffffffffffffffffff800000000000000000000000000000000
CT=   73e109e4b45231516f93f2a0a0f6ffc7d64d26cc
TEST= 356
KEY=  fffffffffffffffffffffff000000000000000000000000000000000
CT=   fd82fb199d4529725c7a6cf8f7df90db9223749f
TEST= 357
KEY=  ffffffffffffffffffffffe000000000000000000000000000000000
CT=   ff8d1754f5484efb33f0145c11a0df5ef482eb1d
TEST= 358
KEY=  ffffffffffffffffffffffc000000000000000000000000000000000
CT=   2ca98c7298af210955e1802b8b09ed193fb8cef5
TEST= 359
KEY=  ffffffffffffffffffffff8000000000000000000000000000000000
CT=   a48aee1ab68d42de0e733872a6d10f3390145759
TEST= 360
KEY=  ffffffffffffffffffffff0000000000000000000000000000000000
CT=   ddb6b76c65ceede12c194dd3e9f58bbc4688d945
TEST= 361
KEY=  fffffffffffffffffffffe0000000000000000000000000000000000
CT=   a224e2c6d712cd260b03cffbd4a0dfdb3d4f1446
TEST= 362
KEY=  fffffffffffffffffffffc0000000000000000000000000000000000
CT=   1b4e8cf1b2ad6e6123775f440764cda605230a57
TEST= 363
KEY=  fffffffffffffffffffff80000000000000000000000000000000000
CT=   3a6cb44374a93a551b35ac04de1f0fbea1828324
TEST= 364
KEY=  fffffffffffffffffffff00000000000000000000000000000000000
CT=   c32a62b4d2e7e5a816d7261e8834666202e89c9a
TEST= 365
KEY=  ffffffffffffffffffffe00000000000000000000000000000000000
CT=   63e7f702a113c59b12baf9002cb07db537cbd41e
TEST= 366
KEY=  ffffffffffffffffffffc00000000000000000000000000000000000
CT=   740bae025324c2767eeac158a65355d143cdd2a2
TEST= 367
KEY=  ffffffffffffffffffff800000000000000000000000000000000000
CT=   2513cb1ed7418643b3254c60b063c6c6f0c7fc14
TEST= 368
KEY=  ffffffffffffffffffff000000000000000000000000000000000000
CT=   b112e446c26642661df0e76a7424e94f0880c310
TEST= 369
KEY=  fffffffffffffffffffe000000000000000000000000000000000000
CT=   ba747ca44cfafa6730a9473beb63e4bf5477696c
TEST= 370
KEY=  fffffffffffffffffffc000000000000000000000000000000000000
CT=   eada0342cca626e9f68e454763267c273889aa0e
TEST= 371
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   9e7bac7f8051eb93202c9589f35fac0117482eab
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   8a1a993598bcf54a355b60ddae442c69063ae5e1
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   dac31321a984e63323521594617cd54a53956af6
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   47bdafa96e9e16d40481bb0ca9e4a220b73ea6c5
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   9d3b0168e7a8c469151f0858c207615a3753af61
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   b66990a894167f0945776a29f76042780ecf9a99
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   150a396f88d10333e6211d178ce83b9f4d130d97
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   af099768d8ad9ca291bb4b71b2b710dc849ed353
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   ec6bd23195c7400f4d2a910339152ca30a6624fe
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   98a058645ffd2e37c099ca98eadd67c74de2df83
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   1b50ec856f1b6eabb5d9c717ec1ea9a1d9ff7276
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   fea139b558f1dc34b8b548019d5fa75c0c06be1c
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   9a73e922679a35942ae04f3890816ea9caae7852
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   472d0e258d9507ca0432079eaa0bd2d81b039cf0
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   c1585ae04298a15c698598973089dfdb865f118e
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   15a42053218d2fbe95d4237b5924054206dd362c
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   9f2e8fc1fcdbf5f3dfe1be9f690aa4758536387e
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   3e63a703c05521c3303187e39879a5447232ef3b
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   878cabc9726127713a67e7132ca69dfbaf671d04
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   b4d86e78a1ae9e12f68ca5d7d7e93a029998ba1f
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   b5064676de61b14ebdf9cf0295c735c536ae26a0
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   2c0541f97a34aa88c3c6db11a3218a7f2c1bc099
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   f2a810ecb93da6e6e2d3929a031c3caa831b4470
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   250ec2862592cc6533545e4cbe0e80c00128c0c3
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   bd31e36e80b20901e31a8ad8c494eca1c805682f
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   3c908fdb9ed9472ed6630c30ec285759b69906bd
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   26f2869b6f9079e93ddaf95b93d1a1660b14d0eb
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   b1bc28049373e9ad1e360ca3b04f4be3259504cb
TEST= 399
