==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk54.txt
CT=   ecb9fd6e4f4f132d3dedbcebcc5bb5c70e5358e8
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   ef380a48a2268366b35ab77d9728958662024716
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   2645f02faa3d7a55da3ccec1edb17f49779471d9
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   4c42a20fa46c411e1bddb5e4bff61e678b2c93c8
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   2fee1d22529fae57f1fcffd525aab1b5df6223ad
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   3d2c18cc2ea8999c277c0e48f38e4141aac7ef29
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   a7732528b957a3f5c3bc92dcaf89ab39cee99e8c
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   ac25eb08aa61dde1a78b6512b99369376f76344b
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   84e986c303dfc1c46908c40a59814c0b2af3082c
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   8747a2a722cf5076c803ea2816d5494e39a525e5
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   26ecb2e2081f747175a92be2695737a53a782a11
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   31233a2f84196018dccf8611e517d86d8f7695b0
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   d4878415852abac23b39ac14c5acb27e32489480
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   a1c777f0d0458570f996e3345daf7ab875e6109b
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   307311a411570fdc4c5a513bb85af366f94905d3
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   2aed8adf3f11800bf39686b1e11f10ea15b7afa6
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   61a087f390eea6c1cfc7f98cdd6845b757cab731
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   eb910fa177ee977f355bc46fc97dabb7b571258c
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   cfd39862d4c62a15204d5ff6fddd08a6f044677f
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   202842bb92d68e8a288d79d18c533eb7eb3d3a2f
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   a47faf1a8523931c451f3f7441f96fecef900716
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   56da5379c54ac4a3e0d1537e3753aa4d58e22b47
TEST= 255
KEY=  80000000000000000000000000000000
CT=   088832cbc0e43b932f71e2d72cde0a8935f947cc
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   3f18561d87c58889e433b767ad8005e918a4c29e
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   3b001fd54f853b27777079ecb603581a26aa16c1
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   eb464b27f70e4d488d301be38f9704bbf1ea6751
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   65344e3286f2137ca35b163682e6d5ac1ac06675
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   a84fca9305e67e7496c70293a9288edf031de3f2
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   8fd3f8e7a322de0d9807559618536e522f54d858
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   dce513b97ef3c32ac822f847c0a029a06d3c6529
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   9dcd82d1b1d4b37e79833f987a6dbc291219e265
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   25ac4b9fedf6e21e8f5713e97b9ea183f09d1b36
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   6f5ae9811311c2c33aa0c25ac2e6b3388f6e8a23
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   d2898eded635d4a9c660d2204c600d6685df17c6
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   021da662fa5084f0f34eae84ffcfae7c0242166d
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   6151ed0891a65331dd88cbf29fe7ae94e832cd34
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   5b0fdf7ae92f75e3b8f14b11259abcdb114a740f
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   ddc83524a37ffbd5b381563ef5e3c3d0599b896e
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   18e01d0c73b40a328ce9f8859817c59d8bc074fc
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   71f1b431de580e49c63114f416b0a02b3ebd5c5f
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   5d08266da4769e75628ea988eddb9ba9b0e03509
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   793765a992dc49428a384c7bea5141c00329720a
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   bab83f2486d50baa044f2bfad96c2b1c6bc5c647
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   f5ee50d478a7c0aa6325748360a807fdb9816b3f
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   a7618405df3c12bfa10b3d4aed342ef19e21f1fd
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   a3ea2ccceb87fc49bb1b022c90bcdd64756475b5
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   3271ca6373cb6e0bb04216aafd7e4b6e557d2b8f
TEST= 25
PT=   0000000000000000000000000000000001ffffff
CT=   c95ef54d6521cc40895f11ea4441b73c0daafd59
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   0c9ed517f4f92beac55a82b2fd1c3e6a2c61a508
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   375dc13e1a062bcd9f573754f3c0d76c98908cd1
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   2c091b986eb1529770046880975999a065cc25ef
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   c9c66d1070f2f83d4ec476283e1eeff3adf44ea4
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   87bbcb6b1749889a014a27c6f3e380e1243c1501
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   1a087670a35394c4f8d178c9d5dfd56a5c04ae9b
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   ad2641e1127fce48617069e361aea0a5b844291e
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   3611371fa1d88b73ed66e1782cced01ada914532
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   00d96df85b8dadc40f6ad1cd30f2856074ee1e0f
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   671ed8d20e681d7bfeee436870cd04221a02579a
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   067f307e311d727d0f7ef28664d5d41224302998
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   2e2692ed77cb011e543394f3fb7c499e6e908a72
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   644c7e3050639c34f6cdb4a7266d93d0918adb1a
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   96d6dd972c7155d892f5079af479ccdc43f3ecf4
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   3349f9ac7898b0eae3f8586e514f57e149aebdb9
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   77c5cbbd829305046dd3f92386b058150d40b3b8
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   e25c1d7af412378c0484a60efc365a3f9eb23e85
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   6841b47704d1c9fd6f3a7fa2f8dd46b961988007
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   0b9845281e1a1f54acf4e3c8d5a486777e4391ac
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   ff32ef8fa271e04626d95390f4cb624181de986b
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   bf44d896bfa574889b916cca0883c7f59c95f677
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   3f78e7af0678217cc0f85cd72c1edbf025d36b5b
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   273a518bb7772f1c0623cfbb02d95d83fd895201
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   d8a43d7a77bb688eb6846c1dd3e7352af170e7a6
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   59dad652c24285b3908fd34387f3f4a46490ac7e
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   e25282a2103719aec28fa14b98f2ca51a0d3fe19
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   73b33ae2c12190c46621d8a660a40565e9960547
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   f0fb085101c63d8268a6f20bc60cc780357edfbc
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   74d4ac22f798e6f53b6b6acd8624c3408591b2d0
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   85167bbb6e00200dfb3493eb1f4ef6754230cd7f
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   89ce8aea38a6e1dc05ed86ad40e100bd3f715298
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   fc96cc433742ad211fa14a2deea6426c03aad989
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   c6da8eefa6c320b81e541d6d6e760d0111e72514
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   f495a3df647afc8bca65e00217757adcb2d1a2a1
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   4e92cf9d063f00e6346abe0cb3a7be33ce9cdd52
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   ded2b21edd73940db69513341be091a5cde56bf2
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   b01aee27c2fd310d9dcc38e4d4c67f00b26178fd
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   55c80ba09be7639a2725e50506dfae5d0ad5e333
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   934d6e60dc9cf0fdffc4049d82aa583baa8c1caf
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   e0bd08daf822b497558b861114f3a3c04f792554
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   5ce4a5b423bc8e97653398ae6839992bb02c1d4b
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   75b3d3b0113697e1a3a5ae65e9d45925eeaa695b
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   6fdcf8ae28c0227fbb19c85f303b340beb62e7a5
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   dbc69bd1f111eb045879f249a5d130ce7cb4433b
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   f62a4b042fd6b194b71892d1dcf035b6132e47a8
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   dc7117d412b582ca738179c1a70c6a03e874e5a9
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   209f2a7876ca38bb208a8e9527382d0b660efe48
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   956534e2af5961fd6528e3b6599383159808dfdd
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   0800ccfe4fd3ab95230052703b7377f69c1d7366
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   e07a8d995ee386de84a637b9c8813a705f1ceb7d
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   f4638647c146d0d1b49dc2cbaf4b9c87ac828675
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   030d6dce33b5c68ede41520d4dfcbf881b3ab74d
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   110f284a50035c14c2e7bbfd2afa7497af54bfd7
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   2864cc8a9fbcdde70f67410186b8584cae5613fd
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   2f2c8d6ff87d6830d0a94d3da5cbb7806c5911a9
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   e45d63084b29a0db9469a02bb84d798b71b10267
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   f7aa5cc8e8399d78e0ac89295353bd6c56aac77e
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   3aca698e228e0fad8eb9643bb719e9d4ecb2e654
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   f00f7228ddb204858f519e5eccac244856f97f9e
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   3827a6cea3b3d5f1d72c55fea25a61f183bb02ed
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   f455c5e0e1ed2ca713dd5593320bcef320cd8b24
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   c680bb7df9ac3cca8eb15e492a05bcd9447271df
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   ab7c2d71c9ba5e84ca4ffb760a5dc7b602dc6393
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   703f76dcb3eb13ca15b60d54e53500271f0b3d6d
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   5bc0aa9ab9189fd9d2b671e1dc4fed15a91e01f4
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   975a0d11278e23d94d440dedd8568d38a29a52af
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   22a7a0da1a3736fb63ac88667f905c1c49fa0c1b
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   c67f2ca619d06ae9f67f4b86b113d20d63e48fb9
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   996b071bd919d06c147479d38766555bddfa3666
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   c54d9ac713b56ba3dc5e636365fb3fbfbd7cd2e4
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   e5e123954542fa53a43cd1fee440c13090f6aaa7
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   79ab9254870b3543a006659792dc075e2f1e60dc
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   576ff98265840caef2fc30e0b0f585ff34f5bab3
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   1ea5cb9dad3a2ea414c8ec5dca30dc28e0e827cd
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   64efad8b03d0eee9d1ab636dd1d18da356da996d
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   b1088208fda257340dbf69b077dfdd4aaa2fa8eb
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   c429da9fea530b8bedd0bd80e6a6ec28557ea458
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   08a4a913d1f2af497d6fae054f0f788e71a17e56
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   45e4b47302d7a79555c24faac1381dbf20997c33
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   ac93e697abb4d29086ad74e718eb7e9f0775c0ce
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   26c2a5881855dcf537c8ac85182fcf87b3d536a2
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   e9889e04d982c2b0d35e35fe907e6c84311b7164
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   8e1d85599cbcce276b9729eb9a6d7228d3dd1722
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   a92d76671be26e5030b48949b5b4b0d0cda10a23
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   9ed28c50e321d31d606abe76df1ab3f3fb00a555
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   84a181130f9a45d21f6c41aa5cb5daed6fbd4a90
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   e0342c1a8b84da0565accf0b361fcb932a731624
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   bcc5eb527d521014b3454cf4cf587864f6ebf49e
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   b0e4e26667e487e43c2bf2a5cb84ae5bebc331ae
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   d4af164b0d24c4fbad6fe6c04ccdb9a6bfc43ceb
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   56358742f3e4e5cc9a0871edf624ee9f726f953e
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   2886243addab223b9fe4f3e5dba86c7ecd7fbfce
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   4fd39e443c47b720ce7da44de2ebc6a0602757c1
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   c23ea2d820372a9b1e6368f13bcf51a51d9ba7cc
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   c3120ae30a613819dae1b3ddbbbf91a8bbee89c2
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   7c83557cb6fb4ff5998076067e1c043edb02940a
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   f5929c5545e96b5ca41e897c4e3ffc88eb5ab6cf
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   cb98b578ee46e09725b658fbc5523ccbc94da6d8
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   fa8228d8152a8bcc22664d6989c71046b42a4141
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   a65228f3df0de71b99941dd1eaf257926b1eb88c
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   c07a342048c23728d80b1d1439321ababfa85132
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   50e5209e09e9a75fcb8932a1d18ba7901eb107b0
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   9ebd9ebc7bcb1a11deda3af0c0d2fb500f0ddb9e
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   9eec1a11858fb0b8d85ac1322fd95db15dbbee7e
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   ad198f750b02cee2853e187af857b8f22b4a21e2
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   880e000f80d5aaefffb0a415825bee0638fa2497
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   02891670fe1806d887451bc9944a42654ccc6b24
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   359f11b354db4d3a512b8005cb0ea33a57c002e7
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   32eb85ad73b26215a722d11172d322c24e543b7b
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   55750d3b3b2888b7fff2ede8e5d09158205c02cd
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   4a0bb7174d0e4e0cdcbd7416cf73432617d12c92
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   d92a89c0c13f418b2bfc7c48523485af56c86ae5
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   0f590748f821a63a6704de652ba311c3a0f7711e
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   8c4db4b00ce67cf99c8b7cad8b70a7b122634b6d
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   6815b08c8c691cdcd8e559c9bfb19a2e38467884
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   81c33f41ddf488635b2fe104be5cb06a86cfb95e
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   75520398907a2aa935b72e9389bbc29b98fbc5e6
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   3d7742578ace8a9a55e0bec1daafb437758d2a09
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   53c425f70a95f20e72c9f9ccf919d92fbad41245
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   047db96ebd19313bdf2f1a11e575a9cbf8eabbd9
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   97cc9f17632fc09a33ca43d7922fd7c8ee9a1870
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   f7565dbc1c520ac7547a920b25fe0ad77f3c7160
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   be35b6bd57b1d67ea745e1413376b27ae3114c47
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   4d6e66b18ff36d3386964a7013ff9cecfc3f1b71
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   1b94c01a20a4e371a5f29f224579d91a97a13a33
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   2c0ba94eebe875762219027b4860bd843436ef91
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   6e19a9d8364114c88eef00d53839bf618eea20f2
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   9f4d6a30a09448caf814dd35ccc2c0169a8c2e5d
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   568c629d42af818ac6c4f677cbb48bd860b0212a
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   0fba52c478cb02b65f6ccb3842a9bb1df655c919
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   2493bde2498142d8795f677778c04b144ad20efd
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   99d01f8709131befdadf86455f823b8875c2f644
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   eb44ca0c5a7c16423d77fdf0882744cc23539861
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   9ddd987dd7b86bb7f3c9f1c14e14f124d0727b0f
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   be4a1cd9df6dfdac2b78a4e118fd1e3560792258
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   25e6ef946b740a1a8f2dbec2fbcd4ae0cbb01453
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   24b86fa22403c15a38f33c17b5d963eb5ab229fe
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   6c529de4eb78eeb8db004a0019cfe5de6bde5669
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   18b8c5feebf43942c63c243cae37890a04d20fbf
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   5d7e0fb216fcbf98507db8cbecf4ac1feda9961d
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   0fd746ad1a7dc1f1691176e34fc2151b099119fc
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   26f02ddc5dc9ff127c35f0a811b47b00fe5748a4
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   73fc07f03e0bfb42a3d54201bfda6bde4d9f47fa
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   71302e3e7e0425f9e870ab1f048746943bb5aefa
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   777bc96c87af6b10aea104758e944c62bc14b792
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   c49638a3951e4b103f8b0a7432343a6406087f4e
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   2a4d75c970c94b1702352a7ec9c46942189c5ccb
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   2bb29c8a2c77937bc91f291614603a49368f4607
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   baa085d647522fdcb0e266619ff7b9b9ac20961b
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   d1c619b237ef4934a85e290131d40740265bd448
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   ca8b4304061bfd255d5196275f6831b68f688e3b
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   7e9b99b48c1f31f89a2d0fe1acf6ed572d641f8e
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   e9ca584e7cdf8ab81db4cf95368db3cb3c115922
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   bf8d89b1e819b3b1f62a15686b7bb4db1c3c1360
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   65d1d5239d8c8d586be2f434c8493c688cfc03d4
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   6e0e8cbfad1ce239c423a8265db84d92802795ab
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   b72e18614996cc1a5f60e6fea8d1f5221900e619
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   840c70dce974d1e8c993b4497d81731ca765a63b
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   dff9b548da76d450b19ed6214cea510a431fd76a
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   00e11f840fa9ba6711fbae6fc155207f6f13f0b9
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   9573f80371b33128d33488908d9dc1d9a697a2d1
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   61e6c95293c7bda7d8750b37c063787b09fc5778
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   e93d7315d778e0a1372d459da70c4f8c61083189
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   e5a3187103c5d4a7c055e21a3087facec8f5f9de
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   eadea2b5db98f628634653f35a18ae79977d2e01
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   8ebc2ab490660d6285d6384da13a7ffe5e001c8d
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   d08f33f8f99d98d0fdca494b78fe7034839452ff
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   6ca6f69b3aa67ae9705e1cd268ce1650ede8888d
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   8793c4b951e581d884e988ee3ea8875fd5b7603d
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   bd28bf2eec546ca27513ab3f3a1ee4109a052fc7
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   eca61e2057f92092a92406cd716a43831ad3a897
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   f12b9ad8d75520e404bdc96608a6c481b0a9f85a
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   f000b99eb415c112bd92e401ec6b7d52d2dd0eee
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   6b07ade10e5a51e3fc3d46152b3076c78c4b496e
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   70a261caef329435b71f4479652ba4a234bf20ec
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
