==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk56.txt
CT=   a3face5f921f6ff5344634e1d6225f103a13a800
TEST= 210
KEY=  fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   0181b0668f57ba4a11bbcd5800037851bd13ebaa
TEST= 211
KEY=  fffffffffffffffffffffffffffffffffffffffffff80000
CT=   ffffc83465e5ce3f761296c8560897d2a43d9c20
TEST= 212
KEY=  fffffffffffffffffffffffffffffffffffffffffff00000
CT=   8485b32f09359a132d1c96bae08560ec538f1e44
TEST= 213
KEY=  ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   80ff7fc48c15e7110f50fc38b6cbf039b249dd7d
TEST= 214
KEY=  ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   53391ad5a5d265631781857fce4c05f1205538df
TEST= 215
KEY=  ffffffffffffffffffffffffffffffffffffffffff800000
CT=   33400e30fdd050c7d2c85ad047c92dfa0388baf1
TEST= 216
KEY=  ffffffffffffffffffffffffffffffffffffffffff000000
CT=   f3e236035d6c8ef312bcb0e1a1200cfbc0768101
TEST= 217
KEY=  fffffffffffffffffffffffffffffffffffffffffe000000
CT=   4b8d234ae8d65b339aa628178e04783f4b307b2b
TEST= 218
KEY=  fffffffffffffffffffffffffffffffffffffffffc000000
CT=   a5c29070f258cebe5b47884ce1fbe2688e719bdf
TEST= 219
KEY=  fffffffffffffffffffffffffffffffffffffffff8000000
CT=   88a4285a111e15a111620592a1e179f5fca6ff1b
TEST= 220
KEY=  fffffffffffffffffffffffffffffffffffffffff0000000
CT=   3a164990a7df067ee04a42989febca372f966d3e
TEST= 221
KEY=  ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   d2a329c1e34987fe886fd717fa2f60afd4e5e4a5
TEST= 222
KEY=  ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   642a0d1868440c68c13dfa903c43f5598e2fdd21
TEST= 223
KEY=  ffffffffffffffffffffffffffffffffffffffff80000000
CT=   2370ff32435533a6f579f7b6010412473272af46
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffff00000000
CT=   6481f2bd557fbf4dbf44a87b459cc7b298473507
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffe00000000
CT=   1ac900f1ac229a1548351b12ac9af18728feff9b
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffc00000000
CT=   3acae46e95372ac0731454dcd5997f6af68d8b09
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffff800000000
CT=   75d155247a68a2fed03874e646e8ddbec10e93ab
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffff000000000
CT=   4786ca580c069a14c34b161fc87cfaa1caa3e2e7
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffe000000000
CT=   655e9209029dd15ad734ded2b17826e8447f2d07
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffc000000000
CT=   c89c513312696dcb938ef83810250f0196383d59
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffff8000000000
CT=   b92f6abc0b48d41f9693b253a249072894a7e3d8
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffff0000000000
CT=   9c9dc2c64a8561d54abbb0e950d67b530518ac5d
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffe0000000000
CT=   a503d679e638123437d2017d79fcaa49ac320dea
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffc0000000000
CT=   4ddff4a69222c95db5ce39b0d1f41023fccb4903
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffff80000000000
CT=   f502842380de31dd0b5676f45ad99f0a2428f89c
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffff00000000000
CT=   091e22a8327e3d939b9eda41ff6a497698679a0b
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffe00000000000
CT=   4fcef0234d8270b51fdd95bcdb519d7f960992bd
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffc00000000000
CT=   bc71c9d30fc6b4f1e0c092931a84cc289ae49985
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffff800000000000
CT=   384280abdccac43db519d6e2be875fdc13725e12
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffff000000000000
CT=   44a5618850664a83c99c42b711b87434c2a62af9
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffe000000000000
CT=   769445397f6dede0bbf204ca3dce2084fc186b4d
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffc000000000000
CT=   64ad989781ddbb22bf313feb392ab2a165faa950
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffff8000000000000
CT=   212805b2268a1fb4f30d6b97ca95abbcbe637b42
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffff0000000000000
CT=   9de6e2f82d0f230fe8ab7cf122e9a105049b6482
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffe0000000000000
CT=   bc79f4d8663b151aa394758258fc061705c2cc64
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffc0000000000000
CT=   eec8c4304bade42af0cf2934f8abfffb8d000d16
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffff80000000000000
CT=   49bea817ed98ab2d18634cae5ebc999f9bde19c5
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffff00000000000000
CT=   bec7e2dedce2bc06cc8ec8b64b63041704b1b2af
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffe00000000000000
CT=   0c22a65d5d248f1e11ac68ad1feb71d26e694581
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffc00000000000000
CT=   0ea40f783974af997754b0c58477a8170861ef0a
TEST= 251
KEY=  fffffffffffffffffffffffffffffffff800000000000000
CT=   1dbd8dc00dcbb16888d235f23a7891d92ad62ed7
TEST= 252
KEY=  fffffffffffffffffffffffffffffffff000000000000000
CT=   ef8931c3367b959399cf9599d8a85a6fc43ee9a3
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffe000000000000000
CT=   4e1dfb36cfd68ebf29e26040b4f0ce57d5b06dfa
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffc000000000000000
CT=   85c8183b6212fe03a71bf5848cf443e03e4973bc
TEST= 255
KEY=  ffffffffffffffffffffffffffffffff8000000000000000
CT=   5724e964bd71c5f774fcb96b6e1bbbd0af39b066
TEST= 256
KEY=  ffffffffffffffffffffffffffffffff0000000000000000
CT=   b660d33491cd24f28744fe6913f43ca2dbe07a34
TEST= 257
KEY=  fffffffffffffffffffffffffffffffe0000000000000000
CT=   4d1d715334d48ec2b2d19fe219ef53b259b0259c
TEST= 258
KEY=  fffffffffffffffffffffffffffffffc0000000000000000
CT=   7efb44395268a91da1d7e1d82bae2e9c69312673
TEST= 259
KEY=  fffffffffffffffffffffffffffffff80000000000000000
CT=   b812230d163929776b7d172f35bfce93d05ca7d6
TEST= 260
KEY=  fffffffffffffffffffffffffffffff00000000000000000
CT=   4f708a2c94bb96aedd824965c40635d79d271ad8
TEST= 261
KEY=  ffffffffffffffffffffffffffffffe00000000000000000
CT=   36fe7fe281e50a9f7d846ff0239e521e0387738a
TEST= 262
KEY=  ffffffffffffffffffffffffffffffc00000000000000000
CT=   0e41abe50f45b373b4243af4e4e17218b273f57f
TEST= 263
KEY=  ffffffffffffffffffffffffffffff800000000000000000
CT=   8c2af9e840085b77ba59f813bf4aa8cb9fb50f8d
TEST= 264
KEY=  ffffffffffffffffffffffffffffff000000000000000000
CT=   22eae4496506e3854b96cf5563768e78449d857f
TEST= 265
KEY=  fffffffffffffffffffffffffffffe000000000000000000
CT=   046a2697b7300b24f27a3851624c6a9c29169447
TEST= 266
KEY=  fffffffffffffffffffffffffffffc000000000000000000
CT=   feed62572c24776ef3ad70e0a365647fc5a833b5
TEST= 267
KEY=  fffffffffffffffffffffffffffff8000000000000000000
CT=   888c82a56476a073f7fd16bf4d5c6da0383a62c8
TEST= 268
KEY=  fffffffffffffffffffffffffffff0000000000000000000
CT=   320022470b4b6617e09eda1124d60c6b57d44826
TEST= 269
KEY=  ffffffffffffffffffffffffffffe0000000000000000000
CT=   b1a23fdb0a23e1abd246a919d083aaf1e8acd775
TEST= 270
KEY=  ffffffffffffffffffffffffffffc0000000000000000000
CT=   1ae8a9ab5fd349c0a67a872a7092f57de58993fc
TEST= 271
KEY=  ffffffffffffffffffffffffffff80000000000000000000
CT=   56d694e918fc6c1b29f935a96ca9203d7831aa63
TEST= 272
KEY=  ffffffffffffffffffffffffffff00000000000000000000
CT=   a576f4cd8fd35448f42a0c32ee82ecd19e61a454
TEST= 273
KEY=  fffffffffffffffffffffffffffe00000000000000000000
CT=   f170b358422ffdcec9247d61779cc1e8de55cb03
TEST= 274
KEY=  fffffffffffffffffffffffffffc00000000000000000000
CT=   90c4f744e6c9926ea42060aeb833519c57c716cc
TEST= 275
KEY=  fffffffffffffffffffffffffff800000000000000000000
CT=   c066473c7520112587fd42ff535e527fe8d6f31c
TEST= 276
KEY=  fffffffffffffffffffffffffff000000000000000000000
CT=   9faa822ed22569fe4518f455716f859ff37e819e
TEST= 277
KEY=  ffffffffffffffffffffffffffe000000000000000000000
CT=   2a003d88e98e2971f4e3d11ac0382e57780dacf6
TEST= 278
KEY=  ffffffffffffffffffffffffffc000000000000000000000
CT=   433f245e3dda2e2c3388e64be29db838c9f81702
TEST= 279
KEY=  ffffffffffffffffffffffffff8000000000000000000000
CT=   652d6a3ff3a6818a6d68c1528025684d31f3672c
TEST= 280
KEY=  ffffffffffffffffffffffffff0000000000000000000000
CT=   051df9f96d96578b5b35304de003c4558dab33fd
TEST= 281
KEY=  fffffffffffffffffffffffffe0000000000000000000000
CT=   27ea575c2cc33c39926ababf73f307cacc64d36b
TEST= 282
KEY=  fffffffffffffffffffffffffc0000000000000000000000
CT=   fc72190cc982d54f0da2973e4323ceb3b69ffa43
TEST= 283
KEY=  fffffffffffffffffffffffff80000000000000000000000
CT=   e65779c5e2e1964b732b4cf2266b69e55674a0b1
TEST= 284
KEY=  fffffffffffffffffffffffff00000000000000000000000
CT=   a82fc6f8c992e4acb55b4cb43bad40f5c262f01f
TEST= 285
KEY=  ffffffffffffffffffffffffe00000000000000000000000
CT=   bf4295611c4bbe56b846d080c1a159b3cfea674b
TEST= 286
KEY=  ffffffffffffffffffffffffc00000000000000000000000
CT=   7d79bd9cb7547be2e3337da79ca2e4af1ddb40a1
TEST= 287
KEY=  ffffffffffffffffffffffff800000000000000000000000
CT=   0bc1830b7accf9b3faf07b97ac5ef979f9f12fc8
TEST= 288
KEY=  ffffffffffffffffffffffff000000000000000000000000
CT=   c0b3ad7294faf02ee47d9319e671618bfbf40fc7
TEST= 289
KEY=  fffffffffffffffffffffffe000000000000000000000000
CT=   b15b675b84c59d9f7116c9417267af0c7a4f62e2
TEST= 290
KEY=  fffffffffffffffffffffffc000000000000000000000000
CT=   4b27d419ffdcd622506fe51b1f7d82086c046e87
TEST= 291
KEY=  fffffffffffffffffffffff8000000000000000000000000
CT=   145dd66e384dc255c8db830e4067937ff8ad62b0
TEST= 292
KEY=  fffffffffffffffffffffff0000000000000000000000000
CT=   03fbbc0da77b40319718ed1ebf9db13d3201c018
TEST= 293
KEY=  ffffffffffffffffffffffe0000000000000000000000000
CT=   05bf1df83e6df370e51456c1bcc3b3be47feb067
TEST= 294
KEY=  ffffffffffffffffffffffc0000000000000000000000000
CT=   8eec0585e8ff577d558d64acfcb0eab1f876aa06
TEST= 295
KEY=  ffffffffffffffffffffff80000000000000000000000000
CT=   48d59bcf1ac5bfe9a44d183547d8c6c8f048d5d7
TEST= 296
KEY=  ffffffffffffffffffffff00000000000000000000000000
CT=   c88bb450a340f1ae5c3b5e11d9770f41e0db4b8b
TEST= 297
KEY=  fffffffffffffffffffffe00000000000000000000000000
CT=   65eb659b619e9cf530805f9ae18cc9c298dd8b29
TEST= 298
KEY=  fffffffffffffffffffffc00000000000000000000000000
CT=   66697fa8c76400d6215424a14e0fc507108b25d0
TEST= 299
KEY=  fffffffffffffffffffff800000000000000000000000000
CT=   cbe9803241533f19533192cd63db9df9bc77d77d
TEST= 300
KEY=  fffffffffffffffffffff000000000000000000000000000
CT=   c2f5b39cefbd2edee32418ba97bc40144810579c
TEST= 301
KEY=  ffffffffffffffffffffe000000000000000000000000000
CT=   77a807e575d7c14791d6545f7391f18d17301f60
TEST= 302
KEY=  ffffffffffffffffffffc000000000000000000000000000
CT=   78327a4f687f8ec87f5d9cd292ef652dacf75a98
TEST= 303
KEY=  ffffffffffffffffffff8000000000000000000000000000
CT=   58fbb35e5b2c0ff1d5d67013ea60897d04dda5de
TEST= 304
KEY=  ffffffffffffffffffff0000000000000000000000000000
CT=   52e4f4a57f0c241883155e3e893806a4b5b7ef0b
TEST= 305
KEY=  fffffffffffffffffffe0000000000000000000000000000
CT=   437d8d88fd8e3ec79148f0376b0456ded0c813fd
TEST= 306
KEY=  fffffffffffffffffffc0000000000000000000000000000
CT=   4c279390b0aa46230d45777a7a4f8fbb5c019b7f
TEST= 307
KEY=  fffffffffffffffffff80000000000000000000000000000
CT=   45b09e019c7b09515a2e092a7d900a42a1144b40
TEST= 308
KEY=  fffffffffffffffffff00000000000000000000000000000
CT=   3a618285a5b809c161cc60f2496182459891078c
TEST= 309
KEY=  ffffffffffffffffffe00000000000000000000000000000
CT=   cec458fa7d500b97be769c4569923393f5e14d61
TEST= 310
KEY=  ffffffffffffffffffc00000000000000000000000000000
CT=   1c2a97a6f3bbf6b2e6933118a012fc1c9d38cd80
TEST= 311
KEY=  ffffffffffffffffff800000000000000000000000000000
CT=   922104301c7a70dd62d5ce6d98801acb522eced1
TEST= 312
KEY=  ffffffffffffffffff000000000000000000000000000000
CT=   598fcb9fad7cc8d3e664194053c7eee0a4daec01
TEST= 313
KEY=  fffffffffffffffffe000000000000000000000000000000
CT=   eb2bf48cebe6637ec2629594680e0510cc90ffb6
TEST= 314
KEY=  fffffffffffffffffc000000000000000000000000000000
CT=   2673fdc9c061a98649887c665fcc258269e40c0f
TEST= 315
KEY=  fffffffffffffffff8000000000000000000000000000000
CT=   2e39630f5309d8e2860af7e781df71027db2b6f0
TEST= 316
KEY=  fffffffffffffffff0000000000000000000000000000000
CT=   9b2796a170d559259646086ebd58e2466a0a3587
TEST= 317
KEY=  ffffffffffffffffe0000000000000000000000000000000
CT=   f23c85da7aea3fbc9e8a67dcaa56dbfbe8ae1dbf
TEST= 318
KEY=  ffffffffffffffffc0000000000000000000000000000000
CT=   da2f0784130fa4b723deb50f5d0c29e78b91ba79
TEST= 319
KEY=  ffffffffffffffff80000000000000000000000000000000
CT=   89c0fb2417f87e8380afb338a2ed13bd8fb1bc94
TEST= 320
KEY=  ffffffffffffffff00000000000000000000000000000000
CT=   d1c38838639ebc732acf3df3c2b9b557552f79d9
TEST= 321
KEY=  fffffffffffffffe00000000000000000000000000000000
CT=   d9c5c03372ef018b7a5ddb8177b6f17e462c7a34
TEST= 322
KEY=  fffffffffffffffc00000000000000000000000000000000
CT=   6b2cc5c6b3b71ecdd2c0fda7bf1324511cc91178
TEST= 323
KEY=  fffffffffffffff800000000000000000000000000000000
CT=   a1f857e47767073c0d920acc84e0274d97ee9506
TEST= 324
KEY=  fffffffffffffff000000000000000000000000000000000
CT=   276885d184e765ae10cfa7cab481b2a0125c3c80
TEST= 325
KEY=  ffffffffffffffe000000000000000000000000000000000
CT=   7965502296df1efec3cf5fedfa751f67196f23ad
TEST= 326
KEY=  ffffffffffffffc000000000000000000000000000000000
CT=   eb3ab1efba07d296bd0c687e8ce12e870dc676ea
TEST= 327
KEY=  ffffffffffffff8000000000000000000000000000000000
CT=   3ed78591b98958c0620294059521c9843f6929a0
TEST= 328
KEY=  ffffffffffffff0000000000000000000000000000000000
CT=   f01466d27831af10770e1883f8594518ff8c9253
TEST= 329
KEY=  fffffffffffffe0000000000000000000000000000000000
CT=   159526ad1b671b23f0bc1d22bcf4294f2f985c6c
TEST= 330
KEY=  fffffffffffffc0000000000000000000000000000000000
CT=   fff19da64e1ee5b71f6124c1b8aa07ee725d138d
TEST= 331
KEY=  fffffffffffff80000000000000000000000000000000000
CT=   00fd98635f7c50a50ec60f3568f8bfa1ce11f0f4
TEST= 332
KEY=  fffffffffffff00000000000000000000000000000000000
CT=   d4fdf194c343922ee01cff07ca6bae313fe71dab
TEST= 333
KEY=  ffffffffffffe00000000000000000000000000000000000
CT=   651a9eea517c1ae8a69713a400e85716ced61888
TEST= 334
KEY=  ffffffffffffc00000000000000000000000000000000000
CT=   eab01aff651dd7b89ba197dd2a318cf30f300b90
TEST= 335
KEY=  ffffffffffff800000000000000000000000000000000000
CT=   a5d571d73ad9950a7457a1d67c60919cfdd8a7b6
TEST= 336
KEY=  ffffffffffff000000000000000000000000000000000000
CT=   1c35b79066f003fc45b3cd02137fbe60d036ce89
TEST= 337
KEY=  fffffffffffe000000000000000000000000000000000000
CT=   d5c01d99d27ef07c6c7c21ba99c4250a775c1db7
TEST= 338
KEY=  fffffffffffc000000000000000000000000000000000000
CT=   5d3666d086414e3c6ed9523785d4081ec77aa9c4
TEST= 339
KEY=  fffffffffff8000000000000000000000000000000000000
CT=   d9035881d7470e064796524e83596b81a5201cae
TEST= 340
KEY=  fffffffffff0000000000000000000000000000000000000
CT=   1b4aaec88ef609134a204d2df612f08be8179aa1
TEST= 341
KEY=  ffffffffffe0000000000000000000000000000000000000
CT=   2a993b5f5effc1f5aca8a817f3f16b146efe4b97
TEST= 342
KEY=  ffffffffffc0000000000000000000000000000000000000
CT=   e50a716c7e688e902f6f1d8558746fa5fa38dfe7
TEST= 343
KEY=  ffffffffff80000000000000000000000000000000000000
CT=   abc30154ddef972b686fc1a3c96eb6340900f7eb
TEST= 344
KEY=  ffffffffff00000000000000000000000000000000000000
CT=   ac10ce84550f0ea21d98ab56fa80aef41cfcf0a6
TEST= 345
KEY=  fffffffffe00000000000000000000000000000000000000
CT=   d2a4e8aaed61dbec302956c089c58b698d7bd4b8
TEST= 346
KEY=  fffffffffc00000000000000000000000000000000000000
CT=   03dcf5fd76aeab2e1a49a7ce49a3b229b24d502c
TEST= 347
KEY=  fffffffff800000000000000000000000000000000000000
CT=   76fb263807bb48d72258a05c6a732ef3a2910987
TEST= 348
KEY=  fffffffff000000000000000000000000000000000000000
CT=   2a241879080818bde6834fb6f87b351d495eab69
TEST= 349
KEY=  ffffffffe000000000000000000000000000000000000000
CT=   d1a1bd26cecaf246957a9f1677dd6a30bb3af91f
TEST= 350
KEY=  ffffffffc000000000000000000000000000000000000000
CT=   2c93ef096660e8113d42c61fb74f953b2e069674
TEST= 351
KEY=  ffffffff8000000000000000000000000000000000000000
CT=   1982c2a848ca3ab66c4706abf7a4c4adcd544148
TEST= 352
KEY=  ffffffff0000000000000000000000000000000000000000
CT=   3d0a1adeec997239e6967ae5d76075e4d7ec83af
TEST= 353
KEY=  fffffffe0000000000000000000000000000000000000000
CT=   dbf96b079fd2cc28acfb8df8a973372343402e7f
TEST= 354
KEY=  fffffffc0000000000000000000000000000000000000000
CT=   726a7e070af5e96dc884f80c0e19f68442a0eb98
TEST= 355
KEY=  fffffff80000000000000000000000000000000000000000
CT=   18f0bba98e1c96b149ae8c059e8d3cb7d995ad4e
TEST= 356
KEY=  fffffff00000000000000000000000000000000000000000
CT=   70d5385a91e1e7d7420825ef27b46b99b030cdb3
TEST= 357
KEY=  ffffffe00000000000000000000000000000000000000000
CT=   630b3074de4df26fb9ca3d9012cc54a044028dc2
TEST= 358
KEY=  ffffffc00000000000000000000000000000000000000000
CT=   2d3efd4c46a43e3a3b45c9fca7496f9d0a66997d
TEST= 359
KEY=  ffffff800000000000000000000000000000000000000000
CT=   8a51367117e7ed9fd4f3716a4ab55ece74537261
TEST= 360
KEY=  ffffff000000000000000000000000000000000000000000
CT=   726dd94c3bcb3c60f2ce881e19c6ae9e8312d2ca
TEST= 361
KEY=  fffffe000000000000000000000000000000000000000000
CT=   3e6d559657ed74035c7f537915217fa6aaa980d2
TEST= 362
KEY=  fffffc000000000000000000000000000000000000000000
CT=   328883f2c4a46f754cdf0134f31ad69b43388814
TEST= 363
KEY=  fffff8000000000000000000000000000000000000000000
CT=   4e12953d1ddd625e6b8b41fe8cbfe54f8d20dfc5
TEST= 364
KEY=  fffff0000000000000000000000000000000000000000000
CT=   ad874c9858ea9c4e4c850f368a50c618eb5ed26a
TEST= 365
KEY=  ffffe0000000000000000000000000000000000000000000
CT=   96de0e314dbdf9479a9a783fac6fe430843790a5
TEST= 366
KEY=  ffffc0000000000000000000000000000000000000000000
CT=   fe51f51349c2e02f2fd2b1659bed7f2ec03b9269
TEST= 367
KEY=  ffff80000000000000000000000000000000000000000000
CT=   9b40c4453469cdf402f2cf86df6c954bb41d9565
TEST= 368
KEY=  ffff00000000000000000000000000000000000000000000
CT=   7c049c8921a7638aecc2e7209d340290f8af1d23
TEST= 369
KEY=  fffe00000000000000000000000000000000000000000000
CT=   ba54109ac1ddb34c865c5f6413f37f747e8ff694
TEST= 370
KEY=  fffc00000000000000000000000000000000000000000000
CT=   6c7600e0916e037ab9afff09dd936ea838cb943c
TEST= 371
KEY=  fff800000000000000000000000000000000000000000000
CT=   e00f50bd942bae09a00c98297861e474edaa3add
TEST= 372
KEY=  fff000000000000000000000000000000000000000000000
CT=   22f0c16303c40e2519335f0a1db8c008a8e1e3df
TEST= 373
KEY=  ffe000000000000000000000000000000000000000000000
CT=   852559b247fbdb08dd3545d07f43454aa4e38a08
TEST= 374
KEY=  ffc000000000000000000000000000000000000000000000
CT=   b8d210020da4b1f0365aaf33057eeca1af44507c
TEST= 375
KEY=  ff8000000000000000000000000000000000000000000000
CT=   4ad17c2c7ebc36647484283171d38b6be76fc631
TEST= 376
KEY=  ff0000000000000000000000000000000000000000000000
CT=   98ec786ce2472f705be9e1020c6fb4ef629b3818
TEST= 377
KEY=  fe0000000000000000000000000000000000000000000000
CT=   5c1da74fe2d44497b72753015f814d40eecb3650
TEST= 378
KEY=  fc0000000000000000000000000000000000000000000000
CT=   f6d4b4febc9eba92d6bf5add90416129346738fb
TEST= 379
KEY=  f80000000000000000000000000000000000000000000000
CT=   00f88a3d5e46e4fb3467875efae5679d3f599ed3
TEST= 380
KEY=  f00000000000000000000000000000000000000000000000
CT=   4af6e62fa11a49fd83d3bee843926ceb01d8d9a2
TEST= 381
KEY=  e00000000000000000000000000000000000000000000000
CT=   7974c0d6fe880e0ece6072a8288098c5ad057d76
TEST= 382
KEY=  c00000000000000000000000000000000000000000000000
CT=   4ef4c76f7f74d996aaf5486d85b985d0b8638a70
TEST= 383
KEY=  800000000000000000000000000000000000000000000000
CT=   4cad6c0de3d293c3968a233e23f41cf461b41ac1
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   0fee554de142cf4f78ca110ba9bf13ca1712df09
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   79da2d8f53f6a02c5e30994959957bf66fec8aad
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   6757f16bfd53a1ed8cb6d7486e3e1f9059d036db
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   d46ffd0f9ce99683833b5cdfa6bd5b373c956009
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   720b97ca6855da01afd221058d051caf399bf324
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   f1f86e1a0f3632fdaf6399cffe3520f60e767498
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   4db5036ce5f0bf164897b31195072dec822ce5bc
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   6794e5c72f9030d9bff3b2bf5e583ce3885ccd90
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   38ed5b1749e5cc82e65ac0ed0baa0c9ac109358b
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   7cdd3e036d823362ffc5523f7f5ae03a6caff8a7
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   110df98ec470a8642b436e417dc58c4a95cdc811
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   e4994d2f77952c2bc157d4a769ab94ae23e531d5
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   21d9bd5494c06c39fe761d857738895774ffb8ab
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   57a74f025b1f57e02c1ea68f0ba5f5bf63f25824
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   f98c85e7f8895f2081da3cf35a4e9f022cb481b5
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   3018638a93afd4062d23ba05d5be0422b4ca19c3
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   972d7723e4850130453f3978ea60204ec6d0de68
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   91ab174f1eef035e68404c84418523eee70fc57b
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   6024663f897a228b2cff88d650b0508b25d27364
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   8cbbffda576ed3a4f7615ee292857a20d527a4ce
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   1e445bc9f5de0f3c5039c78a4cae46374100e6c0
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   d4d4e079e22a3f9a455b4052fc19d65b3d37b623
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   291301bc8f082e1397e90c576c102df9bb9f167a
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   6e07aa877ec4d281292c6e77dcfe7731d7d1d6fb
TEST= 25
PT=   0000000000000000000000000000000001ffffff
CT=   85783f329a6c331a5cee7fa6bd44cc5646ac9fe0
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   3bd9d12f99ba12be753929f943d3ed4c4a01add1
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   187cde9ec0900869159308258a3e16b003af340c
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   b91e2c9c48e9c397ba756687f751599bcdbd49d7
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   e98b730814d6ec9178b6d8c292394006d7edf536
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   ed14bf673162bdcc78427e66eeafb0c9e93e96c5
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   7dbc8aded101acee6b2897dbef4d076a214b50c1
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   dfd3526bce90cde4c39e374b2aa3cd1acf28422f
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   13c35a11833c1761cc3025c9d116e189aecd4ce7
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   3271af202bc3fa2618170c994907a9148230fb91
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   88b658ba6320f22d9df9172f7b5e617bf789976e
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   5ccda6c3c5b038c97069f03c2c49276877e729c3
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   0276610d7b93d00f4199fc341d71bfe32e012596
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   ebc157f434fcca4491fd9762dbe80d99d3696b51
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   943cbf882beed549ea283bd1ed4fc117e26e1c46
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   cd05003d4cedf54df67578d255a7373eaaf8591c
TEST= 41
