==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
CT=   e4b725d9fb5917e28c36c53e7df4c679
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   a06ffe7541b7e015a86b0dee9462896e
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   6c1ca8295b35760949bf650cd80ebaa3
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   86904d5fa7344d6ee084c7812e9fa67f
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   b7e8ab4c369f206ec30b2ba27598c398
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   dd2c73d6bcadd0225f717f1b40fc68e8
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   25c8525de3e5d0c2c8a47b51750f0c84
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   a5e8e5dc7089d4f342cb564692b0a1c8
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   c80f88e8c5d2d6f8471a0396f3102aa2
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   9df919dda72cbf84e4a8f4fe738fdc16
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   734870e1f557fab23c085bc0648e2590
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   d36f55936e1fd056d626d9c9f842042d
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   52726a67d42cb3b03201430f0e7e98f5
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   e20cd03a9a71c30f8f05d7229300f1f8
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   1508cd137985bf91890f70afa4d95bb6
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   e453f8c035b4eb40fc12a4d1f71aa64f
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   f3309680bcf194443bdbcd4e87684fba
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   78639a389a9023f1fd2c031b7df07bbb
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   7a38d4eda7397c0003deb2d605f6f268
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   5a857743a89caf5acc83a63f13fc6774
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   eb6dc97f6e8280d91b561fbf0d284c60
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   8ef6d8778d9bf7efc9aacb326c4f88fe
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   f93618f9c020c2f9c1b76601ade871b8
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   aaf46559614492fa2c69e1bea200521c
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   48d068d8ddb01e38a35eb3fd496e76fc
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   c3d6358a628a1f2afca30e95bbc3d116
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   9a18dadeb5a7fcc9138cebf1dc490f42
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   b2a8c42cd615e162b42d67a32d30f144
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   25326136c403c8a909ba51861d270b68
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   834f06c56e6d2da999dfd11f9de1f18f
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   fa334ce61b4d9a6845eec2fe527a3ddb
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   3f8ff26c2b7ed2f9a7f1c7b0f4b36988
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   528941ebb394226c5da4884958f4f4cc
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   0b68bba74533d1b08b19059a8a00fd1f
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   0408467c11381fc4bf0ef8ba15e214fa
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   1eec5478176d107653220eb5fba9a138
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   bdf0662ace58afd844061763d3f36af2
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   d07e4c0d83f0aaa8dc64b787eb96f598
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   a7556137034f2c4aada2cb9b51cb95f7
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   5556816100bee20681af0f3513e9c4d7
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   b30767ac081c39b12e338750e007cf44
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   7b3cb214c7bb6572397e0263ec398714
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   5352ca06035d9f3297847fd8ff598d78
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   835f59b16932e21d7c6c56ca2ac5b11a
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   44ce938af5fc5d3b89636954a6790a35
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   9bc21ae8e2189613c7520a83461097fa
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   f5fa478c335fd0ab1ed4ef36ae37c4b5
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   2695e9884ebdba0b472a7597f85a007d
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   fbde121a6bf5d80e12cb959f737b12be
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   5c2ee71aef89f1143486ae966f7c29cc
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   b13db4da1f718bc6904797c82bcf2d32
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   cef41d16d266bdfe46938ad7884cc0cf
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   9d12435a46480ce00ea349f71799df9a
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   e01f94499dac3547515c5b1d756f0f58
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   2aabb999f43693175af65c6c612c46fb
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   4dc68163f8e9835473253542c8a65d46
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   34ec40dc20413795ed53628ea748720b
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   ae47ed3676ca0c08deea02d95b81db58
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   6b98b17e80d1118e3516bd768b285a84
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   43cd3b25375d0ce41087ff9fe2829639
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   59bbb353cf1dd867a6e33737af655e99
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   21442e07a110667f2583eaeeee44dc8c
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   c958a171dca1d4ed53e1af1d380803a9
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   a13eaeeb9cd391da4e2b09490b3e7fad
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   e9c21078a2eb7e03250f71000fa9e3ed
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   022c4f6f5a017d292785627667ddef24
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   4019250f6eefb2ac5ccbcae044e75c7e
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   52efcf64c72b2f7ca5b3c836b1078c15
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   7a867195f3ce8769cbd336502fbb5130
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   670cfa093d1dbdb2317041404102435e
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   884607b128c5de3ab39a529a1ef51bef
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   3604a7e80832b3a99954bca6f5b9f501
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   82647f1332fe570a9d4d92b2ee771d3b
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   b909925786f34c3c92d971883c9fbedf
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   9ca09c25f273a766db98a480ce8dfedc
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   9b31568febe81cfc2e65af1c86d1a308
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   fc4249656e14b29eb9c44829b4c59a46
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   b3bba904f4953e09b54800af2f62e7d4
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   cf3579a9ba38c8e43653173e14f3a4c6
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   af04b68f104f21ef2afb4767cf74143c
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   4770446f01d1f391256e85a1b30d89d3
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   ee82e6ba488156f76496311da6941deb
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   2e3febfd625bfcd0a2c06eb460da1732
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   8827551ddcc9df23fa72a3de4e9f0b07
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   3713da0c0219b63454035613b5a403dd
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   74569a2ca5a7bd5131ce8dc7cbfbf72f
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   a4b2c7d8eba531ff47c5041a55fbd1ec
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   8279f7c0c2a03ee660c6d392db025d18
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   340da09c2dd11c3b679d08ccd27dd595
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   c745c451e96ff3c045e4367c833e3b54
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   71dbf37e87a2e34d15b20e8f10e48924
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   db0d3a6fdcc13f915e2b302ceeb70fd8
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   15eec9ebf42b9ca76897d2cd6c5a12e2
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   156f07767a85a4312321f63968338a01
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   026a7024d6a902e0b3ffccbaa910cc3f
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   a6cae46fb6fadfe7a2c302a34242817b
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   b2099795e88cc158fd75ea133d7e7fbe
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   d3427be7e4d27cd54f5fe37b03cf0897
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   54d632d03aba0bd0f91877ebdd4d09cb
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   7cc4ae9a424b2cec90c97153c2457ec5
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   40ebd5ad082345b7a2097ccd3464da02
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   73f34c7d3eae5e80082c1647524308ee
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   a99ebb030260826f981ad3e64490aa4f
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   733d41f4727b5ef0df4af4cf3cffa0cb
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   e0b3a00785917c7efc9adba322813571
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   e2a37580116cfb71856254496ab0aca8
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   091d1fdc2bd2c346cd5046a8c6209146
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   a0c74fd0b9361764ce91c5200b095357
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   6a9d965e6274143f25afdcfc88ffd77c
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   b72f70ebf3e3fda23f508eec76b42c02
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   a8f161002733e93ca4527d22c1a0c5bb
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   33f123282c5d633924f7d5ba3f3cab11
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   12c6f3877af421a918a84b775858021d
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   c8aa80a7850675bc007c46df06b49868
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   93baaffb35fbe739c17c6ac22eecf18f
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   b46b09809d68b9a456432a79bdc2e38c
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   22c0a7678dc6d8cf5c8a6d5a9960767c
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   3a3c15bfc11a9537c130687004e136ee
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   0882a16f44088d42447a29ac090ec17e
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   f34e4a6324ea4a5c39a661c8fe5ada8f
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   7d350fa6057080f1086a56b17ec240db
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   fa75e05bcdc7e00c273fa33f6ee441d2
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   534923c169d504d7519c15d30e756c50
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   62abc792288258492a7cb45145f4b759
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   9216309a7842430b83ffb98638011512
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   afa99c997ac478a0dea4119c9e45f8b1
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   113365a9ffbe3b0ca61e98507554168b
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   273ab2f2b4a366a57d582a339313c8b1
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   7bd496918115d14ed5380852716c8814
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   245339319584b0a412412869d6c2eada
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   1ee5ab003dc8722e74905d9a8fe3d350
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   3cc9e9a9be8cc3f6fb2ea24088e9bb19
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   36ff1ec9ccfbc349e5d356d063693ad6
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   61e3d194088dc8d97e9e6db37457eac5
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   e4771318ad7a63dd680f6e583b7747ea
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   011865f91bc56868d051e52c9efd59b7
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   1b72eeaee4899b443914e5b3a57fba92
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   8e3558c135252fb9c9f367ed609467a1
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   c94337c37c4e790ab45780bd9c3674a0
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   f2cbf9cb186e270dd7bdb0c28febc57d
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   7ca0c1d93356d9eb8aa952084d75f913
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   707b1dbb0ffa40ef7d95def421233fae
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   d49bceb3b823fedd602c305345734bd2
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   902d88d13eae52089abd6143cfe394e9
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   d2695e59c20361d82652d7d58b6f11b2
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   0be2b18252e774dda30cdda02c6906e3
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   1b38d4f7452afefcb7fc721244e4b72e
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   997dd3e9f1598bfa73f75973f7e93b76
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   77e537e89e8491e8662aae3bc809421d
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   aa5d5b1c4ea1b7a22e5583ac2e9ed8a7
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   440e0d733255cda92fb46e842fe58054
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   7f5e05bd2068738196fee79ace7e3aec
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   6c62f6bbcab7c3e821c9290f08892dda
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   0cf3e9d3a42be5b854ca65b13f35f48d
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   a7876ec87f5a09bfea42c77da30fd50e
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   e8a067b604d5373d8b0f2e05a03b341b
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   1c3a94f1c052c55c2d8359aff2163b4f
TEST= 235
PT=   fffff800000000000000000000000000
CT=   01b0f476d484f43f1aeb6efa9361a8ac
TEST= 236
PT=   fffff000000000000000000000000000
CT=   77aa270471881be070fb52c7067ce732
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   a7e1842e8a87861c221a500883245c51
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   283d3b069d8eb9fb432d74b96ca762b4
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   f378f68c5dbf59e211b3a659a7317d94
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   e98f4ba4f073df4baa116d011dc24a28
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   8765e8acc169758319cb46dc7bcf3dca
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   2520ce829a26577f0f4822c4ecc87401
TEST= 243
PT=   fff80000000000000000000000000000
CT=   4880c7e08f27befe78590743c05e698b
TEST= 244
PT=   fff00000000000000000000000000000
CT=   0046612c766d1840c226364f1fa7ed72
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   0dc9a2610037009b698f11bb7e86c83e
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   030d7e5b64f380a7e4ea5387b5cd7f49
TEST= 247
PT=   ff800000000000000000000000000000
CT=   a5c772e5c62631ef660ee1d5877f6d1b
TEST= 248
PT=   ff000000000000000000000000000000
CT=   32bb6a7ec84499e166f936003d55a5bb
TEST= 249
PT=   fe000000000000000000000000000000
CT=   8c7c27ff32bcf8dc2dc57c90c2903961
TEST= 250
PT=   fc000000000000000000000000000000
CT=   ce60bc52386234f158f84341e534cd9e
TEST= 251
PT=   f8000000000000000000000000000000
CT=   35c1471837af446153bce55d5ba72a0a
TEST= 252
PT=   f0000000000000000000000000000000
CT=   2a560364ce529efc21788779568d5555
TEST= 253
PT=   e0000000000000000000000000000000
CT=   9946b5f87af446f5796c1fee63a2da24
TEST= 254
PT=   c0000000000000000000000000000000
CT=   2ce1f8b7e30627c1c4519eada44bc436
TEST= 255
PT=   80000000000000000000000000000000
CT=   6cd02513e8d4dc986b4afe087a60bd0c
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

PT=   00000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   de885dc87f5a92594082d02cc1e1b42c
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   c749194f94673f9dd2aa1932849630c1
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   0cef643313912934d310297b90f56ecc
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   c4495d39d4a553b225fba02a7b1b87e1
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   636d10b1a0bcab541d680a7970adc830
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   07cf045786bd6afcc147d99e45a901a7
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   6a8e3f425a7599348f95398448827976
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   5518276836148a00d91089a20d8bff57
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   f267e07b5e87e3bc20b969c61d4fcb06
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   5a1cde69571d401bfcd20debada2212c
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   70a9057263254701d12add7d74cd509e
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   35713a7e108031279388a33a0fe2e190
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   e74ede82b1254714f0c7b4b243108655
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   39272e3100faa37b55b862320d1b3eb3
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   6d6e24c659fc5aef712f77bca19c9dd0
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   76d18212f972370d3cc2c6c372c6cf2f
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   b21a1f0bae39e55c7594ed570a7783ea
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   77de202111895ac48dd1c974b358b458
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   67810b311969012aaf7b504ffaf39fd1
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   c22ea2344d3e9417a6ba07843e713aea
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   c79caf4b97bee0bd0630ab354539d653
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   135fd1af761d9ae23df4aa6b86760db4
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   d4659d0b06acd4d56ab8d11a16fd83b9
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   f7d270028fc188e4e4f35a4aaa25d4d4
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   345cae5a8c9620a9913d5473985852ff
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   4e8980adde60b0e42c0b287fea41e729
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   f11b6d74e1f15155633dc39743c1a527
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   9c87916c0180064f9d3179c6f5dd8c35
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   71ab186bcaea518e461d4f7fad230e6a
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   c4a31bbc3daaf742f9141c2a5001a49c
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   e7c47b7b1d40f182a8928c8a55671d07
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   8e17f294b28fa373c6249538868a7eef
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   754404096a5cbc08af09491be249141a
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   101cb56e55f05d86369b6d1069204f0a
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   73f19bb6604205c6ee227b9759791e41
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   6270c0028f0d136c37a56b2cb64d24d6
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   a3bf7c2c38d1114a087ecf212e694346
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   49cabff2cef7d9f95f5efb1f7a1a7dde
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   ec7f8a47cc59b849469255ad49f62752
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   68fae55a13efaf9b07b3552a8a0dc9d1
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   211e6b19c69faef481f64f24099cda65
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   dbb918c75bc5732416f79fb0c8ee4c5c
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   98d494e5d963a6c8b92536d3ec35e3fd
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   c9a873404d403d6f074190851d67781a
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   073aef4a7c77d921928cb0dd9d27cae7
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   89bde25cee36fde769a10e52298cf90f
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   26d0842d37ead38557c65e0a5e5f122e
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   f8294ba375af46b3f22905bbaffab107
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   2ad63eb4d0d43813b979cf72b35bdb94
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   7710c171ee0f4efa39be4c995180181d
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   c0cb2b40dba7be8c0698fae1e4b80ff8
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   97970e505194622fd955ca1b80b784e9
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   7cb1824b29f850900df2cad9cf04c1cf
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   fdf4f036bb988e42f2f62de63fe19a64
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   08908cfe2c82606b2c15df61b75cf3e2
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   b3aa689ef2d07ff365acb9adba2af07a
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   f2672cd8eaa3b98776660d0263656f5c
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   5bdeac00e986687b9e1d94a0da7bf452
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   e6d57bd66ea1627363ee0c4b711b0b21
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   03730dd6acb4ad9996a63be7765ec06f
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   a470e361aa5437b2be8586d2f78de582
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   7567feefa559911fd479670246b484e3
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   29829dea15a4e7a4c049045e7b106e29
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   a407834c3d89d48a2cb7a152208fa4ed
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   68f948053f78fef0d8f9fe7ef3a89819
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   b605174cab13ad8fe3b20da3ae7b0234
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   ccab8f0aebff032893996d383cbfdbfa
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   af14bb8428c9730b7dc17b6c1cbebcc8
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   5a41a21332040877eb7b89e8e80d19fe
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   ac1ba52efcdde368b1596f2f0ad893a0
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   41b890e31b9045e6ecdc1bc3f2db9bcc
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   4d54a549728e55b19a23660424a0f146
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   a917581f41c47c7ddcffd5285e2d6a61
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   604df24ba6099b93a7405a524d764fcb
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   78d9d156f28b190e232d1b7ae7fc730a
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   5a12c39e442cd7f27b3cd77f5d029582
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   ff2bf2f47cf7b0f28ee25af95dbf790d
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   1863bb7d193bda39df090659eb8ae48b
TEST= 79
