==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk66.txt
CT=   71b9df1f52d29863118eee1b8113c3ea774d0db7f91fd27f
TEST= 197
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   23d65ca8c655334e7b63c684777f039490ede08680594e68
TEST= 198
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   d7b3c96640d3f3e737d10c1cb3093a5ea1f6c284beb828c8
TEST= 199
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   59a0dbc70e3d2609bd5e66cd75a7ea1578740b81c6b527fb
TEST= 200
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   d469a7e3b5f8d5f9006ec41adce95a0d84d0a49352d1bcba
TEST= 201
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   7ee3a150b9144ca05ea461260de8ecbf29d413f75060e143
TEST= 202
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   61b9507483169db3ac16ff894d4e61d981828690cf95e006
TEST= 203
KEY=  fffffffffffffffffffffffffffffffffffffffffffff800
CT=   8f589ebe7b4d6c90f738d02d75eb328b7d8cf591c949e799
TEST= 204
KEY=  fffffffffffffffffffffffffffffffffffffffffffff000
CT=   4f70dcaa3c27632e0346f03a8e6d09c96a3cefa6ac4446dc
TEST= 205
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   45c74e552323e333f1be256a0c8ddeada232e370a34f7470
TEST= 206
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   3f6939b74d0958facf9822635cc60c3b62cf3c66e2fc7381
TEST= 207
KEY=  ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   0866bca0f29b708015cdf5efcb6188fd6093479aad69cf55
TEST= 208
KEY=  ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   32aebd66ba75422d0b9a0810a4d2deeb26a4157ac4faac5a
TEST= 209
KEY=  fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   43e5c8989851beffe223bd1ba54f9f2047dcd4de496aad91
TEST= 210
KEY=  fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   8d901220e1f6a1b9a2047e47780fc4ee7a531b1119ca570c
TEST= 211
KEY=  fffffffffffffffffffffffffffffffffffffffffff80000
CT=   ce11dff9e65f65509483827bcee85ae4aa743ea780307607
TEST= 212
KEY=  fffffffffffffffffffffffffffffffffffffffffff00000
CT=   924a28276caca64bd98dfe6bc04c24545d59f302968db286
TEST= 213
KEY=  ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   61846819290132963775830f20077e0113fe15768c7994cc
TEST= 214
KEY=  ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   bbbe53fe1609f431d4b2dcf64ccafb076a54c6d625d8a4a2
TEST= 215
KEY=  ffffffffffffffffffffffffffffffffffffffffff800000
CT=   da240d647e0517efb20c8fdd7134f52b4590bdd161526866
TEST= 216
KEY=  ffffffffffffffffffffffffffffffffffffffffff000000
CT=   81d21d6aa3b33c3ac308f4a153a8268fb858f9ef51309d61
TEST= 217
KEY=  fffffffffffffffffffffffffffffffffffffffffe000000
CT=   27d6b28591a66515e9f988b1abe63a9b1df8ca622020d1bf
TEST= 218
KEY=  fffffffffffffffffffffffffffffffffffffffffc000000
CT=   f4753e72711cf2bea73795c0487fb8aba2b57a3a656967fd
TEST= 219
KEY=  fffffffffffffffffffffffffffffffffffffffff8000000
CT=   6db7af95a051234db3dbe66eb8a3ccec889e823fec01898f
TEST= 220
KEY=  fffffffffffffffffffffffffffffffffffffffff0000000
CT=   949e9591d27616072969a0f61bec529bfb3b51877065242d
TEST= 221
KEY=  ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   184c490c1162c77279ecbbc2569decf4a04756210ba567aa
TEST= 222
KEY=  ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   d9e7c74bcbebffce95d2749aaa91453a73f026d7fe18c806
TEST= 223
KEY=  ffffffffffffffffffffffffffffffffffffffff80000000
CT=   710ba423d7052a58b897e3bf93ea8a80bf68464fc1ba172a
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffff00000000
CT=   0f6356c31b93d0b99fb8f1a065717837d6d3114432bdfcab
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffe00000000
CT=   225661d14d94f98978afdd693f8230a0a98e8e224db3a2fc
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffc00000000
CT=   6b0c2885d5b48de67a6cd0483cdba6acba9b907e730a8e2a
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffff800000000
CT=   e598da0b0f51220f5e09e7b1231c8df1f36e29708d7e31be
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffff000000000
CT=   abcf5e5a385a4b715a30b213c1531038a308072f25fdbfe7
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffe000000000
CT=   9961ecd1cdea46d0ac40eabd4a75d3a4f56474a013b2dfb9
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffc000000000
CT=   fbb073636cb807525efa37fda062a296a8a63d29c7df0bb3
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffff8000000000
CT=   9567ed4e0ce6d801e2717dc2d74972e4379b3300d1b92ff4
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffff0000000000
CT=   e92bdcea2a66e5ceb9da3c5fb7064b8b1f6a2e65d5d58dec
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffe0000000000
CT=   794c663424fd6042b62fcef0ca067db617fad83953cce646
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffc0000000000
CT=   ab0fc4a5b602a2b3986d0800cce5292ac6df1c51e829c244
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffff80000000000
CT=   9af797913edba4de289d456c22fb9e5f089d452d280f2d08
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffff00000000000
CT=   7ed6499e40b0416a86e22b5d49a12172164a7a83a5a4353f
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffe00000000000
CT=   ccf1e5ccd3f9df0b7bd9df3374a9295b4714a1caee89ca28
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffc00000000000
CT=   0b50e42aa606bab9ed2b17dcd71c7250c313d7ccc3002e53
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffff800000000000
CT=   cf282f4048fb21600e1342f1232e4e08af76c7f94bf5706d
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffff000000000000
CT=   741b7086450b3c04e4db3d188390cbcd986f0b13924e4910
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffe000000000000
CT=   e16402ca4ff8bd21f3c3b7a505c28f64668b6f9f410aa078
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffc000000000000
CT=   ad3eb43979a704dd39b374f3ecdc4e22c208f8b5e58e190d
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffff8000000000000
CT=   d0f75c8d485d4db2cd31910bd50f053df018a36b3ed731a5
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffff0000000000000
CT=   505fc6d3cb4e10ed031567ae3d82ab35f8073d2e97c620db
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffe0000000000000
CT=   35229853cd8878ffe678789a05b583a0c0867269143b0a35
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffc0000000000000
CT=   18c0de0e83ad491e72fe124af2f417dc31ca9e0bbb158007
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffff80000000000000
CT=   865cf8b28df1c7cea406eba46ae48d116ccf1d7c19b49ac9
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffff00000000000000
CT=   9b3b5f7694a9bfb2cfcacf0dc4cb1ed96ca77594af3b3419
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffe00000000000000
CT=   7a267780774b198505165bf5d1fb0e36b6d44157232954f5
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffc00000000000000
CT=   fa4a4337dd1d68a38b4fbcdf1665b769581381ceb9228a92
TEST= 251
KEY=  fffffffffffffffffffffffffffffffff800000000000000
CT=   697847074b4cbffaa6dca75dc2c36c40da2baf0aa9f94dad
TEST= 252
KEY=  fffffffffffffffffffffffffffffffff000000000000000
CT=   4fcff04f105d6bb825066fd6b69c6e2a57d0691c258825f7
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffe000000000000000
CT=   a133523c1e755f941f2f3b6ff32630c19095d103d733665c
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffc000000000000000
CT=   8f50bce8fcff1ac023b5ffff9b052b9a10858df64123a7e9
TEST= 255
KEY=  ffffffffffffffffffffffffffffffff8000000000000000
CT=   0a5c42ad3e310d47676205bcc3bd7f1dd87311b6baff9873
TEST= 256
KEY=  ffffffffffffffffffffffffffffffff0000000000000000
CT=   49c69de9507df6c26109d50235e65dbee45909e5b0d134be
TEST= 257
KEY=  fffffffffffffffffffffffffffffffe0000000000000000
CT=   947defd81056aa7b81783966deace946e4b7bf962bd6c751
TEST= 258
KEY=  fffffffffffffffffffffffffffffffc0000000000000000
CT=   ab3b648dd1945208fac1fb33417e249ac8e9700833211261
TEST= 259
KEY=  fffffffffffffffffffffffffffffff80000000000000000
CT=   3637abacc99aa1494e966d69ff59b6102a7b2cc814a2281c
TEST= 260
KEY=  fffffffffffffffffffffffffffffff00000000000000000
CT=   a5a5e8fd4af6f3c4eb2baf9ed50e0cee6339e959950868a7
TEST= 261
KEY=  ffffffffffffffffffffffffffffffe00000000000000000
CT=   109fb1a2cba2bbcba6e126981f0ef5b4dc4a1026a1d13310
TEST= 262
KEY=  ffffffffffffffffffffffffffffffc00000000000000000
CT=   55fc4f3dcfb8935e1ce87e8e06b7f5a96cf3c31c661d2012
TEST= 263
KEY=  ffffffffffffffffffffffffffffff800000000000000000
CT=   b495cca7ea3361844957c250de11c5442d542486b4ae65eb
TEST= 264
KEY=  ffffffffffffffffffffffffffffff000000000000000000
CT=   71f81b71df7795618eea426b668eb562d17a290505048162
TEST= 265
KEY=  fffffffffffffffffffffffffffffe000000000000000000
CT=   5cc22105660cd382f02561d2c122050cbe9ccc26e4c04f21
TEST= 266
KEY=  fffffffffffffffffffffffffffffc000000000000000000
CT=   e9abeb2b5966d62028ce74025b7e78eeb7e5d9682dc2017f
TEST= 267
KEY=  fffffffffffffffffffffffffffff8000000000000000000
CT=   40f61aed1f72e899d243b867801470f1c25a27e4352f5a94
TEST= 268
KEY=  fffffffffffffffffffffffffffff0000000000000000000
CT=   2f577347627baf70285df60949359e6f606148db687ca107
TEST= 269
KEY=  ffffffffffffffffffffffffffffe0000000000000000000
CT=   add4bad869c580f03ec5f592d1b67ad182e02dcafd61d3c8
TEST= 270
KEY=  ffffffffffffffffffffffffffffc0000000000000000000
CT=   0c8a365e9e3d89d4954083971fe13451a8518526fafe3171
TEST= 271
KEY=  ffffffffffffffffffffffffffff80000000000000000000
CT=   91e548db0391bab709cb0c6d9c37e5f514606cb1006d40ff
TEST= 272
KEY=  ffffffffffffffffffffffffffff00000000000000000000
CT=   ea2b7dcbce36faa0d07b3299779f8811cecd9a324fb01ec4
TEST= 273
KEY=  fffffffffffffffffffffffffffe00000000000000000000
CT=   054b1e3fad2d9666ddd4d97d8dc32357816b7e2eecef7a6d
TEST= 274
KEY=  fffffffffffffffffffffffffffc00000000000000000000
CT=   9f03fa697d6e671c89c6b799478a30bc2bb5926856f694b4
TEST= 275
KEY=  fffffffffffffffffffffffffff800000000000000000000
CT=   1c589bb8d48d2aacd00af7a15590825b65e28221b104ce41
TEST= 276
KEY=  fffffffffffffffffffffffffff000000000000000000000
CT=   50c16ad7cd6ccbf07a1998fe70ea318899bfa7ec9fb95b2b
TEST= 277
KEY=  ffffffffffffffffffffffffffe000000000000000000000
CT=   eda7b733e5b959370d64c6a211763618d2173730387c52f8
TEST= 278
KEY=  ffffffffffffffffffffffffffc000000000000000000000
CT=   bf7764d80c59ac8ce73c7abcfaa9adb5904f61ff114ac160
TEST= 279
KEY=  ffffffffffffffffffffffffff8000000000000000000000
CT=   563c389c11336dada660395cc60f6acdaee39103b4d81bd8
TEST= 280
KEY=  ffffffffffffffffffffffffff0000000000000000000000
CT=   62ae4167b8d210c5a96bba33ca040a96a44945e5910c6459
TEST= 281
KEY=  fffffffffffffffffffffffffe0000000000000000000000
CT=   4f7604e8d885e26dadf1c4a912f3a0e76461d05f961164fb
TEST= 282
KEY=  fffffffffffffffffffffffffc0000000000000000000000
CT=   cb56e0913bc029f16aeeb6e4b361006150eaf208ca3b480f
TEST= 283
KEY=  fffffffffffffffffffffffff80000000000000000000000
CT=   6de09cd7b356def83aa3945430ac6c03db076ac1d5a14292
TEST= 284
KEY=  fffffffffffffffffffffffff00000000000000000000000
CT=   445e65b3d4c06fbade26832c0738cb403b50d3c5390405a4
TEST= 285
KEY=  ffffffffffffffffffffffffe00000000000000000000000
CT=   362e742c505480d12c63bcb091f808bdce481a5827d79133
TEST= 286
KEY=  ffffffffffffffffffffffffc00000000000000000000000
CT=   cc8ccb4efa6b3cc937bbe482785972d5e289c4a1acb204aa
TEST= 287
KEY=  ffffffffffffffffffffffff800000000000000000000000
CT=   089f44939ffd168ba5af462adbd5964fbaece7d0e3cb8ecf
TEST= 288
KEY=  ffffffffffffffffffffffff000000000000000000000000
CT=   784252d1f9442d6b3080dda8be7412f56d1274b7586229ef
TEST= 289
KEY=  fffffffffffffffffffffffe000000000000000000000000
CT=   cfb9039b1bfdbbc95e219d36c78fabc3b4a3d3911ab1c52d
TEST= 290
KEY=  fffffffffffffffffffffffc000000000000000000000000
CT=   49730b3947f811a0c687d700b0639053baf55698672738e2
TEST= 291
KEY=  fffffffffffffffffffffff8000000000000000000000000
CT=   c34db336059526392ebff652dcf0318c770e5b865c368e6a
TEST= 292
KEY=  fffffffffffffffffffffff0000000000000000000000000
CT=   8fc0ffa0c732dc4783b89eb67f64cdec4782ebf03ab3c843
TEST= 293
KEY=  ffffffffffffffffffffffe0000000000000000000000000
CT=   aea3737b743cff115552945cee502160573714a22d209ddf
TEST= 294
KEY=  ffffffffffffffffffffffc0000000000000000000000000
CT=   31860a3f3f7a639100b8975b7a28579dd8f7ef31f182dc8a
TEST= 295
KEY=  ffffffffffffffffffffff80000000000000000000000000
CT=   8974da4a9014e99b5987fb9bf92c8d451a1ee8beb0ed634c
TEST= 296
KEY=  ffffffffffffffffffffff00000000000000000000000000
CT=   b7002046ea49df758726011010236ebca53fde807c42b1e7
TEST= 297
KEY=  fffffffffffffffffffffe00000000000000000000000000
CT=   842864c99b9bbd7dd413096935e3e171af534230d172b008
TEST= 298
KEY=  fffffffffffffffffffffc00000000000000000000000000
CT=   eb9891d6633ff4ffb98c7159836c611edbc8120c7594c5c5
TEST= 299
KEY=  fffffffffffffffffffff800000000000000000000000000
CT=   6c4198d4d2beea19997bbc9a729aeb9a499b810af6af4967
TEST= 300
KEY=  fffffffffffffffffffff000000000000000000000000000
CT=   02ce9b15e6e6f9f88b313ec84047f83235c9f4a80cecb10a
TEST= 301
KEY=  ffffffffffffffffffffe000000000000000000000000000
CT=   c5df3505ee93e634ad56a3bfef8581b65a91512107574bee
TEST= 302
KEY=  ffffffffffffffffffffc000000000000000000000000000
CT=   07cf851ffd7101b67dc47b31ba757d5f338d7fb061250830
TEST= 303
KEY=  ffffffffffffffffffff8000000000000000000000000000
CT=   4176a2443f91f8497094748247810e9ae538a031eb507dc6
TEST= 304
KEY=  ffffffffffffffffffff0000000000000000000000000000
CT=   f034ff663517a858b48c67874f5d55af0d2ab2d69e0ec747
TEST= 305
KEY=  fffffffffffffffffffe0000000000000000000000000000
CT=   0e4296987c74cc50b19d3df7641ef046878bf7920ca9b666
TEST= 306
KEY=  fffffffffffffffffffc0000000000000000000000000000
CT=   791ce1d008d924a7e6a511566ab7c5a6b9e2a47905142d9e
TEST= 307
KEY=  fffffffffffffffffff80000000000000000000000000000
CT=   2897e5ff8c838003aba771918a46871100fa6be2c0366bb2
TEST= 308
KEY=  fffffffffffffffffff00000000000000000000000000000
CT=   c9047f5e7ff10e360e2a67078890796b0e9eec5100596728
TEST= 309
KEY=  ffffffffffffffffffe00000000000000000000000000000
CT=   80634285e97f0501951f2bf23c5c75aba496a2e30707db57
TEST= 310
KEY=  ffffffffffffffffffc00000000000000000000000000000
CT=   f3b83232c201bfb5ae68ebda0a55f34e9084a4aca870a940
TEST= 311
KEY=  ffffffffffffffffff800000000000000000000000000000
CT=   bf3ae9d7a53972e5a7e0033a76ac7257033374b4353babc2
TEST= 312
KEY=  ffffffffffffffffff000000000000000000000000000000
CT=   71fae35088d160f1f97b7fcb111685c2b0277253a6d19dec
TEST= 313
KEY=  fffffffffffffffffe000000000000000000000000000000
CT=   1f70d13b0d722e15caa13dbc02b4d2e4cbe32b22a130d3b3
TEST= 314
KEY=  fffffffffffffffffc000000000000000000000000000000
CT=   2a9cb1138a9b83f07e241ce9be45fd52da9273954eef7df4
TEST= 315
KEY=  fffffffffffffffff8000000000000000000000000000000
CT=   ccbdbf2c134dc2bcf5abdc76c4dc021bade029a1c2082b52
TEST= 316
KEY=  fffffffffffffffff0000000000000000000000000000000
CT=   67a0ba1d6aa4b3b51c1b1024b8a5970352ffa84b5185507a
TEST= 317
KEY=  ffffffffffffffffe0000000000000000000000000000000
CT=   1f9d0a603fb6e803b7e8dd9c5fca83cf91fa40c53328e9b0
TEST= 318
KEY=  ffffffffffffffffc0000000000000000000000000000000
CT=   af37f75111ea466ff1bec5dedacf43b2bf6ad4d7d7dbcf2a
TEST= 319
KEY=  ffffffffffffffff80000000000000000000000000000000
CT=   e5dc4fe790a2d71919f95997f22f14e8951f56ae794ed0c3
TEST= 320
KEY=  ffffffffffffffff00000000000000000000000000000000
CT=   0a2d0f598e6c99a23663eefcf0219b1d7a4fcfbf908b8deb
TEST= 321
KEY=  fffffffffffffffe00000000000000000000000000000000
CT=   8a5ffbfe60717c473ca27b7ffd56cf4e80bdfff771ea202d
TEST= 322
KEY=  fffffffffffffffc00000000000000000000000000000000
CT=   4c304b8a0392334be90d354f5da6f61f698abd179da53f88
TEST= 323
KEY=  fffffffffffffff800000000000000000000000000000000
CT=   a9956aa34e5f59911f70007c57da6521ed2a85bbcd94d344
TEST= 324
KEY=  fffffffffffffff000000000000000000000000000000000
CT=   184da9156191ccc35caaf1e8005ba8d8afe71a0c9435388d
TEST= 325
KEY=  ffffffffffffffe000000000000000000000000000000000
CT=   7e28698a008935bbdf8ad0d5605551624178367ad69fa4cb
TEST= 326
KEY=  ffffffffffffffc000000000000000000000000000000000
CT=   1a9be2ce39f0142c22928ac008883a6d7ab09959e024d0e7
TEST= 327
KEY=  ffffffffffffff8000000000000000000000000000000000
CT=   0f0305c6e9579516fa131d1278d56c53e9a48e65d043727e
TEST= 328
KEY=  ffffffffffffff0000000000000000000000000000000000
CT=   4bdef8718993e4955e5f3e751f2d634a5ff06723ca3e9894
TEST= 329
KEY=  fffffffffffffe0000000000000000000000000000000000
CT=   e3220371cf272fcf02bad3a968931f6577b0dfabeb4c81c7
TEST= 330
KEY=  fffffffffffffc0000000000000000000000000000000000
CT=   51efd4da3939ad0e4b92bd08f053e9e490e175280ce28275
TEST= 331
KEY=  fffffffffffff80000000000000000000000000000000000
CT=   e3dc9c86f3b7ba8c25d96ceb3e17177117805f478a97da91
TEST= 332
KEY=  fffffffffffff00000000000000000000000000000000000
CT=   407733f27dd0e24bbefc8bed2e0005c40d1bcf48631d8737
TEST= 333
KEY=  ffffffffffffe00000000000000000000000000000000000
CT=   3cab577ecad58010b3f3cba138d6ae55444a24bcd9b1b7c2
TEST= 334
KEY=  ffffffffffffc00000000000000000000000000000000000
CT=   f2e0b57fcf10073593feb82371c5b1cbe64a281226eb2a1a
TEST= 335
KEY=  ffffffffffff800000000000000000000000000000000000
CT=   51d7d716012297560691f690ddc0a4197f52dfc861646ada
TEST= 336
KEY=  ffffffffffff000000000000000000000000000000000000
CT=   324657e621452d550fed1e3e21156ed451e6e3284d790257
TEST= 337
KEY=  fffffffffffe000000000000000000000000000000000000
CT=   f1667bc288cbda4997ced672891872df6466673c613c1dd3
TEST= 338
KEY=  fffffffffffc000000000000000000000000000000000000
CT=   0c97d4700ece6c5ee2bdeddb5b9048dc65b439f94363f9a3
TEST= 339
KEY=  fffffffffff8000000000000000000000000000000000000
CT=   1bd6429bfd645fc8f2c8efc47cf9158fea406ae2879a98c8
TEST= 340
KEY=  fffffffffff0000000000000000000000000000000000000
CT=   596687e4bcd461efce9b2e87d243365c15f9bdef02401482
TEST= 341
KEY=  ffffffffffe0000000000000000000000000000000000000
CT=   43259ca45c56bdc8672807978dfb1896194fa478651ef19d
TEST= 342
KEY=  ffffffffffc0000000000000000000000000000000000000
CT=   e529b665c6d13ffdf78f102ef4f6516eb8890c3c2db7c355
TEST= 343
KEY=  ffffffffff80000000000000000000000000000000000000
CT=   4bbc7ad9261e37fad508f768bb8cfa3fd4fbb0fc771faf7e
TEST= 344
KEY=  ffffffffff00000000000000000000000000000000000000
CT=   d52f329a82bbfee181a3b734b2d2fd658cc2121f13a709e6
TEST= 345
KEY=  fffffffffe00000000000000000000000000000000000000
CT=   eaa77de2a924a18e937b8b9363d50e3e94dadbc8f5805693
TEST= 346
KEY=  fffffffffc00000000000000000000000000000000000000
CT=   42fc7c5f2da301a3766c87e27ca56686891b2d0ce3ee1dc9
TEST= 347
KEY=  fffffffff800000000000000000000000000000000000000
CT=   45ecb9465dbd2711af0765f1ef5d3f4a47415ee68a0db1bb
TEST= 348
KEY=  fffffffff000000000000000000000000000000000000000
CT=   cd3efec428e19d32cd7de654c1c4c1d5342e5b60f5b4ce3b
TEST= 349
KEY=  ffffffffe000000000000000000000000000000000000000
CT=   f6fddc403076bb799a158901c243e96aa4231170647eb39e
TEST= 350
KEY=  ffffffffc000000000000000000000000000000000000000
CT=   5b0f6c4020a1c4030ee6124fa6be36e512798838d56b1d2d
TEST= 351
KEY=  ffffffff8000000000000000000000000000000000000000
CT=   6a8d000c8867e13f9a1c5174839939ac48fbcd84d87fe2f5
TEST= 352
KEY=  ffffffff0000000000000000000000000000000000000000
CT=   321dc2d42511e1220a4172aeaf6e5ef6eb001302e010ea0e
TEST= 353
KEY=  fffffffe0000000000000000000000000000000000000000
CT=   0b81ded1df07cc54b41b6c5e9d06699433c07bc53cbd275e
TEST= 354
KEY=  fffffffc0000000000000000000000000000000000000000
CT=   338decceafc14ca8ebe30f542fcfe3c8d62a22e14e1ba87e
TEST= 355
KEY=  fffffff80000000000000000000000000000000000000000
CT=   59056e000cfe733df6cd0ed53322d21fca502fc41156f5aa
TEST= 356
KEY=  fffffff00000000000000000000000000000000000000000
CT=   4e98be981d5c489bd043804c96c4c39404f3833d79d686f2
TEST= 357
KEY=  ffffffe00000000000000000000000000000000000000000
CT=   bb4097930f78acf34ef4b01b1e1a8378703648880c96171c
TEST= 358
KEY=  ffffffc00000000000000000000000000000000000000000
CT=   8f4b8f9c47b29457fe9e0acde499241febfa16b71a5a93bc
TEST= 359
KEY=  ffffff800000000000000000000000000000000000000000
CT=   23552a8ffd5ec80fbf4fe0ae5035b5a2c14cdceb23eeca6b
TEST= 360
KEY=  ffffff000000000000000000000000000000000000000000
CT=   e3eafaab1bb9aca89884d8d4ea2880288792293ea89aaf5f
TEST= 361
KEY=  fffffe000000000000000000000000000000000000000000
CT=   32b1a55ce178f7ace4ccddf8e36fb59db84def4325e53cc9
TEST= 362
KEY=  fffffc000000000000000000000000000000000000000000
CT=   c4914c388239691b73e2688096d1e6bb6778d2929144894f
TEST= 363
KEY=  fffff8000000000000000000000000000000000000000000
CT=   d30734733d1b92a5ebcfc980305c6c3b6955636571050f57
TEST= 364
KEY=  fffff0000000000000000000000000000000000000000000
CT=   f5c923da72a5ee6348c88169c65af1994f487da5e4948e7f
TEST= 365
KEY=  ffffe0000000000000000000000000000000000000000000
CT=   254efc997a0ec0e55a3398f0f36946ef62742065cfb3ffed
TEST= 366
KEY=  ffffc0000000000000000000000000000000000000000000
CT=   18b544714596bb5b8cdf44ace77966e56043d1c2f857ad34
TEST= 367
KEY=  ffff80000000000000000000000000000000000000000000
CT=   655f794339cc12e7802fbecc980c7347f4d1e4965c2951ab
TEST= 368
KEY=  ffff00000000000000000000000000000000000000000000
CT=   e4b2fbb3edc63083323067198a82142755b71b17c78116bb
TEST= 369
KEY=  fffe00000000000000000000000000000000000000000000
CT=   7049db867c16079e2e5f67b8c3e312e27c422825312a1aae
TEST= 370
KEY=  fffc00000000000000000000000000000000000000000000
CT=   b99c98713a08eee0be626d90b8ffa26213ae4827b08c3746
TEST= 371
KEY=  fff800000000000000000000000000000000000000000000
CT=   9fd2e0bf16db633f2f587d5fb9149606137db9e1b046cc9a
TEST= 372
KEY=  fff000000000000000000000000000000000000000000000
CT=   4827da9d43f872eef21c540b562b84c62f7d1971d99b0d01
TEST= 373
KEY=  ffe000000000000000000000000000000000000000000000
CT=   1618cfaa8e0b1bbfa2fa585a566820878c2b3610ec27924c
TEST= 374
KEY=  ffc000000000000000000000000000000000000000000000
CT=   6172388acb42d044b1db51c6c0b75364a1aa3666117dd68e
TEST= 375
KEY=  ff8000000000000000000000000000000000000000000000
CT=   0b34bafe3f2ef7cf2104f8c63b0c39ee5b26a41b10e58b40
TEST= 376
KEY=  ff0000000000000000000000000000000000000000000000
CT=   c662e6ea8cbfd9deff8c29d9a2515bd18773e4f82e5801e6
TEST= 377
KEY=  fe0000000000000000000000000000000000000000000000
CT=   8d77bf29051666d07d01eec55516a906247d217670294a43
TEST= 378
KEY=  fc0000000000000000000000000000000000000000000000
CT=   1c6e0da1776d9476e7ba4f9e291eea3958f307cffd612c50
TEST= 379
KEY=  f80000000000000000000000000000000000000000000000
CT=   2970be15f7c1b961d5f5061a9561a73232481452eb80777a
TEST= 380
KEY=  f00000000000000000000000000000000000000000000000
CT=   73f4094a3c5c2ccb33106ae50c67c0e07511181a3d3f54f3
TEST= 381
KEY=  e00000000000000000000000000000000000000000000000
CT=   8e57725f79e09b350450ac7d083c926c5f1656d524e9ee7b
TEST= 382
KEY=  c00000000000000000000000000000000000000000000000
CT=   6fd51be9a91cc7dae711de881472a4a28c86bc9f94933f0e
TEST= 383
KEY=  800000000000000000000000000000000000000000000000
CT=   564d36fdeb8bf7e275f010b2f5ee69cfeae67ea0e37e3209
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   cdaee1ce3361ed5b6ed38043105868613ad03eccde1c44a2
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   53c8bd42302b266725a0371ec9513124e9d66d37d759fe0a
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   75cce02c755b44325fe1310e78eeb6ad02f06f5e637f4c3c
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   3a58896bde35b47dabeff5a3eca5c457f56e7d1d7ff3a13e
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   1d813a22043df9f121be21dd63ee7b457a13933a4a77d843
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   a263e388b6997ed320df48babdbd40c11dd7d1449dc4c4ac
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   f54c6ea966a7ab0c3334e0f68d569bf5f9cb14ab671cf8cd
TEST= 8
