==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
KEY=  ffffffffffffffffffff00000000000000000000
CT=   0642fcc51757262661edc2d7f06c66f5
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   c474e23222c9180ecad40477286e746e
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   442c896fe4291fec6d9a9524beb1cc30
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   03354cac969d03f21e1d9add1d74d53f
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   80f5f7a53b108b7de2c5f0c2a8aaf67d
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   f4240a395278aaf25e551170024ecf3f
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   9e27b21cbd1ad72bd3b028a874a28853
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   c613e0a29bb4e38514be64ca3f72c0c4
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   87691cfc5e3dc9114c89c67fb70d7231
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   7d533f57baf930ab41091a7fc99f44ce
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   7d696a955147a24a56faab8bf13c7a21
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   76836513bd03919743c07ef1741c1ea3
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   8e5fa0d41c6ce12118c79d5665cf8af1
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   2540681b771993fa04b785ee64e4f5c2
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   9a93c598188fa379801ba08e66e40820
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   1334613c8f7b5b3a792f2c37b8decb99
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   154423237ed5e76fb530d268ce3201e7
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   3008bda489150317061bea5d2f2f035f
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   43bc69927e9e5bf522437eef1d195c4a
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   e9feaa57f77b2b88fb71fb31c170a7c2
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   9d978d7bf4c5b5bff0dba490cb68d530
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   bc343b67f434377351e6d7f3ee918f03
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   01c3dcda8cde45f43fbe1e80a5c71693
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   60e755ed82711264ee9822f96f7f1826
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   65bc59339d458ea24a6b9f0840cc37de
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   7faa79c810d3b31f069b10d8478d3bd0
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   5a9d850494190e5161556fef7203e62a
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   d83427cad7f7a395b21918bf3cf3c6a2
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   c6cae374ce705a349e8aa1d3abfdd935
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   d89f0e834d5bca23f9c0fa0cc112c1fa
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   22887262d91e3d3815a880388c304700
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   fbcb01640f07861d81b35ddbd305f2d0
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   a689f93a29a5a455367ecfeb8369a95b
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   aa1a08c862801924d367c0cc6605a204
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   c603ee7b342e3490904aa9d1e30e2427
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   ebeda31b93ce245a1604be45d434d880
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   1ff808c20ef72d1f96e08cb8d15e6e5b
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   348fdf7e2ff6218fc67476c76b356728
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   15c3bc89769443a83867623007943d0a
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   e33a78fae0c1bdd6cc6c0207220914b5
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   45ddce2f53539d6ffd4e94dc730b6b4a
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   5373df440107ae158869ca2862bf7e49
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   7a41a9437fe8ccc1fbd73a4b64c8f966
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   62e42f1a5ef99f9e8d9d5aad4798db9b
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   ba15e5a33089df40cac5249d5793d5bb
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   4ff3cbc0ee4b218ad4fccb43dae17519
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   10efa9453622ba92a274c53dea726d6c
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   a740a8bd0dafc6e5c8ee51c9eeb5d9cd
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   b327764b0a175bf0472b6cbe78bd1187
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   30376d7926241067abd889ab155efbf3
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   d84eb00c9292a24ab367a8fe338ac5cf
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   60e9e32c0257faab761d9e74e992cab9
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   133ef8dfffbb01b56503c0fa97117d06
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   7b3559b8ece2eb06e0134a8c4c15534c
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   61962f4b0ed7248e5a88de640ed92180
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   639927e77411b3bbac17cce09514e884
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   a7d3ad9ddd67289a4be186f7fc983fef
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   f7a6c7577d928824f24d9510f0e1a7e8
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   139d024782542a071c1fd7f328633f27
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   b4349c42b8207508ee677fb340c2d4bf
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   04e28ef9b43add6fc75fc9444bec0633
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   697062bf3255628d5ee3f9381ea9586e
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   5979d4f8ce1d983e8ce6632d0e7fa759
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   e179f569b0a6666c3770a061b218031c
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   c8a8486122a6e858a5f8117fd76c1d4f
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   1e7796f8553eb0217d253ac79d2fd815
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   b3b1e89eb96621ccb0f1d2c3366ba466
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   6ce0828e7b090e1ae439e68dc294df0a
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   222cb5f1559bd783a3d715d86d8fbc87
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   64ae6f541191b840895cd2d3a243679e
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   95f0a162ea2ceed9cecf188011bcf336
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   0a88fb1344cdeec60f88364e5c67f2e5
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   9f0132074aabc02a57cab0d4a6c05be6
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   cdd30c4e2833081807b1645ee50abb5e
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   93ef185200ee374bb177a09a3dec46f0
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   79f55faad6274114ec8c822ea3f880c3
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   841c200f15535acebfdf5cd4ca057b56
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   e0f27ad8b7cdebe45bce0c6afbad3f58
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   bef74585d6652592be0af6eb893951e5
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   aed8f2c860ce6d4c8a71c276e471ca6a
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
PT=   00000000000000000000000000000001
CT=   7e70ea4218b4a01f942bd4ef8526963c
TEST= 2
PT=   00000000000000000000000000000003
CT=   7ae442525231a310a42b6d725de20348
TEST= 3
PT=   00000000000000000000000000000007
CT=   a57fa765085395b4c1b76d5171663d57
TEST= 4
PT=   0000000000000000000000000000000f
CT=   f7b8a20c21ae929091a7c10597ba2101
TEST= 5
PT=   0000000000000000000000000000001f
CT=   f2f4eb963792fd6cec8d6b433b292f2f
TEST= 6
PT=   0000000000000000000000000000003f
CT=   c824d8e998a87b12d3e0632ae32503a6
TEST= 7
PT=   0000000000000000000000000000007f
CT=   1e0ad168d094aded67a7291b5a93afcc
TEST= 8
PT=   000000000000000000000000000000ff
CT=   92ddf6198ac754ebd0f77bcddf308ab7
TEST= 9
PT=   000000000000000000000000000001ff
CT=   c3e0803b10b9afc7959a0cbe6436f7c9
TEST= 10
PT=   000000000000000000000000000003ff
CT=   3b311a3e3d424907d455cdfe488e29b4
TEST= 11
PT=   000000000000000000000000000007ff
CT=   3584e806087caf55bf29a9994cd34552
TEST= 12
PT=   00000000000000000000000000000fff
CT=   368b44f77169077b6b75399174cd3f7f
TEST= 13
PT=   00000000000000000000000000001fff
CT=   c4542ecc6e585bfb823a62541ea5f5dd
TEST= 14
PT=   00000000000000000000000000003fff
CT=   7dc223b20c633ad283a989506d904524
TEST= 15
PT=   00000000000000000000000000007fff
CT=   ebdb095971225e56d92dc42a9ff3ba16
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   71e6f86b68b5f332d8791c1920d2051c
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   d4cd9406ee61a406a6661baf42985ff4
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   7e1bd24863b16ceaa014e2303d6bb36b
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   359115f112cb656a924f03adccde900d
TEST= 20
PT=   000000000000000000000000000fffff
CT=   cdf9376016dc47b237f0260b77bb5456
TEST= 21
PT=   000000000000000000000000001fffff
CT=   f227b3d79afa26aa60c3e3ce1698ab4b
TEST= 22
PT=   000000000000000000000000003fffff
CT=   e4c54452d0a90278f9a06ac19b454c4e
TEST= 23
PT=   000000000000000000000000007fffff
CT=   1b9835cdd1b0ea4689963616bef01f70
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   79502bb6d9642f7ba97be4e6e99e5489
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   95e503e9d945e4637797d6a554993237
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   b74f01fbc72c3d1533779ffad8efff18
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   bde08b2b1eaddec6f52ca64a0ce453c9
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   9dc2b7ed6d112b963210181aebc27bc2
TEST= 29
PT=   0000000000000000000000001fffffff
CT=   88fcbf7a52a28e8010fffb15d1e9b492
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   79ff081febe17f1683043adf6ba50777
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   0804596a2022e5eb37cccb2e7bb711f1
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   40df0572dfb20336b19eaf88e14ca6b8
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   fe4c32b0dbd86b778d5adcd56de99983
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   b46523404f465a8cf6bd3b2d69785223
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   394996c087079d3ac6b83f5d087d5f86
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   198563ad7bc2f7758d15569ace259af5
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   ba3dee5f9f26d3888b3d7686843c9e42
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   d98b9063ecb09cfc32df8d2d95412867
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   8e36e25382d6080dfa8c4b6c278cecd3
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   9fe9a17cb2f612ca868f218e57dd32a0
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   3cb7363198246c01f99141f3bf01ac75
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   f9caeeb161e6f7cd02ad17ea86c52fe5
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   2088165ada00806a74d985b088766aad
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   c78dedd6b648fd995a6dc06eab0a7fea
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   af10492304b9710aa616a37604ba6af1
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   955c338fe253772636d971321280739b
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   a009d35997168dd0bd69f191d86311dc
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   0342e947bc1fca8e663ce3b3e74438b9
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   82fd2d41368f40be26c8165fdb2c1c31
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   a73b023e32cb28165af8ff09cd0775b5
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   d1aa2fe05917c468c3d1a84e97bfdc37
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   585df19e7d185fea47f996bc9e29da0b
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   a355a6d131e58397af6f517d8dc8fce3
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   36649622a3838f299d0d84c7b5b2d961
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   2a72db46eb3ee8ed914c5d20576db835
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   85b5e643e19952563e8ddb17d4af5e34
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   addad913ad3bc2f95b0bfbe38fddbd41
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   03f648dc530381112058e437e603d056
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   a68a4b1ec172ea21291809676100a8e4
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   3d448cb1160b91602b8c7eba49134d8f
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   62abcbadd8b5b559999ae222927501e0
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   43f63c0321cb5023f98314aadd3a3c36
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   85bab4dcae78831fb589f369804f89d1
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   cb57a7784a89e3f014bea09040936c2c
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   2f28af45edb0bc0647e7be136bfb0a0d
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   b6845176ce6f0d1b1927db41064df7f4
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   a435798fc98490ceb81e6ffd65608a1e
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   44815bc42ce1f8f7d1fc47f7e899c5ba
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   0e9031b2357d2673960a39cc60665fe6
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   37d5857d249e975bc06676e6d2257591
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   955938b24cac3d42aea932e9f0bce915
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   550749d8a5f09b23f4c064919408498d
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   1a8b8a114e749d13b0a80a01daccca58
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   e63f79d0195fc57786efc1c3bb2b5008
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   1232f70766fbc52fe153ec1937bd48c3
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   ff5aa4920a777738f241b0928c533387
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   70298e65ed3b283397d0f1623b250fed
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   a11df11a5328836673858e56d8aaba43
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   48a70d4fd43c7708b50329777cbdbe5f
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   ada9b0ba992b455b139839c7bb887cf6
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   7c8be5dc766fb341bf1ccc72947f1c0f
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   f93d7f136bba9655a547943faadcd1fc
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   386b7f8e1f5cc60525f2af917e8b40b7
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   89b0627762720c2a1489fa6c96f21975
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   02d7dfa19dc51b6b287b4688ba3dfcf8
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   ef0d9c237ca8e01f305c21ab17061409
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   6e7a5887b5a435ea9abcc138974611f5
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   3e2385a03b471b35ff364c0ae77b67a9
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   090e8b425d21652cba4c6778aa9736bc
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   9300e2169a462a80a0963c349a1f322c
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   78ad8d1055bd71abd48e3d0bdc966165
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   791404b295fe5deba934f89ab10218ae
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   302ea5341f7672db177df0487a47b412
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   45fd440c23a231276b55f6fe0783e5dd
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   e526757f0e4a44344a8c1276977fb732
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   d9a9f406c10dbb3b1d1335df6bb08732
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   df35d2dab19e31b5d39957a5c73eded9
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   fda3862cd966988ba383d0942554b211
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   0e55a0ddc3d4de2a011dd0e0f7cbcfa7
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   c03b7ca8853333984e6e53f94a65bb82
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   9f16609209ebe31d6d5600e0dbb861d3
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   89d90bfb82f1b5c35d8d11a0e848f485
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   e56947b10b70cedf1941a567989dd7c6
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   bd06cf70d3182d4091378eaa8b4dd660
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   45cecef8245e72316d0834c35851eadc
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   c060f360d634d033863ee36d2843292b
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   859494ef484d0c7f2ba694778c6a0ce5
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   1a1a4f8063c144310422c555d22d65ea
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   c4e58da6c8282b8012ad412c10f82513
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   fc8072bbc4b12a684e3054306f292458
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   3e9eda1ae7fdf68b39cf783e9d5bd8fd
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   747a696afca4ed86d9577880322e7801
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   3f6f9dd3cf280cef5e303c71d8f26ed2
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   f0f43fae133865330db20037bd033da4
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   80ddd875bb818ccbffa8acd210977572
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   ad0b4139756289aecac029b9f03b5242
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   4271c1acb845f31074f29f1b20091e0a
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   4c1cfe6063007bb1480d4bd4701c9cd4
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   33d4737279347bca6049c6798a3c485f
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   5b1b11c30d7dcb9eb2d6d35baf7dd682
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   962f77d1e4ca3148baf027a30f52e219
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   1deee3cff5bb5dc2a725826cde05ae87
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   6761bd8761688ca1355aedd5b5e8f7f2
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   9bd9bbe49fe9d15b6a0693cb2a7bad38
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   735392d6f49456d2cd5bdbb469421c60
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   0b6e5a8c48280f4ed03b83406de53240
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   f70c2abff9c9f956fd3d2f2b4f468fac
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   e3a1518d0cae56f3264493f08f23d7f6
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   a6879d400a316c17b82c0dc30251f020
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   ad3c2821aeb120e80b95b657dd45fdf7
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   27a1d2aeba62c4762d20b4432aa4b0df
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   4bbe786218e909bd655ea48f09509576
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   d15d328d7edae5d9c2e82969b91103ed
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   23ae8ee3c4b256012310501b1f63cf15
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   e3df38fa1641d0427b3dc2438ac61fd7
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   156cc4db8ce6529833d729e854e1564f
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   565cff309ecb08542a6633940d9d36b0
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   4c53d7422dbd36cd59b564ce7e11acd2
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   ebca69d3a19eee181076bd2a74d2a512
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   ad38fcdb5e7ee32e0905ac16bf481cd7
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   8369d0b6e338e11e169af887f64ff993
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   2f639eb848b8b3131644d6f79d4d420c
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   307e1abb7ae19477f785b926634d1214
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   a5a49d14e75bc85eafd508adf98be590
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   19196c4d11796a77bcad5ecb245e15f4
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   32dcf27d5ca1d08bc8eedece47aafdf7
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   a89a481a515099fd2db2c87e3ef8bb51
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   4fbcf2263000c6627b1abfe0af3c4ce2
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   900ac105f0e781e3b322dec25dd9d1cb
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   fb8e697404996bb25d995e1e35608523
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   5b17bb57062b1d823b2cf8745d685aad
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   999f8bdb8c7d35f5b84c8f5cca4bc495
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   a022ae70b2cae72e8d92caf3a4bcf2ad
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   92204c3135007cee93e5588c270aa79b
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   27bef5ec01edffe93eb5e59edcf18832
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   603806cc66c0afb641a2bea6eb82765f
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   06e2c1a3027c6874f7b9d0aa28c45c11
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   c2acf1218313b34505790763ed3b22a8
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   19106c842166c257ee05d9dbbddc5198
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   be248a2bb0a5ce03dd4d45fcb0204afe
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   ea4708ae8b244c139b0af77b4eedc9eb
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   7777746fc073707bd5e7fef4a77b1ec8
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   a2edb7d4dcd2d1331ad3400a73548174
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   29ac8707207d289e5d825b0807455613
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   7f89d3d8b8e78de314efe701f3c2053d
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   451cf8fd73c30cebf6a7fb1233a0191a
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   12f0ce82660ed8f5a5f880ed95e2c043
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   2c125eb21729350c96c9cc93e3e7fb16
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   7e892286abff761cba4a81ec8d31cac8
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   fc9a5a96e0bb53da5b271af6342e193e
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   dac2a6af468d1eb868d3910efbd007b2
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   9c5c5ef17694022cf8dae1956c2806ad
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   c4c27be56d4b21def0345962ccba0875
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   fd6822a5f9dd373c92cd436546ed348a
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   0dcef70a3bc488de89ffa714af36158d
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   85d7eecfadc4af1801e847af808266cb
