==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
CT=   759e5c3867c53dce29ed18fa0561d311c6f12704
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   0f866882d5e0606e1e8c93b700f1080eedd84b0c
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   2dcda360b297125b23cf7a343bb9565f6402ca49
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   79be07e79a020e48b924acad62305321bab3ab55
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   087c1c18c9c0070d002ee3fc4d62045927a7ce9e
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   1fc11de1c01851223f56f8a0c51b6bff18e58a9b
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   6e9b62ba71f675f0383029fffaaf9604dd847108
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   61d6419459b247ce814074a4e7d6bef493e65e8b
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   036e0354ba4427fb081790714983ea9eef81f36e
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   3e1e33077e8b32c04fd3f1995462eaac25c61802
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   33f12e81b1d92d98929b98f9db6ecc9d1380ce98
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   d72e6b5416778a1cce49d0b758764c23e160be32
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   9803e41e1049db00eac5de532877cc8deac34b6a
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   2196eac7789496053300f3b54caff9372a09c66c
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   da6e55063e263d1252b26c1c5072290d0334d56d
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   ca229e6306964fe73014e1fc5b78fe72ff092f1e
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   0484ec3cbd755541ff33ffe3079ab702be818ab3
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   6ebd95618800097ffd4766726ad83e9846e6f71f
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   08ea2569e85c795b55dcb7d863f37a9b7b93f870
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   1491e80eada41ab3204f7d1ca9b8c775da3dd770
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   839772d6b2091818d3a589a8d6a5fc2a02ff31c7
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   f358630798f3380d7f92d45309bc2fb5a9232fee
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   15ebf5037024131cf8ecd8c1cc2182a3bcda7b78
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   65e1c9497172fea088b26b590f28f3ac904c3a25
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   629f96a324a007892c59722b2c9c42fb0590e576
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   58c6f7e843862bd8ea9a4e1d4fba8a6f5e9e4d11
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   8c400f40cdc0525ad9032b67e91e45e40eed643e
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   3ad7e93b2cfcd1601537c51540b49bd5d0081157
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   7a59c6b481ae6e46a246bb6872dcf92bde21a41b
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   2d99a1de9947de52d9affb4d39457668f7ca4a99
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   6bf8bc77129ea381e6507ee22d83828bbe456dd7
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   ebffb99c8493e22b655272d490ba6937e98ce409
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   472b698d5dcdd8ab755722370f19155c709ce505
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   8ab290a85e34f4eb0e30ab6dccc72a20562a9c40
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   b484ba8269922b296afb7d2a3bd50549295c760f
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   c54bd9649e8a66d24ee199862252d3ce266381b3
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   24e3e05a5ab598332240a3e4dd93ad31365bd67e
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   bafc82780186904ce49f102a886b9f76251af27d
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   1d4bd238eca835273748742723a3b86b5b6540a5
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   eba51723c41740902778bf643eec6434cad8823c
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   3443b29898be65fd84af1035f4880f1310297c0e
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   4ff9962c688a8fe244efba5b5f5b412b499067c4
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   1f9aa202346209f82a4e1dacfd6b2a8a205ac84c
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   6904ad5c298ea2b12d62425d6ddaa8e5245a914d
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   f538fd7782a16fe3220e7282c40e47ca6fd8a288
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   63f20b538aa1b4cac7d029be77bcf909ee9a95b9
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   8304969f99ec2719c050efabc1f463a91d09ceab
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   658fc9d0f5938b919d0d595f5be16d19bb5168cc
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   863c44e9b1f1d41daccf1774293af9161404a5cb
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   41bcaf62440d1884f2dde04a7b0c6bc3679c0b5b
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   f4102046f6a923072d817586a875b110c0de47a9
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   1242f3dd640104dd7dfac083b724609d2bd39759
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   0dbe476877e340cff094d99baf16ddfe58fa3daa
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   d16aff7848386113696fdc352a0a7e7286440d20
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   c8260bc7236d2e3d744d59971712745ca0b478cc
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   b1788cfecfdc30f08a131362cc78904fa5ae33cf
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   e18ca15eb2e9965bb1a7d0ee20e030c6d2a0d42b
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   ae3c1a36a75747187b1c87746f803f7870fb6447
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   1dda0d2e0f999af2514adf4daf4ac67849e7ee81
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   098c4c9d689f583483a4b960a89db43cfded2613
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   38fa7b8891a27dd3f1cb91f3a94e3919b088411d
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   60b85082aeac733598643491ae49ebfc919316c1
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   db6256643648590d4d48c9da8c3b838473c5b3e3
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   fbeac943fe1d7fe1f321db2f4bace2b9784ef3e5
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   353d955c7ffe272d7e00ced3443c0dc72cd77344
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   2457997a8c48fb8ae7117e085b4298d3c4b2bbfe
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   1fcb487bb3a36a7b66ec6448df5fb27c576beb48
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   4244d69b14ffde8eb3a237f5949d21d3db9b66ef
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   7090404613eaa299f28049683aac063979418f6d
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   030b697e509f35b94db37db509e504a4c93f50b4
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   d1a4014d3e51db0b9695ca7d41e624a8c1d39d9a
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   0d028d03342343c5e2cb1faa4f269654ed30eb8d
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   71dd74f15b4656da784b14084cc03810df953e42
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   82df074c1d17a84b1d0212daf6d96987affdb70d
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   c69ffbd1d7fd921a6fbd8df52c26d1c479ecc647
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   b9698b7ac87d92b4bce861cb1244f5df48d934d8
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   4414009cff4b05c5d851a16c4f6574e0e0489ead
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   390606de3b637f3dced04574937b3d6690fd8896
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   dc2162a3708e53382d4d05a10a4dcb38e5d06a4a
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   4bd25a05047e1e996f9713328bbb086d70576ca7
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   ab85e5a390417814650da2af8d8621a8d7f34891
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   df73e2a8b79072803f3d08f84f90e8d5c682252d
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   12c5ccb16d79cf67b37e911aefbdf37973e72bc7
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   b6500e11f9c903b948d0d46d50edf3bc6dda7b99
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   c54a5f8eca822e720455b3a59a2a11b4a4548487
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   35c8fea9e30ed472e1160b208f82e74146c82ae3
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   f1619de18c4ebbca8f7a235466c665efd7daf203
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   727c9aa3aa2b2203d80017f87ee9a12c3078429f
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   628ff979f77b97766bef3c4cd3b49ebc2db1ab9b
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   37d277ec911861a2334a04c5b94904e8f2968f70
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   b28489aad508ddc3a31da4af3a998ae1373de8a1
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   7c94ee0f26fef3812d2395fb7fea0b3e69bea542
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   218d72ffa8e9eefb2e463e2011611c2803b272c0
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   85ee94b930c48f6fb45e83b2bb9270b5cd449c2a
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   3affc50eacacbd9eb06e1e93b8ad74bbb4892cad
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   2c498c41abe08897d7da40e9af89f155e2943e83
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   f1f1506f4e3ccd1775b562e88ee94e3c20b9092a
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   a0733b17a95292f0a7fc4679c5b95da5fd47c2cf
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   cbce23cc77563710f10ab0bcd656ff84a9a425db
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   8fd5b0b967b376cdafff9d7643b3241aac822732
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   cf04aee919d08e78fa403de44a9eb0136257fbe7
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
PT=   0000000000000000000000000000000000000001
CT=   a439be7e482523b0d4845d9d12f8a2fafff5d2e7
TEST= 2
PT=   0000000000000000000000000000000000000003
CT=   baa2c946be1793f84cf6bb3a240889408c3949e3
TEST= 3
PT=   0000000000000000000000000000000000000007
CT=   9c6ca2f9fb510be59e335c1b6342191f8ddc9e5f
TEST= 4
PT=   000000000000000000000000000000000000000f
CT=   f8630e54178819d058c510f2372dd842dec834a6
TEST= 5
PT=   000000000000000000000000000000000000001f
CT=   df96876cb131c1aa985eae7a7b31400cffe8723b
TEST= 6
PT=   000000000000000000000000000000000000003f
CT=   71207447a17db184f131c9d0f80fab4e4ea8dbc2
TEST= 7
PT=   000000000000000000000000000000000000007f
CT=   de2a6a1a0e863ba1cf2d337eed38d96dc69ea8ac
TEST= 8
PT=   00000000000000000000000000000000000000ff
CT=   1d419134f76c52c25bab145522a6e745088d8c45
TEST= 9
PT=   00000000000000000000000000000000000001ff
CT=   dc4f81854f914ca1fc67399f454663131bb6cc1c
TEST= 10
PT=   00000000000000000000000000000000000003ff
CT=   89586e96da315d531e915115d7b79ed5162e4315
TEST= 11
PT=   00000000000000000000000000000000000007ff
CT=   7b30e95ccec9b7f6b3af0204152eb883dc53c121
TEST= 12
PT=   0000000000000000000000000000000000000fff
CT=   7da1d5d8dde4008686c2148a52df2f5580235939
TEST= 13
PT=   0000000000000000000000000000000000001fff
CT=   1a4d0d75e36b2ef0b186fec4188d525389cc4d84
TEST= 14
PT=   0000000000000000000000000000000000003fff
CT=   b6baa8d3535e0d0784c112b54851bdf9de6308a7
TEST= 15
PT=   0000000000000000000000000000000000007fff
CT=   59a5b8a4906923299c9dfc8c91bd28f732de7407
TEST= 16
PT=   000000000000000000000000000000000000ffff
CT=   f545edd0e498f8952f79a300caac4266130f66e9
TEST= 17
PT=   000000000000000000000000000000000001ffff
CT=   63361f049d860dfe2bbc3e69426d6ffcc158a482
TEST= 18
PT=   000000000000000000000000000000000003ffff
CT=   4b9dc9eaef202e50be98462e76cfe042989ce2d4
TEST= 19
PT=   000000000000000000000000000000000007ffff
CT=   aa07e0726c9057527baf7b08ed1eecf882d404e9
TEST= 20
PT=   00000000000000000000000000000000000fffff
CT=   edb32a6e16972be848eae0327c4f2733e16f18bb
TEST= 21
PT=   00000000000000000000000000000000001fffff
CT=   0baeee289ecf42fa6665b597e251a5744bb00c92
TEST= 22
PT=   00000000000000000000000000000000003fffff
CT=   927c9549631eb482e49361f48b7b43f84008bde7
TEST= 23
PT=   00000000000000000000000000000000007fffff
CT=   581e23bfb2ee0d9b6e9bf44eb69e0dbc5c2b2ee8
TEST= 24
PT=   0000000000000000000000000000000000ffffff
CT=   a5c81ecce2cc3b08d44008750ebcd19574a147bc
TEST= 25
PT=   0000000000000000000000000000000001ffffff
CT=   cc2be5514a76d8ab09e71af4f505073eef3d6058
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   d60e4289d9a4b683a159bb2d802048064e6958b2
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   cba8cfaee647ba5ef24706a310d25dde944b2ac6
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   6760d88f45f211c8790cb69bc61049260a627d4c
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   d236dd86daaa0d7d52f62b0d3209669a554a16bf
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   43497b67fb04b85b1a40ae12e6c0b39920237abe
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   218973507b2c26dd1c6ac238b9fb364f571a396e
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   955ba29e53c5cf49362ea9dcff1f80f86d505780
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   7af831e55d4a86e7b055b89544d2de461a4766a7
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   aa24470b625784eb1d62cf0fe8c5cb04db4dc5c3
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   5828b0f85f674d7d8c002d8d4bdd54f122a1eabe
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   7634a6059235096d930934221aada2e686884e72
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   6a6dce8e8ee938de4bfcbbe9e87b1543d0ed0c21
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   0cc5ad5f77aa43c960d08d093a7bc14a0009d99e
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   097d9bf9f282cbb8d961bec8f6a4e67b59cb07c9
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   10dae88d35873f48bb5a0260614837faa1bad043
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   908b1a645edb6e5aad588954ec5408cfe4076216
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   91f1cccfcd1073c00ba1fad23bfac82133d8151e
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   657f42ef40bf8603df5da4af0720e47b10ec4e80
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   1d9a65050d0867b7af8b432af13440d5e4a150b7
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   55265c575bad676db9b026b538f64cd93ad7f8e5
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   1a426cf30ac81495a1d4ade6a4f10749b251cfb8
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   0cc877e53b95a90f0e2c214a67d885ff77a9d278
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   5a4e32750cc7bdf27541d8a167c80610bd5656a6
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   23f2bff7a45e47e61ff1dafb11f69a71daa3f443
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   1825744765b7f825254cff496e6e4c537e4534f7
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   c833c4fafdf9c836bc68b1a78ac88d88a0534958
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   76d28a558989e574e1187c0936bf400750c1f092
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   df0546192d6ca28231da1af4d90d8c0bd6da49aa
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   62230e7674583383cedf2eedaea2353d845e4b1d
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   8f4e52000ee4eb0937a208cb40709d0ca814420d
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   4487e0b5a6b5deba9112a3e4dc1135a0d8692d50
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   305de9b8e2a04fcc149eb906a9ae5a191ad1ed1c
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   670b07f16b0127748bef737da88f93fe4c795753
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   c53887fa3e38b54a3362fb45955d5831cfde43a3
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   78e85565ee02f2bf2fdbf1f797a902511e2c6ed6
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   dec50c68ee1bb0cb6db7afdf16115867a71af02d
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   4cd384e5708049d6a35d8c8bc6b5fbea913bb5b3
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   a9251350de209ce59de00d440b0912374c2d957a
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   6781dd42994c2c2a6181f3a25107f12a3783237a
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   b1581d3864bc84a22d2165f4e2d54ba996362ec9
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   6a144025f2ea2d01929866145ef44674a4fed0bd
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   ed7bbba445bd7f18c537d09d4afc06058681e495
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   b97615502dd6710d3b1d49711ad476f9243a8a5e
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   eec881a637dffee982a6adeeaa3b7cfdde684fda
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   5eee0b62db4127ee2436c03761f0d7d87da074ea
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   dec39de823ed23d250e0bd1ad0fb021644401ed1
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   4070e6c84ab138cd4dcb10421b1e89c460ee9456
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   4d83b5b2b83ce802461c20d644f42b1ec593eb12
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   d1901b76ef4bc260b65700d57963d525f01acd91
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   043dcf4c68b108ab3fb58f5242d8edd4766e1b49
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   56171342bf2880484499154ac88c7126f73ceaa0
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   ec126d379a7ae57e47a19e3e0eba85039ff9ef13
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   695d53e9744ba6a97fe0641d4e3b22003cb452de
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   a4276df8598eec1bfa8b08221cb8f9cbfae0f28c
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   545a0fc8a50eb1947e55bed295d6a6e10a4dc616
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   04a159d791f1d45085b1098162a90fe61bc9c774
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   1517637e1b4652871670ab55ca3299275ed67b56
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   c5809ad5b8d5b62deaca2bebd97ece5ee6ce4dfa
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   63713b9d98890dc8eca41c5b0a0d4c9093743c24
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   6a505a256e5ab4952711499a944200d9acb728ee
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   23e4fde8f3275a3b3a6242ad1dd5bd6e015b40f9
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   3e46cfca4ceffe8b71d8a5a6d6d6a525d9d44891
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   957fa4b02e161f892884111c305e75a3c356d3a5
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   7fab04866822d4e365ba964b5cca9f472d4874e5
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   10f482a4fc825439e41a0b3eac7af33f7d3c3c3b
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   ad848f942b56443b42e8e80ca4f2802c4f361323
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   40433b72350b5a9db99a3f6ab739752c637f7e35
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   da890f240ad9229e7da49e134b258e8b1dc42ad9
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   ee394733db50297eceb46f43837e2e83b3309e68
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   4de907935ecf61288e7ecea3d8e29c88792bdfb8
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   f35c48ce26a80d7e6a3a972ec31f7f8db30188dc
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   9c1330b132c42a16eed8d0ded8825571fd5aab64
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   0f6ead3b17b592582f1b3be2d24836006d75bec0
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   97415072a28115e67d8f7a21d3e3b4293dddf2ad
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   d479398a5d68de04bd4a66ee8764bd90744108e2
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   a4cd50f5aa41b25b74c2faf5f1b59e7d7249bbd5
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   36dcd6a2825c906eab1b8fe139a4d9b481d179fa
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   317683311606b4313259fa0ea1e08134a45d0c16
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   cdaa43d7043e370723759f9b1592599c4d6412b9
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   d998be9096f7b61dc66dfbbdba09835a28e9e627
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   e741448ac7cd5c63a4bd4dd890689fad7ccfc7e6
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   de6a4c822b5bbda29dbb48c60a44a90d76902d52
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   61dc044bb443d8dc367ff0ad4776b6c0b557bacb
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   525e05937a09a314be9535c0dad519e7f8cba899
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   726fefde1279e89584385b260e4b61be1de0f884
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   4c33b4a6eb1901897e7ece6c8ed8795f957625e0
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   3bc55983e71f075dcd2c994e7e37c3cbdd13b40f
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   ea007a763da2ee09197bac787d82b0f6be868fd2
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   1b20dbc8ebfec3c72e832836364e0c15f6582f83
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   7f3c0478c32fde2123c9d8958608e54b8bcd4e20
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   b3a3a239be6518bac4f579489852c7ba3d9afcc1
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   7b045c48acd45007369d6e9961720615f9e775c7
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   449adc514a530c71e1d6d6ebbd0f177d6b69614b
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   4702124682eec03f6dda4b78082554271228e387
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   ec426864cf670a0e11b52d16f07cf635e7deb19c
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   2677406a5d8d2ac675ede75c9794aa2d7830b1db
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   d1fe546e02fb8269f0ae446de8a25d1fcf0b567d
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   5464613ebd22ccc195d140a177cc2693a9a17421
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   ad800b4ffa36c113d7bf9e5bcf6a9a395dd94fb2
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   2a903183ed8a5bfa9ed47fcf6ccf074293cd4a06
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   631e645a227b427f301eb50f51c146d51882f3ce
TEST= 127
