==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b4f90cfe2119ac6a9585ce3cb3f6927652dc7891
TEST= 196
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b1feec66ae17a9cc0fb10e0ffaaf3d81acc37037
TEST= 197
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dc72acd1b9396d9754be22b769054b86b486a44e
TEST= 198
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02fd07623d8edc0f16e8a40f6bae8bbb640c6027
TEST= 199
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   23e60b880ea4155b652babf062a3dcfbcb0de4ca
TEST= 200
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f38beaaa4a6f459cbceffa97c22e133dcb89375c
TEST= 201
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4f0bec8d17ce0a07b15054f3cae92b6ac3b7f6f
TEST= 202
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4424cb3d127da9c8848c311f1bfccf8daea4db6
TEST= 203
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c9022bf160b7a10f92b7146df33907eb69f85343
TEST= 204
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   848ccfc033d4df811e8e15cfd68c8defb3504a4a
TEST= 205
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ca8ec3daf1c859b0553fc8845b4906c5644abdf6
TEST= 206
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e3513a3bea0fa4671dcb9ca35b9f39e5db4b97df
TEST= 207
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1d3edcd4d89efe4002ba3db613ca76a2fcea1eda
TEST= 208
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   54b9171cc1f8b6a60dbc403fcaaec85251fcf862
TEST= 209
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6298eb539736b52e0ef31b3d1021f36b3364b991
TEST= 210
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9e38c4c9210fb645076d877d18646e8deb40f0f8
TEST= 211
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b7d19c1645fdf197f6f4f5286925f3229e76546
TEST= 212
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8741ea40184fbce3a1771560dce224414989d14a
TEST= 213
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a8276925bfb747deeaabf024b0001b8977e2473c
TEST= 214
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1c73f6d15e3a4e77a791cd3a865c3ae18a77f804
TEST= 215
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0b21871a4ebfad0ed72d0967f3797bea7a351ccd
TEST= 216
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   89553099c338d9fb37f6be495a7ccf3c517da5a8
TEST= 217
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e56bfbbae707125ce7d6a3172f3941aa0697fee6
TEST= 218
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05988485ad07813ad338d0b5ccf7bb7d342c04a9
TEST= 219
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cf4840b36d9551b6a1af4fcb665de7357f67c69a
TEST= 220
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   33c23ee5dd43fc0bb85873ae6ca9a3f5d84f1fb3
TEST= 221
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7335e5e52a05e4c324a7f4483917fb841e312cb7
TEST= 222
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e4d21695ec3d814eafd126302a46b0ec060a6a70
TEST= 223
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7425d922d1722259fbd5b06e08cdd378edda0baa
TEST= 224
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   76a1b4c59523da8e13a66ff0752085421fc2f251
TEST= 225
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f6132e57f71bad6008a6ae07b26f31d577b95110
TEST= 226
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b95c75e97bab003a0b1e903cc643f87b9bb7299e
TEST= 227
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bb93b6e51dc033060eeada47470038eede065c4b
TEST= 228
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   feaf59dc7954869989bb8ab004aa499bcccd7af0
TEST= 229
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ecee479351b95fde4c080279a669288db2aa78ec
TEST= 230
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4a1119e03a15cdfe8fc00f54b9a70bb7773788d9
TEST= 231
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7dfbb8a273bdfb0c34cc2cd1a2e7a179215f8cbe
TEST= 232
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   531167540f739a547bd8bca0c886aea76e897568
TEST= 233
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   74106da6ca83d032370783e174b404c3c92cc246
TEST= 234
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f555dc666984718b131d83916b347c57f3412a9d
TEST= 235
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3bcd8223528ea7c7e2196d8d8a02d093d29e58e2
TEST= 236
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0e38e981bcee5a210b0d47c4f97a1574a2bd5f58
TEST= 237
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d49ee0aa0833da20ff4cf205d218e4b0db6426c3
TEST= 238
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aaa25aeedcb50c91938b3b60425fe9139bad52f8
TEST= 239
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6b9ff0b922825196469c62fa590fc579243d6af8
TEST= 240
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e0a7c170b46c19c1b7372901421fd6022787235d
TEST= 241
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8bcad8e67552d3e747640d6096b2587e73e04742
TEST= 242
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5dd442a253010c7a2c6dab1a4c8601bda9524858
TEST= 243
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf90584aad2ac4ecd299f59268f525ea3f6a66f7
TEST= 244
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fc1a6ec2dfc17e38bafb8e820b5654dabc8748dc
TEST= 245
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b98f65c92ac1b1f19f02f46115e6308d7cd8d0c5
TEST= 246
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   33caf88c52ad6c305acc38e25771bf87da163000
TEST= 247
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   18c557d38facb13571bc1d1381d95d5da586c251
TEST= 248
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   23195252442e2ee4babd157f8c2796525ea86220
TEST= 249
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1268f640ea4d99a3e2c2c18d79d58fef50353eab
TEST= 250
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   08af456cad03ba2c912a06e73c425261d8c3b96a
TEST= 251
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   91eb46d1826febcffcf2eff2fd20cf26adb2bb74
TEST= 252
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   63cfef91aa10de2d6a50fc8bc3e8827f0371dbfa
TEST= 253
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   496724a3fb9bf437707f31cbe96d7172e04452f5
TEST= 254
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0109da2dbdd04c510c199ad153b4ac4c0e4ddf87
TEST= 255
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bcf0e15cc9f7e7309a70914c4e53165f0b8439bf
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9be2b4023cf1178fedc61fedaae0712d6dd96041
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   0598280403937a6de48e377a01c4b1676f25fd85
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   97c323b95bad81299af02d0c85af6e562231e4f2
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   ed914ed4488c1f15e91b4d3c31c742c14f50ef96
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   4013bcc93b4dc46c1bb871eec11eb0a1eb11f450
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   4fafb0e32d7b2745cf5ba95563aab5c20c21bbda
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   46b49b98dc61db0fc019d983af5f04a2efe09e65
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   8acb635e76527f8d624126ce32c0f4d5c9f2b04f
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   e404b7318ba271f1ed8e47933a73615133cd7ddc
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   6b5136aa06fdab51544e6c14eaa210426b67c0ab
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   00ed6895c7e6828c5848fa29b6defb6e45875c49
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   ac5e2c9ef23a2bc0a5c6113d89dbedfe6ef1203c
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   3b7742d195b9b5858379e454d1098bd0f79749d3
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   6a247992be7079a902460c0e34a19acbbb6efe35
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   e51a6ba91735c17084ed0949417d0e9763da04c6
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   1247c4e2b29f8979760f9d16938249b65705b7b0
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   4c620985c21a56bcb39e8261767fd1e50f76c80e
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   bc4a75a9be0aa52bf5d95618bc40760ca4622fb4
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   c56683262c398189a3429b71e0d9eb963d6f53c5
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   2f78ef6235b635157b0ab38aa2acd5462cc49e77
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   de3cdda549364f7995a58e1fd346ece004830456
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   faba51b8b716e87d038e9e8afa46682f1f908426
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   de59f7054b1e8f5c225ca01a511ba5e41096720e
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   f71d33f2023907b81ed0e934a962c0ef20245dcb
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   49e5f5a4fa6c2bbaa329f27ef13a8a175cfd4a3d
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   f9232517fbaeff962b471f8b5b83d913f29f4fcc
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   5da8c58f82c75806dbe180a8f579f173cde16af1
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   834ff2166aff87ba5a13893c49ca6c458529d6b8
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   01cdc97e07aa58be3d5c1eebdf9c2c96312f1e3c
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   b1ce7ad3ea12dbcb4ebe53d6894c5f9136a772f5
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   c69038736e8df103d2d31092034654e1a77416ed
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   e3b43b91992f0dd435a1b0851c8d51aa04a14d2a
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   d32e25a00ef6dfc190b31e6b749972e5f93a08c7
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   dc49ea768936500e0b3d2530fc79f0bc869211a1
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   7834f1150b3e8428d07adbfe7afa82600e6ed3e3
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   4930d6faacdbe3bed37d812dd1fec3f59449ed89
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   d825594778bff3621d2affdc57f377c89c2a6758
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   d0931b5ebd7dc27e80c0abbad07d8daee76a3f3d
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   e5beb4a3ea92019ebd7f69375d6551dd9c2886dd
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   a1a2c976a56c26982d3cd7ff38fb1e5826ce0418
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   90487d45bdf39ae4e42aacdcfe1da6a7e71ef0de
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   10f2b09cbcac21e400769a4826933effa765be61
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   0ae92687769f57a8b8d17c7f744a355b580a1950
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   1bcd30a8ca6bac16ed5774ab9af9274d5bb92050
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   832886ef80c10810d4345e48bb6d0f896d5b1043
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   62f62d9d37942bebca903ae232acbe8f5dbb5640
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   1d47cdc4a48fd309f9e5925bbea260dc56b7f151
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   1b8e17f29458db3708b2c4c586d38aa3032ddca3
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   78b5db3a8928211dada0f781ed3912565157ff8f
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   ab8ed272ced96318ac2c36a17dbfe219892877b1
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   74b347209e3f43fb947eb5d48b9c0988134e13f7
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   adebd792e01a71b63224b17724c690f3bc684820
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   00f683bb5647057deb6b14848b92d015c7d5b510
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   3f7acf3da5ca87376b4407dded0724f5c5b5ba8f
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   e4e54f4c6db2ad83fd7e46e006ba7a452264e3ce
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   463cebfb11eaab3824c1adb26c49cf3e07500bec
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   c6c62b4c99a94036afe6e805407a91232ed3966d
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   a836c09915f18c748b248291e25159396c5eba87
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   9babec69fbf637f5860dbb80f29acda8e2a8ad65
TEST= 315
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   182cddfcd33be31406f5c40ff66129cac39f70fa
TEST= 316
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   8ae7e75efcb8c88e650a6dc07dc938f8b3cfacb6
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   ce60b3c94415fe53f80a12f3d24e5151f1ead8a7
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   7fac8fdcc983817791136a128267337690642508
TEST= 319
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   3e3f0515e889a149fc30f380c9e41a78d3f5c1bd
TEST= 320
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   9b00fdc85ca75661539d08ec0af4fd9e9040edf9
TEST= 321
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   6f8080a90e240cbb9d5bbc29c78e39ea6e15e72a
TEST= 322
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   063837fb675affa833272cf6526d6108dbcce36d
TEST= 323
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   aedd340b62ea63e3c6f66be69519aa0037db6264
TEST= 324
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   b76c87a625d3223e794931238d42c61572c8ed26
TEST= 325
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   0fb1e0ebfb28cce05ffb2931f48cb252e4c7b94f
TEST= 326
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   63053f9826a05b76ae5b1611285b9fbbcdcf75a4
TEST= 327
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   39eb53d59bb9a798d5339a45d2d87551032cc790
TEST= 328
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   ca4507b8cef813bcf175dc5bb617733d7637ced5
TEST= 329
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   d40826aa11de700f7e6365d8220e1c641b6b48e3
TEST= 330
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   98b0297a99c95995df7b2c07e9a5fa82146f78e9
TEST= 331
KEY=  fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   a5b058a8ef01b57dc553abee564384da72a22fc3
TEST= 332
KEY=  fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   185ac4c1ccc7ab059365ffa44f7d77225e2bd8c3
TEST= 333
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   ad060b10aa2903e193393d146d2549a5948882bd
TEST= 334
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   cc4eb80d5b5b491141eab9694931400220d5be48
TEST= 335
KEY=  ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   27d6212b192660efa09e1c908fb46926e3516888
TEST= 336
KEY=  ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   94343ab1834d39050e88546716ca81d3a7321df9
TEST= 337
KEY=  fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   8293b0e564bb9d3f67d376f249550b8f855563ad
TEST= 338
KEY=  fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   08a806d292b34cc5b8fda797297ae23e05934b47
TEST= 339
KEY=  fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   4e98f577a50a39608e4ad786060f3869a3d79aab
TEST= 340
KEY=  fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   36b6ad0d0c72a8756a7340e59ad90e93b6226827
TEST= 341
KEY=  ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   f1a35a42bc056280b23f0fb3777fb43b70a76e8e
TEST= 342
KEY=  ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   ad0d010b76da35bcddb155fca0858fc4179826dc
TEST= 343
KEY=  ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   962cb135ff928665864765dfbb2a536746de521f
TEST= 344
KEY=  ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   8d764fa7bafd8263e5e47a03115fca1d5a29295e
TEST= 345
KEY=  fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   5f5a9e8e4a451f4be5d06a41f4f0b027778c03ea
TEST= 346
KEY=  fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   6a59b28004f2dfef8409081334fdad46f4f383bb
TEST= 347
KEY=  fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   8ad77a35c6b5b31a1d4820f087593b1acfd9b481
TEST= 348
KEY=  fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   f35ee511c77a72f93df2457b5fe4f067ba7e0634
TEST= 349
KEY=  ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   18df52d9244f384cf48300b6f1e19df8d9553655
TEST= 350
KEY=  ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   a801965b14354c0300b93f7212e24eac82dbb0ca
TEST= 351
KEY=  ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   faf3cb6cbb733b6288e131b7525923565c556405
TEST= 352
KEY=  ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   1a2d0974f80e917b5e6d36fa5e10bd41f4020d29
TEST= 353
KEY=  fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   ccfd8fa04d7ad7f48b8b4d812e776068ab9d2327
TEST= 354
KEY=  fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   b979950c788c1d30c9f9a7e6b53b77e53eb05cb9
TEST= 355
KEY=  fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   1105408477d2a3797bf01b70f234f4bcdeb04407
TEST= 356
KEY=  fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   fb387e0f0c29804912af94078194dd094e8949e2
TEST= 357
KEY=  ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   5d5dda42596d4b64a61975a21eb3525a71014c9e
TEST= 358
KEY=  ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   5f20f470b7fc4a3ad406f30c2ea0a2a7c59c5b5f
TEST= 359
KEY=  ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   65ec76458d2290586ee063967d20d7c05ca409b9
TEST= 360
KEY=  ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   87dd5286f909bd254943c059b3433a90720e1290
TEST= 361
KEY=  fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   eb7690b27fb4431aa3b459784cf16ef6637994a7
TEST= 362
KEY=  fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   4a635231d46cc7a970fea6bb982cd176a1b41423
TEST= 363
KEY=  fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   c0d69d0c96f8cc48dc9ff6333bdcdf5ab6f11a63
TEST= 364
KEY=  fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   90d924e4b3e781cb36cf7a5beff2511e2984637e
TEST= 365
KEY=  ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   e7b84e2af9c7561f250dbe8e5a020dacef1346b6
TEST= 366
KEY=  ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   2d9a1ba47ef28055919915696bb88644d0c97ca8
TEST= 367
KEY=  ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   14972b28899a89931553b8720e36261a0ee3b4b6
TEST= 368
KEY=  ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   40eaa109e1fccbb12c9097527312c9dfdc7d6ba6
TEST= 369
KEY=  fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   15535e4a77b71b906539cbf6d9e77a9818102a6d
TEST= 370
KEY=  fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   c989416945d4bb0429dde4072fd2110e5e3b3041
TEST= 371
KEY=  fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   5ecf7985c47c6234ad132d43f70176f6dc8a1ce8
TEST= 372
KEY=  fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   dfa52bbbcafe0689ee51fbb3bafa711933d9ca00
TEST= 373
KEY=  ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   d708106bf5c18c65c92e4b8af57fd569f1d4d0e4
TEST= 374
KEY=  ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   71e64f068028ab21f45025b959c44ce248ea12f0
TEST= 375
KEY=  ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   2567ea4094c31ec94f6502cf36078f02fee967b4
TEST= 376
KEY=  ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   10c54fbbc698e0b6f217ffa329a9015d2be78ca5
TEST= 377
KEY=  fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   d1ba7f3ea89b4867f9a5440c6e5459435baa07b6
TEST= 378
KEY=  fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   473bd0f905486ee85b603f3403f06faf73c473d5
TEST= 379
