==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   d4dfd7edd3b70f855231e2885857aaa9d7c90399210e7985c4718d21d5660b74
TEST= 186
KEY=  fffffffffffffffffc00000000000000
CT=   667ae0af893a9834a7f8ebf7c1ac07e4e7965ffa27af29d4f21b9be1be93185d
TEST= 187
KEY=  fffffffffffffffff800000000000000
CT=   537499060698cd3fc3c341ac629df3ac016254b7a195a4ccb85dc7d9beeda9ea
TEST= 188
KEY=  fffffffffffffffff000000000000000
CT=   af873b752155b079b6675acf0ca38ccc558266f660ff14566955eb5d2d9c9c95
TEST= 189
KEY=  ffffffffffffffffe000000000000000
CT=   82f4d9ae4d7406a157d7611125803bea2b758c85dc7ecbafc18e27cab04b51f6
TEST= 190
KEY=  ffffffffffffffffc000000000000000
CT=   1c900cfbb53ae4b900240e88674568bf47125acd507286307d1a2adb5d7c2427
TEST= 191
KEY=  ffffffffffffffff8000000000000000
CT=   c1866458586df89ada776b63840b81b80fc8530ee8c6658b132debe49a380ec3
TEST= 192
KEY=  ffffffffffffffff0000000000000000
CT=   dcbf4bc78e5f0dbf1bf15b86e5ff6ca29abed1f0f7cb4adb1ed4675dcd9ffcaf
TEST= 193
KEY=  fffffffffffffffe0000000000000000
CT=   46ff171a328952d133b8604a9b5a77f3674c21b032b2dc7e389b53ae5e21f996
TEST= 194
KEY=  fffffffffffffffc0000000000000000
CT=   ef2e2d7137135c2da6be7fe97169f9935216efa5c4682e9a13c376cfd8b2c617
TEST= 195
KEY=  fffffffffffffff80000000000000000
CT=   8ac5c5e3ee561c6c52f57c3dad48376895a8cd71e71e97f7fa407e00084df4f0
TEST= 196
KEY=  fffffffffffffff00000000000000000
CT=   d55c591aaea9e00c84d29cddcd9d44d3049ced0a6ecfbef4f7190511135d9f9d
TEST= 197
KEY=  ffffffffffffffe00000000000000000
CT=   5a9dfa726b912775586cdaee9f8d7c0b50c7bbe87b46b1e0c08b7a2d3b8e7273
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   6c7241d95cc4dbf184d8ccb5bababe4909c7c4f76ddd19ebe4c6832c17768b41
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   3ff24bfdd5d5f2985b2068335c2b70bb127cd25647050603e82362b4614be972
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   06fdb46fb1d4c02c2bd0efe179a62e83f1fbc28072fcb7eb4090300a716d819e
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   66eee49eb7669d2cb5b9c2f7cf8d0cf8f44bafb8fadb5c6cd9b52d9d745f0a50
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   99b3191675b895f28235fee147fb77090b96327612b921c779c179f2c2e94d21
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   abd747ba46273bb4a75fa56db94a9c111681fb0d89662c78e1b382645b1784fe
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   1b362712fb56620f490777dce321908003893dadf614e334bcccaefa57f35305
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   2e98e489069c2222dfdbe3017ad64da0850a7f5fa79913e8af4601665fb7e678
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   90cb78b9beb23db7f3117f0a82b3b6e4cf7fd66b2c94c53c9eda29ecf0275bd6
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   3bb18d4ea6c7fee7d1e0619564fb558a9b8e319fbd2e366c2fbc802a4caa9eb3
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   2f55e839dfdd292fd4ca8a4f23116c7fd2ba6452f64a05b06f0c611c2a27016c
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   56cf97884c1533e4f765ae4b44c9dbbec9104b9b7b4a526b1144ecef20809181
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   713fd1f7e91758fd24ef53a9db69241bdc89c376246fdc8a5940021594dc0bee
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   5bb59374cc96c9de73067cb8db2bf2d5de8b3522de3bf163dface997cd5779c8
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   7724923200da9bb83106af148cce2b1a1d40d4627ca88db5ad844c3f4b29bcb3
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   02660a5c68a18c2896d4afe5674f99b777067399cdfe93524bedd1d584b529cf
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   47f769e941526146e1ce165fa2d95818a89b62af232340c6aa41ebe80bbba0df
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   f7e71788923ac86d6be9c40ff045d12ecf758a5fe0a43f8d248f5991fadee545
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   0ff748f23d8a3c3a574db792ab1e273e52b5ce18caabb07c344f668310112085
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   14cd5870b7a0444947ebafb0788a44fa28a2491332cccdfe4e1fdf8374b926b9
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   7d85944e0362940338708943ee93525e36e17ebff9692546a8a132072633d395
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   a253cc2ac4d4bc44411e1d0583e8a2e2170f49488cfe37e6e61ca76ac1addfbe
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   c1ec9cb78d1cd217f41a9c5ceeb7d40fc9b7c0c21f1a75ed11734bee56f86797
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   7929315776e13d0032dfe0bb5ace23ee048d66d19c0b351b2ab9bc826bd607b9
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   7353b369d89f83e36e9c8de6409c7c0038eaf9cd835332eeaf1479c6a767d9b8
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   28e93a064e94997d50ea13535e6b9b3a5af357d8d1d0e5b629462567ba7c6564
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   462a546cc2d5accd6c9507c4735ff4fb8dc14261206f1bfc28d7d8a6e2382c1e
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   79642a825f7bd9d9931c436b88f3ffbe61b5c5dd961e48b1719171fdfcf79edd
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   04df4f387caa0d76edd05b6152258ee6b93cf99cb5d93047967bb866274b3f78
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   6ab093ad243e912abce7a7cd1b747c13c347a21ce3faed409e050c696590e43f
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   05c666d57405c5288f2a57b43dfbbb2c9de854bf6af4346a66ef61229917cc4b
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   f6a8e418fbbb4564f0ef4ae9e28c17c5226dd4011d541c0a8c9c4b79fdf28bd7
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   9595c6e7ba9acbc02a9a66dd8c98f53c13a96db61dcc37afe6f594ec1fab1e26
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   81635c4188d9dd6ca69c1eaa335eef55db694c04378c004fdda3e8d28ae0504d
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   831637c7ca16fe8489739d77130a727d75780fb351ed15cdebf8fe5664c243e2
TEST= 233
KEY=  fffffe00000000000000000000000000
CT=   cfdc35850815c5a66ba84ef90cab0bd6b2431f3d2e2fb23604ce69c554f2ab93
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   3a3962d6ca41316c2d2360e6250e789756d1791872260ba76e3bb09d324f99a6
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   6e4d742b68d6afd78393d6ecddddbf71c1b33ffb7dcfbfb2595a86caf1e93427
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   24571327074f921893613f931b33da4eac97c9ec25273f312b50eab0c70c68c8
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   8aed261b58b548faa42caf0322d2ca6a2fa9703f081f2e3a7d2ce0c96d078119
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   87122b92d0e850b1b014f328e2f81a1a978f3d4265f16694bcc419283e6ebbe9
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   a96f5f3f25f730da6d75048a624a51bad63a3e8e2e897ce12b91ac65fc76f298
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   59b467eaa5d7947fadd2d63c6e59238bdd7b54383e05acb5bdc5ab913b7a6361
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   11b128f18ec6fa97ef0a89c91376d5acd8405b48a839777b5f934ef9943d0adc
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   67014a4f6954d5277810a3911b0cb5987854e36cedb57245a2f03396ed69a488
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   c801be961baeab3dc6e1ed034022b4f0e1367444a4ce8b12f7d5326df288d006
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   a5f0829338ef20e2aec4f9ebdcf888bb6b9b29f8f8957e7c869fe00fa49c1389
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   03ad94bcf7b0351c819f57762d2cc4e12c4ee4c6b0f79364224e2ba90a66ac43
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   0aa12cbe50a16567513fbe0aa09dce8003bd5a4e3ece4153f80dd9c4b191d50b
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   e6e5b7769113810664734c09b7978d1ac76f75af0e43f27bdae9162af09f5d29
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   0a50dde99344c3c2489c8dc6e416c14aadcd3bec32114e17e1e3675a2243fc90
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   c00d6121027cc33f37df67c8ee1b420c332419e7b99ac0b4ad7548082a9708e2
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   c18c3722341040753f931786551eb17864f15ab885e81e0b8e1340fa79dad5c1
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   c56017fccdfdd70d34058a709365de4711603dd902142cfb1e77aceb88098c26
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   c910336324906794569b436ae007481cc37620d69641c4ca2c0e915772077319
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   fe253d06b6017780d061eb465fcb14c446e473915ac85bb6581a0c164d1899e9
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   ed087af794442f4fc31237f1a5cf99b1faf8475630c6282efcbc548106372a17
TEST= 255
KEY=  80000000000000000000000000000000
CT=   dd5f0f030eb01470daa8057151b6a5a24d694c94fc2efc0000e6a35bfb661fed
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   937667c4fb56ed574479ed1b27010930bd9651146223019bb827c74e28a024d6
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   da31e83c6135cd9ac4d43b1edda29ef08b98168611000759cea4eff52545caf8
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   1e45b46086bdd8c2b331494dcccb03f54bdf13c0e4b0dc3fc01b34cd74c3eb63
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   3b1a2a2ac70b72d7f12e7eec96b7cd3be91665b7cf2c85da9e2130c1f9f70149
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   badf9ef673f23b32bd771c2d9239873abf2c0d819746ba205fe7b8d9abda2a5b
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   48e2b88875f1de1715278d8a61a8b9b30c5eb1ef108de59fe8e3c0f10fa94d5c
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   af2fc7eaefe9750d716d05fa07e2752b8e50d3962492bd52dd7ee772e82b4601
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   0df3c39eb46ac470d2ca45c71d0ec30e0de6e70beeeb02d7839ef53177ffe9a5
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   b4cc267dcb7454dd11f53e4e9549328abdcb8e1dadf1e8d720f8a590fb127df3
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   f65c4fa5e657f4b0f88131bcca7ad59d1f9e13bec02b2266435fd74bd5dfbd54
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   65b2ea9c7771a72dd5e31a6f86ce07450330cfd05761cf9f3e7eb49052eac26c
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   f2f8bec99380e22c9032c684398423ad557c5a47c30d10e9ceece46b17d39f85
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   eefe28bb607303bbda085baa3eab0397327ba2110118b77ace4d56165469186a
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   4a25b7de430d92ff8215618f35831843ffaf69d89d8967520fc50156691b5d6c
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   3cb52c6bfd3a4b9b50360960cedf6a0c9a5f3435d4ad613ebb9d3415257c46ba
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   fa8cfbf44e0af2e5e53f447b2160511384af07199cd53f9cf6df35a93595c3bc
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
CT=   ca863d51049d219dd1e7f81f95bd6a4fd9495a9f3d8df9fc0b76616c1c4e441a
TEST= 18
PT=   000000000000000000000000000000000000000000000000000000000003ffff
CT=   046422a1a73130e3e5694e76a4e8ba14cfb5068907e0acd1c7183c40e101ed8a
TEST= 19
PT=   000000000000000000000000000000000000000000000000000000000007ffff
CT=   f75c244eada4e6b171d6263cd4b493c862992581bbf2a8b49dd48eb814831de3
TEST= 20
PT=   00000000000000000000000000000000000000000000000000000000000fffff
CT=   2a1b665c9826978b03cb1f1ec0157739820baf3959388795f714f5c9dbc3a8d3
TEST= 21
PT=   00000000000000000000000000000000000000000000000000000000001fffff
CT=   8142b396f046ccbe65a2c34cf385d3d8c9eeb60237e7672d2324cde8316d4b8f
TEST= 22
PT=   00000000000000000000000000000000000000000000000000000000003fffff
CT=   df6cdcccfceb382256e4c6c042e807c502c06d7d3fc3b099b2e4d3084e703e66
TEST= 23
PT=   00000000000000000000000000000000000000000000000000000000007fffff
CT=   68dd6f713b65c916c5693736d3c9f07a216effe75dc108df11f8e57469a46a59
TEST= 24
PT=   0000000000000000000000000000000000000000000000000000000000ffffff
CT=   e873998c61d5281f2de112c32ac71f8a2b0434f85ed4ab5ec9916f38e1d1325f
TEST= 25
PT=   0000000000000000000000000000000000000000000000000000000001ffffff
CT=   27e17382eef1440c9020a699253178b847679ac534048641a78492b336af1935
TEST= 26
PT=   0000000000000000000000000000000000000000000000000000000003ffffff
CT=   177a73bc28450ed5264120c7dc009a8f940cfb671a5510c799451c61ff6364d2
TEST= 27
PT=   0000000000000000000000000000000000000000000000000000000007ffffff
CT=   eccabe73dd75ab3e35dcc02141e5fc35c345a94adb3042524874c21570b761ba
TEST= 28
PT=   000000000000000000000000000000000000000000000000000000000fffffff
CT=   6bc438743d0e59f6db7fb90d8cd3a21a66fbb162dda21a67af6e243709d97b64
TEST= 29
PT=   000000000000000000000000000000000000000000000000000000001fffffff
CT=   718c148212ebc827493a935bf2ff5f1b2de177061e05f542ca9ca7f309bfa6ff
TEST= 30
PT=   000000000000000000000000000000000000000000000000000000003fffffff
CT=   823466b586c2fce635129410199bf6027dbe72c65d78fb85f5c05452b0305d23
TEST= 31
PT=   000000000000000000000000000000000000000000000000000000007fffffff
CT=   ef78e0cfb3e01a6e9715a4e6ac1ef41e956c23cebfea6ecc6f648023407c8990
TEST= 32
PT=   00000000000000000000000000000000000000000000000000000000ffffffff
CT=   7b99f2484e2d3301fc8c406880b3c2bef584366cb908831f262784c3a1b6a1f1
TEST= 33
PT=   00000000000000000000000000000000000000000000000000000001ffffffff
CT=   bdc905ca2476c4ee4a31544a74f43f62ed8c8fe29845a1d61565167411d982b4
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   d7fb1647c9a7c4d61e57f522541f858955125a4e49504fbfd012609b454aac04
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   ce2c60a603f9a460667398c698e857ccc941b0789ca4806c9e72da2ae3c53e72
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   d3e5d839b4ea0b03e222da6d5ce8cb494a673a5415d541c267b0ed4655fc6040
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   a87f798be5ca832f1149fd98d6eb1a029849764d7ca7bd9dfb6e0d0d10b8b9c2
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   56c612ed4740540000f989a077a5b222b7568908911091608b5f0c6efa91cf45
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   4d84e7b0cc3328b7b07f1c5fb4a62320054286ff8c8f682b311905fe6bdcea91
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   b84e0bfdc14c3befaca3f4fef05d61d68729392948cf12316b4a3cb6c604aeb2
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   8c9267c1d8965116b53e91060e4ed2399da399475b4b35adcdfc893f62fe9baa
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   72f1b97a21e0ae3fd28edd8efeec634166b52c395c2d9fbc5b87e5c2cd6d47cb
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   e598eeec8a8a176427f2cbbdbc401ff5c86be55516cfc04036cdb958030920d9
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   62c5845ae2646e2338d3a4944fce4ff6581139353738a373c36d2c9c50912399
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   6ec167cdb47ae87775b6c65e8412d846d5929345b0b3ce1b0a33419891c9136b
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   ab64f90f310a63d29bb2ac988be645ef422cb57f8cabba6137197ed59e1271a2
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   e49796c9337e5bb582afb60d34ac422ba2c4f8a119f5b5ab0543dfbec016f4ce
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   3379726dc83fe6556faf128d068736ffaebfcf3e8307078632658ff0886fce95
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   7526de45847a119e7ce13d0a05c39d9bc537bc6087ab008b04a02ff344ab69e0
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   fc96b4e46224c2d90ca5c993f59bd094bf88424a2b79ad97e6dbeae7683c6c95
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   6a99ae971493e9afd72ca8e13688821b8c72536f8224978cc0b5b9b9ef7f4635
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   154c258ae453ac415c948b4c5e31c984abb26fd31291a3431c5ac108856abbaf
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   bbe38c501705abbf0ed86794138aeb937df8dadc4f65d054a8762e828b490c76
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   bfa81e00ed0129df9844d987a59999f5e7613404576ac8afc0399489332a0c60
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   dc6b88f0dd8c22f377bd611f0aa74feb6ffeb38902b11b75a5150d91bca5992f
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   2334ea4ddad80118492287ff31f872e620aaf619659d5dbd3fb4dd47c22222a8
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   88bd17d744a0763b68b6eef04eb9040555bfbcfe6508069aac7da9a03d8c5120
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   27259a024ae17d40833ed5cf6cdf0c3e4c79e5a962904568ce09729435058be8
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   8fdc40f5273fcebc5f82559baf2b5c3aa58ec5a3f707a3bf3fbc729281f9e70f
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   60d0a2608dd29ad5edeac5129d39ced58a389cbc56098696254d58cf365b14b8
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   c040d55496323d8871812a06e4b102b13ad1f6903755de8d58834cbd08e5113b
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   d4a492079db25add9d64c8a868db7108a7e52690d503430a2e340fd9a89dba7f
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   ebfeaa1f1cf31f18cfa70f3a48ec07a20453b8e05ff6f56903974a864f84040d
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   2db684a9b1c611459b2c2c0d4ce396134498d3a00cf413ba6fdeccd0cda90101
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   abaead55f91b77c542f85eab7df6c8327c76821d85c6ee1b0da0a06521f1d18b
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   8f97f76d47c422db13c065da23f473feb5aa8ebe66838a6b327766325b2c3fb6
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   c1adc8467385c03aba13c83cd63fa04f6b11d08f47287152d44b06daa1d2b88b
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   b6e6a1c2f146ffd58d4f465177b88a509406d18e5a3b8e34dcf4019ea2a39371
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   d2e42f2d2b402e948d4a32b6c9854bb20cc58646dee14537180f5b93626b041f
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   d1d8f0d9ca21fa000cc550dd61dbd9be127000374da22d0a752840d1bc38f549
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   9c912856042b8a461cc388c8b3ef1951e0f408b0d5c96b7bf4377dfab7fcdce6
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   ebaebd16030130dc2611b609ee71038b40df96819abf77dd7093fffb30d7da69
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   91b4507c1e936ca194bb678f056a539552e34bbd32bbd2add37343d3ccc9a566
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   91780e53e0d022c9d528f762df094a4ce64e52bce2ab804cbaf788a63273e996
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   146fed061dcc65c363a9b9ef03a50d52d4b9155cef120b8f44d629dd9610bff5
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   70473035df47d4e0492cabccc5b334b336b1bfe3a9b09a512035225d254cf54f
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   2ca3e01bdcfc19a96a2910c3047aa394fdc9bb4a246274538b2c2bc669dfd988
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   d3f2807286890e0dc76bd8339ccaf4cf5409d67b1f4564b321b541f91feb2d93
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   cf90159366f7c7df7ec929009fdad4345b7dc09fbdb6da86528ac9cee3daea7c
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   d2d64a3f55376abb51299b82ec4c3ccb0989984602a921b965a178c13d841ec3
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   bdaeb678bcb94594add315af52a8db98957395ebe0d1d581e4dbd7cd7c5d158b
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   c53bb7a0d11a85c9aa34020dea306b382e8aec4613b4fdcbae8f1bafde8ba822
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   c27eaf2827d08ea1b620dadcccbdc533d1e3a3718928c56468e3561bd81e0b12
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   581a40eef7e17ea8d6a8ea7d808a9dc49e6a50b0c4af3ed31b302513a854b7a5
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   256a63cf9e3f8ad85e7860a1dbdf7d2c5b51d90742feeee059c7d91bfaea05eb
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   35aef9729ec4ede543402896194e1060a35651d9e5d278d5dc06b02c8db27835
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   83617de85c91b9ebfc8d3c518946b988cf8ffcbbc651e2b49c8b3714828b5461
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   098721283015e96af79a87bcd3e6173d8a9d2bdda542ae45b4a97096cef2218e
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   03e670dcdd143877cbab2dca8bafdd3b36b656812caf5236aeb1ba5d7a7c084f
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   3e217f038568a8009a3f13a537e424d746ae2a87e22b1d70e24519ccc54fdb6e
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   0ad5cd80372f8de65ff5d932e6877a493577ab08954d6e22c7f228c6b4665dba
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   ba7e7f1955338d7e72d23c00e59b861c03d759350826b6e3cf3c79cff1063940
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   dcc138a23dc8c82975545f8b669ea38a8fbea495c599f605212804d39f0571f0
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   c20122e8e6fef1df41dae279e4b187f78682c436624b0d0b966353238c8beed3
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   d8a686688c413521c25420aa4cf9da3db5fd74c24454a3ad03a760963e57498c
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   23c4e8982c2905cc8511136bc3661515c07ec369f0d61a212da0c360e7263116
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   a6d0e69959190331569b9500b17ef2cf26ca070cf48fa192f8265b0622f1f0fa
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   e55d57270f570c27e3e282d04829b5fbf4d7b6c9a2586943069be407bb2b334d
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   7ec6cbceead5d30e1c7820b7e4aec4791a60b290b1225a084e3a44de20af6e96
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   832af43af0f9812da6ad27c196b62ae76b25396b15fed0c6ab104602cd9430aa
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   68460d5fecc8e2bf33228ee6c1f49680682f7595522e73517b048b3543d097eb
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
