==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   199ef6a345478e6c46b5c8809b78fe73726cb30070742e93b3f78e8a
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   89a9501fe0cda2b6a731966f7286f5fc84625dacce5965a5da780722
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   892b221a1bcb26736825bbba065a2ca97ea19b922abf3e0398323b03
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   fd4f3bca1b24d53db14858be1d16651620b53475ffd2742db30c29e9
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   0aa3a9f5dcec7329838f43f5a15b47aae8a322ff81c0a4930d02327a
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   0ed8c65d539e34bd8c2374f302c42f76116b8a7843a0945e09a3a265
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   256eaf55bc5e391d06020f12e51ce474cd8035811ee011397c18ca63
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   88897a17c7a818c690fef508dd98fd1c51ad19ae6630b968bb66257e
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   af70bfb889dfaafebf26c41c26969a8304bab6f2f43a816024dee64f
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   3b457f024e3e5b5926d8a565ef4da9bf5227aaa12773b19771ae7876
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   dcc10afa4c0d0d3e583a49dd6da4140ee331b74c6f976d3576c66b82
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   88dd2e68e22abb6e8530c1c9f5534780ee3d186857b56a849296223b
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   7f962bc8575b9037f50b2bd75f0d68800e4a1f123df24ee12142d5d1
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   45178d9910f12dbef037356e9aa79fe44d6f77bf9d17e311a5eae2ec
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   daa59c5e6214ed2c08594ac1f535f008fc8e648ad577b9625daae0a8
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   ff7930ebe5269bb7d3acdbffd9bea2a48e12552670a674282831dba4
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   14b6322308d5e47985684b3c77b461614950289b29b63fde456364ef
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   c3ee6540bc588baef4bb4f21003beb78886e3c2cc2aa98f8a6239758
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   90bb9208342b39e03eb085f2670e157a1b1848d72e39dac3e65e071c
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   e2a63c3ee9124438a721d0917e4dd3ac854d91bcbeda31aedceb2339
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   2a2720ec5206c112300112e3cd75704c2c32627a431e5e4ac3ca9db1
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   48b6f795afa0600afaa6d62e600cd7bb2511d1891c953e29e1a00a5c
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   565700413d8362cd356a3ea01ca60d036814c32f52f19fb429f5cc70
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   9989e75298b7b272460bb07064f30d3769ea6b8379878e586c3d1e87
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   f6db13b94b200b4b953afe516f0ad2f2f8c6e49c6ef618cd2f5e398a
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   4c297d832211534127dfb676ed7de314dfba7cf0d4086a7a12304c5e
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   33ea9fd3aa41acc8fbc2191e40f3f96aa59d4bbc7c377dc2514528ff
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   1b1f980d9171edb32e9cee646b7bab775744d5600d7edbd31bbaec06
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   2580bb84a78a9c92813cec0cc6bb5e3c033634b6f017ccc29c541d42
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   4735d1e8ba9a5a643773ea94068c6649b86cde4e42963dca94db6f57
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   f63683dfc37f32a7ced8d4bde31e3e548a3b4cd8533c5594c22cf585
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   9f47fb22cf150b9581e3948726992860deee6a23e87ff450518ce775
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   4580ee5c0ddfcb1300519886176ad99357cbb9aa2c56da2a88002e9a
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   41503060246e0d45abfdc3c39af2a621219c77bdb28572165acac005
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   8ffc150a3c4a415e8e9923681c3cd333151b2a7ea1f334d573abe060
TEST= 233
KEY=  fffffe00000000000000000000000000
CT=   504de445f022a0cba4375ed5319e4b7d1201cca2288139b90fe90a9e
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   ca5dbf053578f10d19e050cfa9f1de8f470c1bcf3662e72febee8921
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   a5b2e31e35aa3cf868e4f56ade65c270012f6c5727c836f225d51b63
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   7e0a09fd68dbfdb4186b4c432a9b15b9078c31f7db3e1a30a06f610c
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   32f2f1b849d4af89cf88b3b1c130d6019b04827de98ed0768382776b
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   7963b8d5125956e07d2cf6f6c8c69120b3e67df5bd6e55302d262c91
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   5b287adbba0f94476234fd70cea05b00ae5d4d51ccf958bed123af37
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   dd456200e1c9131b2a4f4f2a263af6830d17140e1186fad5c6e2e370
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   f7b8c90779b97db745e61136e0406345e3d1029e9056d8225a5ef355
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   7e8245952ed6c1790b42f046809a168213c563c2afcb70f63cfa501a
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   3ed6c8ec6319210917558e6a2bea53c2d171f2f6e5f8d4d9e10149b2
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   5aa6be7b12e7d523453ca4fa80f18df50ac79bdd0844bbabe666a22e
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   6e1c885e43012d7419b239c6840748ecc7d909c5b59e7e84347e8869
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   f784dd65ae7c25ee1f24f86e951df59295e2a5da0fdbf4e1181af213
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   0cc905355c46899d181154101ca67e17c7723f14d401ef54be60438f
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   832bbf869122c2354ff892c8d7e4a2deae2c10da6167d4f8a2264f49
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   c45be83c8058cd72e03c8acaf704a835f4c2ad76331e4f1daa8fd3bd
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   d0243539c2dbd8d88a04f532ded6f36c3b7a846e042673dbce64e5ab
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   a0dc2a87e26ad7ebd2f23ffb3c9ca86ac93cadc5c98d0f697bc134eb
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   7aa96bf3dcdf6c76dbf554416b8ac69ee78ac15e05e444bdda14a1b4
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   c4265ef1ea6d13b7fb7d3d24ee6b82e96c03a057ddbc6880876a905b
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   c20d564a460f517f7d4ece38ec1cdb1514b47612797bb7f860ae172c
TEST= 255
KEY=  80000000000000000000000000000000
CT=   5f98da7de281c2e90008d31766ea526b02a49336ce4c278d7bdc3559
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
PT=   00000000000000000000000000000000000000000000000000000001
CT=   30dd6cf97a55ada69b8c8c3e4cac0573b5a6f7d103c132e6e81be5a9
TEST= 2
PT=   00000000000000000000000000000000000000000000000000000003
CT=   1a48d67a0aba0e52e14014c4a19d8fdd0431fedfa6dfca33a4de8248
TEST= 3
PT=   00000000000000000000000000000000000000000000000000000007
CT=   9d049c0b53dbfde28c5b0e83e30fb15ae6d3eae209b5c9e321ef2c38
TEST= 4
PT=   0000000000000000000000000000000000000000000000000000000f
CT=   11644845ab8ad46f6a53fa5d1ec564943bfc6a73ff55254156a39836
TEST= 5
PT=   0000000000000000000000000000000000000000000000000000001f
CT=   5e35640269992724749235a21b8c97c26bdb0a2015b1c47e090ed64c
TEST= 6
PT=   0000000000000000000000000000000000000000000000000000003f
CT=   59a726f1513d6a998ffc1f3d1bd22f48ad7a754f05c46a1db35dfa99
TEST= 7
PT=   0000000000000000000000000000000000000000000000000000007f
CT=   9c00b239126bb9988895152ca28c6335a749f3354a2cdadde8c94b5b
TEST= 8
PT=   000000000000000000000000000000000000000000000000000000ff
CT=   557a9ea35135c4efbf5f10cee9f7bea5e1f861b30aa2cb9d9b2d5398
TEST= 9
PT=   000000000000000000000000000000000000000000000000000001ff
CT=   76b03135b2812d7ee2a759ec30eda2df521114b4fe51cc3baaefe229
TEST= 10
PT=   000000000000000000000000000000000000000000000000000003ff
CT=   6f6f3e2d9e4551b367d2ed3b70ded536c62eeddbe100f2774b5d8511
TEST= 11
PT=   000000000000000000000000000000000000000000000000000007ff
CT=   82c83958267d21667262dbf5f1d44f5603b0dfd6671213fe6ee4bf3c
TEST= 12
PT=   00000000000000000000000000000000000000000000000000000fff
CT=   0ae82f5d158763aaf82ca639dabbb965992a9e6ae89f9bbf9624e767
TEST= 13
PT=   00000000000000000000000000000000000000000000000000001fff
CT=   76f05fbf3cfea5fd5e8ac21867038fceaa1edc6d2ffd43e57f3bcd6a
TEST= 14
PT=   00000000000000000000000000000000000000000000000000003fff
CT=   ffe2a88df910f0c154791686e41ecad7b6321624153316a0997fcea7
TEST= 15
PT=   00000000000000000000000000000000000000000000000000007fff
CT=   3f914bec9a417698f24c8792985608bcf2e7555320c3ec07cdd10368
TEST= 16
PT=   0000000000000000000000000000000000000000000000000000ffff
CT=   1645eb53b7f2ff427d3db972f7773c578cd3d447035cde6d75ebde1a
TEST= 17
PT=   0000000000000000000000000000000000000000000000000001ffff
CT=   f9c38bcbc9606c254f46eae65e825aa7e0aab96d97ea53de27ceaebb
TEST= 18
PT=   0000000000000000000000000000000000000000000000000003ffff
CT=   2b8657d74737de63addc42ebab3f27dd4de0297487e1e0618c6f0a4a
TEST= 19
PT=   0000000000000000000000000000000000000000000000000007ffff
CT=   d7dfc01af1432b8f53bb911cc4fab0694d63499d775f446d4d04498b
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   6997766f4a2c5e6d143edfb05a2ca3af8be1af4483ca4075df04e869
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   537275a0bec146be87520177d4b457b7692b22614da0c8384f968138
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   4c45c843f37fe3bec04e635eee857470ba20c1c7e214766e0dc214da
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   0fa8ee0cd8f79254b61380f6e133189fbead67344d59ebb948caf2b6
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   1eb1ef2cd2238b87374c1b3af8be10674b292a1280e5f621f968620b
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   b183e222a42a04025d882962da09fbc501126572e1719d9ea220cb0d
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   3c4d6c8fa002261e2719119c12131817df9cdb160d926a8490d64ed2
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   5dbfe17bed7b57905a92c3559d7be555a16ae114c5f44f4321f07b43
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   eee13460a6948ac9b5f047b2d4b05f6a9ff07695137dd8fa0083d6e2
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   7354971538f4e05f840981905620aea28916cf6773bd0b813bf31140
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   c10d5d582f7c5cfaa71d8038c782485b60801b86f804120eab3dde32
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   042d55bc196c931a407754d84e70991f5bdde18c188a41183c4e9f4c
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   9c436558297ba93f35102027b414d16a9ff7f9bc446b24ab731f2880
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   3ccb51e2bee9605fec158c717a93c60e22585421058b9e11a7207b8e
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   7887ed4ae70ed85a96e80220e9999686cd4d50bcc12e11048ddea62c
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   c328e95090bf2ea365f0bdf4e490f37e3c244c6e34fe5a6cd2ff03fb
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   2c4e43fc4ef7194ec624c223a59ef520b9c39d05be47be88fc924d06
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   bc4e5c34e8ce1ba19afb238d03fbb83a3b82ec1a028edfff3813df60
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   fb479f0ad6ea5a6eb56b5c6962f5d62495673015ed1d2ba482b87fe7
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   26d712a70976b8959ef8ae0aca54d6eb91497381df0b05d60e2546db
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   21026850e6467149cae07633788d76ca809cc4ed89dcd078a0398c06
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   537c50c70b1f90320a1e5d31fdd601914422a00d0d3a8fa83b9d7785
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   ff6c2a36c16c3a8b5be5ab06d0d7264c66874d66550d7bea0be19f4a
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   6a7870d7dd4d1490ea32128a46507abc2a431f1631092360fdc7e679
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   cc6f8d6a9a3fdc95a84b0bef9b831621e02810f443513dc8307b83d9
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   52f235e7298cac1053c1a78bfbc40f6019e32e94ffa34b0a26a41444
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   e04bd089fdcf2556123a6f1438e43b53ee924c0021b50c38a25edc0e
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   40968b8fd0070d70d6a0751d49da1ce7f4833ca849e390742a08b3cf
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   4bde2ee0082de148dc87becfdf2920dc3bb103e5b269b4586ca277bc
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   7e5411f3fb33d3d666218dd7e94ea5d9d68b84ba976ca23ce649dea8
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   f4cc688db71a32b0e39a90d7fe1d421f7751863a02ab07f134430204
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   7a144a14c65a8263e2b636c6fa5f523565ec2aecb62319769d82d029
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   909733203eaeccc750cfa7136018a977dd16cc06e521379ba02cd72e
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   c5fdfb199f2b371eec50c0b2b2c66f094cbdab8c515fa8cd84016412
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   94a1bca35844770604f164a438e216898483eb14a5ae21de7faa2b1d
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   2db404150c968332bd6158da5b52b055da26dd2112dbbae4eed6fbf5
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   a65d81e989f43eaa4af88a085f580725ca736d0ef99ab134ff29cf15
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   19128fcbc987842ac3d558d4169bfad645473a4c991c6065d7f24dda
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   255797d59fccb0c5007ee10fb4552ca9efd50c5743c1953fef33f504
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   a99dfba4629bd1f615b601220b466758e6e2a92dcda6f8cd0482e0fe
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   af3bdef201453936b5d37fb4c858c431eb68fa531c485eea48de1944
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   0f8cc8d6a9c1499758b2d8c9d5335fff9354b4eae4bb40897903a166
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   efd6b2869bc723c60dc7834846709f95cdcf0e1ab1e3e2fcdf3f0b0b
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   dd3a719dece3cde85167b884223f41b19d7298504daaa9722d0f2664
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   0661595a3c0bb214314a635964a28015853849fe1f3c72018305a11a
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   55c84d38888594044ec2a2dcfa08341424c484382b5faeddb5890207
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   1054b5a3ae38222abf16c5c91a642861c6fc5a0ec1024293f7b3891d
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   a63776a2cbed7f29c7fa3042340bde16cf23aadf5b862222c00dc987
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   dd3b761360081158a87e475be7cc215446394084db81dd6386c11230
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   6e9217e11d7f10df091512626cc32c8cf192235961509db266efa469
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   a4378721df82d6d5be168cae39e616d058dac91ea4553d7208f8794f
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   dc252f6f7a9d6618caebf742d3e84910f59fbc14d54d33d278cac094
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   0d6b4c106bd86fe895db98dab6df5c67cf38ab4dd8fb69237ffed8ac
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   b597e8d2627d09acec977eaad922f28700d08a90bf541d780c374626
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   104c207eac4105a9b9847daea181e30d98b3054f9f1147f9ddf66f77
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   7d6890a1560605b2ca651541685cfdfb1e5590e3383679413f2a911d
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   d920d320f67effc11c56f17236893d0758856688baee69d085492913
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   72c0156c969bf1d2dc4b1ab68a9e8c6ebe0f84d9f4821857cb841541
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   49d4714578a424c509b7d12f763baa2e9a8b47c7fc812094f566bd69
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   f59a5aa0b2d45dad1216e64bd85eb78aa59277cfe38ba602b6040987
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   a426e68c00a5aafaef7ce22871c18407fed6acaa94c2fbe5a4d8a0bb
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   9ba4d38249c78a4a6dd4c5ce7b5640671472cb9b9ffed6881b95fb25
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   a2f90db78a149569b32eac8a292b0dc6f7a66b07ed9853a9e41a937d
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   100bd746f98e75da9af9af7e0320bd8f4cbbed18debf6fbac13dd4d4
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   e3499073255930254abcc8ca163e78930d3a1b8e5b8e9ad3fd26e6b4
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   226e89953b7ceb288e17ff62f14a3ad4c9fe676f20be9bfb5ba858f7
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   60747a26c238a1b63e1da76dfd3b73c4d7cba3cbf8e56bc50c3cee5f
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   5e97a0cbe11eddbb3eb83cb71ac3d02b7234b7f2d2847c260e535b42
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   e5297cd370b4a73374c09f7633ebf0695dec1b75c12723d2ece5f46b
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   ef8da2d63fa15de1d06cd7cf4de8cda4a867f66c241178d63fa14ad1
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   cbd5e08bca8654204c0cd333beb2f1c34987143959e791d63759d0b0
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   1571f5fb97f07a69577db1e3ca4dfdce4c04d540b6fcbce1565c0280
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   f33edaf47780689c6c2aa71ce93752a22f8de5783dd7dac6f7330077
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   72d83adb3071903c1309efe84163d638af7c6954f4d3feacf7901eb9
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   dd95fe4c381036cca888cd845a2f5a43c51add18185a4aa5ba9ab1f9
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   d9923f7b8faade2f5c35a9ca22400b4bde4a0ce9db2659faa7e01e2f
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   00916710829772bd4229a64c42a889ce74624c130fbcfa9fbdf49843
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   1ceede8076d736233c91d9858c33ebe7ea76a3009d12b639522ae007
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   a4db9ad275b0da2143c3d0e48ee220341374191958b41e4d4170e848
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   3cc3098845d77e801a5d9b8922e709286d8d2ffecd6f3a8f03228f03
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   fa82119d41b8e2ea88ecd5fe52e9949d34d2ae7a5577a5aa56e6b525
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   1f711436004d2503091dfb48ba27a78e90e222dc3f6307d224b99477
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   33f11a4e38f6e3031d5a62b83cd5f608158b33f23e0f53efb271339d
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   95f4cc24bfbd07f9955c4d7e2c1627cfb4e90b552d212393607c28f9
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   d9a9bdc4d7571f8610fd0b5c65f95f52023e759d54ee2f3f629b33d8
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   ce3bb65f4d07edb2bc5312b914218b44319b6fe91df8d3f4e7e3d11e
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   028ea2fd2bb96bc2070446572180d02609f41cb14a54c38ac7a5e0c8
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   0977375694e9791c0ef68fb0fa58cbf5767db302eafd51c92255b96a
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   907123c3efaf31a803ecbe5ed4279e3d408fb1af583f8c729a6ef5a2
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   89e0689b9eac2b67110e3f079b844126b4f031ab56ce6886e1d28fb6
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   04d9dd9c8c2c459b59edf5fbf888c198bbca36679c9e3c335610ef44
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   c8d5cf01cb13a98ca9c60b90a283232802b53b30d010329f5f67b53e
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   26c26efd41a744eb358ea3be269f71042018e25a1dc3ced0629d48ab
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   f7be74f6795f86fec9755f415346f72baf98ee907060e2fbf210ff68
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   46927a54b7248e2aa1594ae96aa458e67a00381f4cb85baed05b38b1
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   7ec852fe216a94054655a7f912f2fe1df1563686fe83bef7f554f0f8
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   9a12f8820e0c12ef7184877235c9f8ddc2793061e5f386bb29419900
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   a4c7177a75e79e2811885f0a0a7bd2e9a9836395e06f5463ae370ecb
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   173c112a43a0130b0146588c0b545389d53069728e842592467b5e94
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   fe097ba7e300094771704f4c29c543da1b6daaf63bd2380072cab858
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   d7ca3176610d851c3fc1b241ba126ae28f8b22918345393dd89e4c77
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   85e80682e83606a87752ac858be6326d80a4d02738076cfb27b4ea4a
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   15b752166c2a5f408f1721e9557bd0940ef5c58c06f2f800b46cbf4e
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   e6b44b3b28b968240df760abb0dc93c272b212dc9bf4900dac1334c6
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   ebb4922123934fe7a70a3944cc09fcfd70b1a1d52fb48a91f3707aa8
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   52299cbc851cb1e7ad9f9c61f9bc20e3f813696ffe75cb084082f32f
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   95192b292a829dcf62702a1f1a73c1f91c591168e4f86db9b7180b10
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   c1eba6dbb78c1f4816e5d27bf72c554ddde09cba8682a4a19b04e5a1
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   25107b12eae234f367d386c9909c6e214d49279a1bd479d76d112527
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
