==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   acc6367c677d9414435c6502bc371c027b131371039bf128
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   91ac67363405e7cfe3b1a556e4d1ab2203301c1b826a2861
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   999f5e50823d801d4447f9feea48db96b56b28e03acf0c69
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   d207cf2305858f0005829d612fab6639e5a08592db21dcc0
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   a302cca204d90ff265660f7b3755070c222661ca32fc77a5
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   3d8638b41c194e0dc0d0d496938d5357a33687e6b770d7f9
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   f09ecc1894d8c9c6a781834a7e3bdca488e0572d4cc99755
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   068cc4d49dcb2cedf597402280c731d1f7532d3b8328b3d1
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   b9f32031a7db1f2109ce9724de5ceed8eca06a1b4e496940
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   cd6a8b14a441b06377cd61cf48eb93f3f587736d8db95222
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   6aebcbd34cec7c56d627d8875ccf95210eaa3ad5f11227ee
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   a339855d9034d9a4a59e504da28ca6a5664330be19ded2e2
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   243123750a9675284732a8f8649c82ffd5c6298c93ff3fac
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   063124b9a8911ba3947a61647d20bdc73d01a1946ebaa7b4
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   a99e0587b8c5818230b78dc771c8eade6e69b41e1708d7f6
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   fef56830835917f6752e2a02ce4c0d864123a30cc54c5ac7
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   aae18cb800f157094e5bf6b6f1f287138fd81f981f73e0af
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   2fe2e7cfd548eefb9b5c6f75f2f31af527a0eee93079b250
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   fed838f2cfbd6100d48ebd0de6636ef9c083b1267fa63e2a
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   8ac011cc36c3997a036bae5e828ff77caa0a774f07945fd5
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   2e9b08a56211d5543100d81e6c8ea187262460c68ffdb62d
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   51493fb64814a8edc9f25fc0cf498543b3293bdef952c382
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   d168c7acd2b6595ef4a60cfd1c47397c0954b37f43bde702
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   63f408c0dfe695b523559bb2118a11df70b05aa26f7e1ce6
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   a9678ff01759e510157509b0d30d5d852eda6b631f8dfca1
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   ecea5171c0752a852cae4fa87d8e6cb2f6ea3dc32c0d1ac5
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   6a20c49fb2b3b0c7a1c6fa891c3a06bf20a7de7c0462c41d
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   3f726a7f9edd44f087f0065748f9da9da229cfe418d3c5b9
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   73a5cfa337ab4cb660f45048869a2dd27d45bfd654e3a5b1
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   52ce44ebd6daf1dde62766010b40adfb78193184e292658d
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   9f8466111546aa15ab9bedac89be76f91292c6de9b18d894
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   656aa95ff1c6908f18a38ff0068746ad95912df16771325f
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   1592f0697a30caf62bc76768d3c3612b286e74ba73938024
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   4b51da9da66af5c9a577c3c9f4f0cf6017fa7f2eee73439b
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   e9f8bf9f6a811127587c59dd1045323b6396d84aca114a03
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   685a552ea163b63aea2c4de2a40eaec72aba935565d81cc6
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   664858c24a557247c5412b6041e8f51e11f2cd5aaf50062d
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   dd896ed821b5242752cb472439ab1d34e5e88ebd2f7f445d
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   8929150f20dc752814366bc2c44b3162627d966fe3a68abd
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   665fdf158c235e13b2acd7a509e8405371cc549501b07cb8
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   9eda5807a40406061fbf3253189a93d4215aa20ecd857b1d
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   e3034738e5dda8f0e0cb40073e3fea87e66012366871928e
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   82d6ed89ad2ed1c3ee1a2c7eb38752e2c2a390897301d038
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   65bc0a9561a3b97d94ac3a71f15aacca99a557ad6ac5be81
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   9a0d1f04668c1b113840096e1815cd63ecee2691f77aa57f
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   be65a103f04ee528d6591eeac34fae2d7c0826ac5b92e889
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   d3b142cf5cdb37397873a0d07e407714ef03fcaf6851a3a7
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   d45f8eefb084d7542628ab8ada631b7d7dee5c8f21192036
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   708883c3b499b6381c1f1c367eaba0c094b3eb6ac1cb0581
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   58b51ac8bf284ce9966967518a1ab1b794ef40ef412007d1
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   d6c25be76bf17ee10a1fe8ff8519fb24b683d1626eca641b
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   8e36c1417aa77b6c8f71ccd555d92ae6f628f20c08126f52
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   3ea2153c04389b10fc72bbef8f39cdb17ca2c9ebd78e8e70
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   6cacb4c48256051cd025566d4394c51615a5e5680b8bfcb6
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b4ce209b01e724101e46e272f455dcbc55625a2ba300e214
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   1123df596c95d992c2dd35d82d121ed391c0cf37b5885d25
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   1d0c6d764cbef350ef859f18ebb8f5f86d128d264dde3692
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   582a058ea54d6c9744ae6ac48eb04d9e573fcc40bbaa1c51
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   7b6166a44b9ed3c9b180186de766dac6bbe4330cd9cd12cf
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   57cb6ffba2451a3bc65eb25381d77c0e0a54d9b73230b9cd
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   49a290bd878639b15ad0bcd451ce9cb9313834977aad58dc
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   9325a9e6d4eb419f28c746ba3343f267651f6c1df57bfac8
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   f502921ff84addccf09e13892fd967a7a6a5d67e64a3eed2
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   6c6cb0295b833fda127209d6dae6587886711b5970adc89f
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   58763121a870fe9b9869cc0fa8228fec6f6636d4b7746cbc
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   a909e98ed72eab54e2aa1912fa371beaddbc3af98dcaeff2
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   5b0d207ad1b10e2e9b7953cddc2161c51f4d32ec92947f5c
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   3c544534c95f86b4cd5819252f0e9b80d1e69ef8120ddc58
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   7f8da164d51acff58f5ffe08f23f75fe0b2305095f1ef596
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   77a86133b6aafadda4e7cc3a26faad27288d3501ed7f420e
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   803e0f7af2afa9ed2782c84dd5e71a7054b2bd71dc931660
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   044ab536eeefe46997c8090e82bc32f4af5d2f59694f98e4
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   0391b61b6e5322aab39561530a719462d2f7249a650f3c7f
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   d307364240babb1aa13eefeeb8c7fe0b5fe402863aaab2e2
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   af6fc1895fd0b4bd557b2aaae75f14ecd59441bbc6108c97
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   c58ca7d89af324bf2b5cf08084799d9a3d0e5c3d460d75cd
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   02963f912d20da4abcc4f7235ee0a3908ae0c61fd7698f55
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   5b8fc1696faaaf2c45a13bf866d6e8ad353a4b3b23abe945
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   4cab9f56763c7fe97f68a46c182950640712718c6be232a1
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   d77a59adb6b8915736a66fa717159985099302385acb0bcf
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   6a977bc6ed581585d3041448149da1a344f02851b69f9199
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   eff6e47c31b8c33d9781945463e3d5fb31d39b409ccc3075
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   5d6830e0bb41d2d2c1fc3029beece7a34f1d4810132781bb
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   7f02f2824fffb6d5bfdcc9ccdf3be5c459f8a4de7136dba8
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   b484f2a4dfcf40571c04cc5fa209e87c7a4f75866329ded7
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   0bb8c10c155e326427278db575b6fccc3eafef12c4d1d151
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   3dcdaabb4fe8d011bce22480f5812ee1a52ea70edf051714
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   ff08cec0021b3541cc5f8f1deb22f4f851da3cf8d3451960
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   138c03bc05ae4897a999a33f02c7fdd14f7a6ad2ed620d73
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   b4151925f45a8b05bc05e338b9725f67c3b4f7de4fb4b44a
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   08366df55d161e4a1f2f3dd3ce3cf16ab15753680e62b15f
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   58c91b1cf19344e7cacaaf4490bba2fb1890c2f6ae708448
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   8a71a7237d113d5e83ffdcbc7b59199173fb4bcd73fb3554
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   516085956213685f584b4ef7730c318c6b4f51d875d796b1
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   b8f903191fcebcc69c6a6d9e5c912eb8d587814876ab6d6c
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   2b5537cd9f8a928c259ebf6134a1d240487a8e944adbe886
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   1fbbb23b22f55d0b0934d298b150049e0d6d694ea9fb0ba3
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   d5abe078ffd84b955dd1296b5b55fcaee61a4149b3126274
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   17004e806faef168fc9cd56f98f070982075c70c8132b945
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   06eb844dec23f29f029be85fdce578cec5c663ce0c70403c
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   8db2bbbd69d4470f6e9fc0658e219bff05c0f93c510d99d3
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   eeb0daa865958ff4387a0f3e28249f3211974438dda1fe55
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   d1e57047bb578392e6a3ec416c8ef46c7ef942ea9d62912e
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   90c5e47e1983834633f9b769602038f66e67123b630c1ca0
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   90ee39931a604d8e5b3f12a24ca84170d06ad9fe08e68d89
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   9d939b6534cd34c771c83edba207c5fa3d27ddbe93040777
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   8f362762c3a4c3b03aeb39fa666829ccad833e4578e6b55d
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   4d038063fbc5922727553d9fd9d6bc8227ad7d74886b7c76
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   a4f7d69e8ed3f3c9381bdf8eb61152cd5523c40e9621b82b
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   0bda8c6fe2d4ea27dced92fd8f18ded5b768c6bcf77619f0
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   51ec1674841c4208ddb4443c530cb516d4b0d4d9c25ccb15
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   4999fa87baf7e7b713c99199cb4dd1d96c0a9d3d2b01969e
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   240f19cec3f54ca9870302b784451641ae9b02b0ec727cc8
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   7c437bec678e76ed44464aa2bcb3c73eb795e8b6adc66959
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   523ec03a6d8a488eda74a3c44dc07095acaeb6f3f33cd8db
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   7c11ded2b39a88c3c862fc8f4fe116769993305ec4c6b9b0
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   1d7d2096eb7005c15e667b3301cc48c346ef1f0cd706b0f8
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   356a647a53908fb573fab41e2509284d4a03aab2ac87f1e2
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   7453ae7e675a31f74c84e41415918367958e889719ab4373
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   8b7baafc32d6e30cf9c56ca9c41df382fe296b4d651c20bc
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   ed13a2a3efce88f25f3576a4b5cdb84ae203087756903ff5
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   08d80b4871077b0c640b6af11aee31f0fecd4c6eb4c13f19
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   8a6267418eac641836d56d015b7b2ffecdc023ab723a3e77
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   8e73d50f3a1a9d72af18399dc0c480c0a8cf32e59e8deaa3
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   f8d4974ec3a1bd28689c41776de83368aaa4295863c2b97f
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   cd2fbd9b924d673ba64ffe28754c5274d997ecf9a5bd49b4
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   4bd674b141780f33cabfed9d3cbeb9419da97ca1b7d29d77
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   62e93b3f3dce327446dc2ccdf041c8f842f89a1b22b98d4f
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   8cb3cef4ece5ef1721ec243c10a1a9021b3e8339e20e6a16
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   81e752debdb359a99c85374d30b47ec706ab822bcb939bfd
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   ef98a87d75ca8d31ec192776410a1ba725b46632d4508e48
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   da8917e38927e9283c267a060d782d8bb4d42cd67be40e21
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   947adc00dda8a23c2ee2193b494d1a7112e730e3270695a1
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   ba256c7ded3ff182270e4fa0b4c918b35438c37b0cff0a2b
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   da70d2107f0f906c7ec6337b9477f454acbf4716f5f40da1
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   0976aebc2b954cf488a6466ff6ffbab4c9c139fce6a39699
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   18e64a070747350515770a1b23eda0edb51c571d6494cd7a
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   ef110fb2d262766f6a81b35b9fcc670aaa4d7895085e6e97
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   bc2c0ea02416bdcd1ba199205d29e293556df31f44b8d0a7
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   d9940689b38e43b7eba0d315e625936616bd17c7f27a48e7
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   bae5d99de993b4161daac3943f7673fb69f0586cca846018
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   6aa7471f49f21170ee2498a92c772af37f6e2d16d56890e2
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   407486defa7d2e904f0c18f25eb1e5168a47bfddfd8e9453
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   1a3c1a96e10ffeb0f8e9d205823daaf5ce0eb01800fef683
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   1155ca7bbf8a0086c14dcf84b33a9f71ffbd851c391deea6
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   24b9573f03f558ba760700bfdbb6859bafbcc20304baf2ef
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   2554d8b67bbbd1a84b9b345d3e6d0e5d27dc72fa906c97c9
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   d2447e8a7608529ae433717dd291790c71bd8d9f0eed72b0
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   ee045f84f81ac5e70595f44a502822046eb20303124d07e7
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   321251ebc947fa62a24c0979fe79c5bbc4dae4a981be7858
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   6850f5d97d802d6d1c8e92d7e562c6ed302856f6c57b98de
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   b8740348226ed0bd7dc23a1e03e0773b19f1990cac4dc74b
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   ec69529f29b47555ceab8846e15031f0cde4d88463be717f
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   673c945b5fdaf0f3c85516034794ea8165964de7986b3300
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   5088d237f6e11e31bc603ea13bea64318bdcff02b181f91c
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   d9126ce1f5ac8bcf56f6104d56373a0b16db6e778d54fca0
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   c53bb5ee23de60a9fbcfb5933483f8e079d31bd125a37a49
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   62ad0c4003729afbfffcc9e4eb0b1b9746b3433b31303f5c
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   69bd5cb2302dfe9a989a393aec2ff874411d6f3156f8d12f
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   1488620d5826a90c2bd3d33cf2437f6992e205df0519cef4
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   f787c161459a837de182721e5ccd284028986b3ffa35092f
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   029b35a5d89a343efdd19e7a48419453786b52e1adc16830
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   331e16228ebcb1d24e84600d83a55e8ee5093117a08013e2
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   86f04ebffd3b41b5b4f0324c61171c9c47de80d6c745c0d5
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   709a9a88e0710c77b7df52baacb8866889b29d461c2ddc31
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   3d4a69239955f1c4ca4dbb454aba82a28a6c84d0bf9b7651
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   54ecacc029b79f7f554e8caa2229a6947383e1c6c85b4f0c
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   a75391b48067de95eb6650de49e095b98a7ad6a994a05e21
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   940efc1a2c1e99737d3a236f61369f3d96058f19d277f53f
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   a810ea2d34f88628c2f69aa2c0714ba7faf4f23568c4b4ed
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   a3a19c0085d7bebcc2de63bbc8153695a8302c3b0dcb4dc9
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   ba66183f0586c99e7fb382fb54fb3325ab885883c622cede
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   338ad8795fc86342dc8d6f449b8ce578ffce2ec4430dd2e2
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   8461cb9993cb33622f87368ebd190d3435bd44a826ec006e
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   03131a6698553c3bdd2b2795d91e2930d0339a1f72f85978
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   d920c76e39aa562cef6962539504312b243d7787eaecec79
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   1aec2f8347e9c64be9c9f483f906e599e6e5e642699798a3
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   b917882693d2fb443e7ccd668ae347d0a63a2060a1cdcc3c
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   a21d117df97c45bbb91fe7576673d578934a695e43b57526
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   5756dc82d305e1d89cef8891027b0f28995dc8861908118f
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   e9eab61fda575bcb4d4592664fb47eb76244a7cd62a79e88
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   aae7862ffc4354b6b1fa0c83561881df7f7e39974768434b
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   826ba8ea11f749f8221f80efbbfb2afd6e979ea7d6eb6654
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   48673ff9a30f44f8787a1bb3718f4884ac9fa9f85a5488ac
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   4a26344718db4cf8fef0523bb5b7fdba51cd17b588151c35
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   e7ec16733598a8d8d52312bf8216acf4855617d5db432ccb
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   123961dd8505848432eb3b604a567ba21eff6be87618c422
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   9026bff232bb8412befc133435907cdd1786e5e10d3ee0b9
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   54a6e5b6aa194bfd05016535d554d6bdf330832cb3661b1a
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   d472d81c47b21c44cde01fe152749573a059f4f9a05f5d6e
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   04a4b6a113526f25d98870077e3cdd28378a61eeb1471899
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   16bed2ef08f36f3d184ba5217a811bb654688f09ad559343
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   01dc5528e5b30a26d285b70f9b95e57fd5ee3a3b3269abea
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   ea87eb63d83644d131d751fb0b2e543e7a170aedc5bb1dc5
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   a6bcf34faeded0d0e2b6479839f43dd547d5fcaa58e2700f
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   3af2c5918b0c04a962701d67cc703854307fc00fc9e80778
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   06e32f4b7c07e957404d3196fe35f9929d203ba88a174472
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
