==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   444e496ffb40169f3dfb704764ca6401327ebea2629c352e
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   4a667db1aded57dafe156c949d9058df68ae926ffe175ff7
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   c3b87894d7aaae49d34461de14c4f88613a0b74ef8d39863
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   ef54da314651460f81cc351a8f3b2a1642e154c557c37ad4
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   c5cfab98f0c16aa79bcf27984a3920d2fc5d0ceb529becb6
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   c26fd45aa1f225d20da453b036b1d1439312208c4e4bd88b
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   15550ff61dddd706dcff30a53bd7f00ae37cb178f329402f
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   014e9e2679d59a27eef978ea44a3499086b9ea2ceb3a9c35
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   ff798068b45a7efe3b1e4394d3ea81e87c1a2d5cd2c1c884
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   252bf3dce5e5c30eeb347adb199ba3b345b98b99dd6a190d
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   069f1c8d907dca522689fb08850191fd8e8d112b7f255585
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   57a83a27bce2a5a6b827a40003da3386eed021c63f415045
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   7605fa6a688fa7f766893fb66c9e9f35ff1105566f19433a
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   e0df721e38dc8e6be8da55159ec4da9929c98d15f62feffd
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   ead82d9bd561942cb5ff9baeea417e0b665a651c1b82af05
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   3ae6ed68255f711e328b630ed39fabbc6bf9555c8b4c95e4
TEST= 219
KEY=  fffffffffffffffffffffffff800000000000000
CT=   9ed4b03b2fd0d403ed0cb632e6b231886df17d395bad1b28
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   69b6f191a8abd04e8ea7644412d59c7c0a1e16b86731dd94
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   21bbddd7f2ed2e8ef3dffb253fc3687933a1c314c08f3951
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   a29cd21af16986c8bf5b3e68dfb0e4a4a648e750f29aa175
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   4f28e493ef2ed1aefa12efb8e0859b7b254ae1644c60666d
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   ccbe072e1acbd01e5260b06a20cef148681d910bedf67437
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   b8e6407d733b01243125f6c42320ecf81d8505821afcf14f
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   60097b61707e82928bc92bd8dc71b2426b2cc0b210259f90
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   ef3ff088bd51bdd7a14c3b91fdb4c4c742730f669adb00b9
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   4d13c4caf5f3fab593e8c90f12d432376545a55ab8ca2369
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   68925f25f26b83a05fa282547b5ba15544769f66064d3d95
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   a7ca74da28d948f893524d8d3a672276ac444ffe8dec3c02
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   c22f7a03c53f053643af9e5e3a1cbb2e250dbfac5a249f9a
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   16da054a46d5998b257977cbdad0f458cc2bfadc464fbe68
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   b0432acbb573c7aac3e09207ad69a5299da995be091168e7
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   99ed43c5ed9b743012d0752aea272a7cc4e48c877d515037
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   d7fcc63c81c8ef97e57c4aa6e871d28df642a1d4daac2806
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   0a9d96523ee119270ce1af8da17260958b1d76b25b46b9fb
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   28f713d258764ee8e65fa2cec16db487f74ff2eadd10a4b1
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   596b32accb857b172b15549b481194edf491cb9fb88096eb
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   18f66946a894fcff498882dab8e3d5038769879c57c71eea
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   e2b7fcf3374eec9b260bc5366463188632010d1762882888
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   c86e722588e26b5ccacb83eb62d49f26b23da9ec9ba2898d
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   95db4965f47ea3b7608196c84371a448c062d0e548fcddb0
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   86dce8ccc60cbd04866c7027fc8abecb7ebb6b6853b63f34
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   843e549c6949529c0d76bf3b6e6d8b6abb865b25211a6b32
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   15663c4c4baade85fa55d384ce4974aa3a0762772e496afa
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   88b9d61ff61e7bd20ed8affdd65ffc7dc16c3e61c05e2a96
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   a318317c94e340a8ef3856b3fd7e085294e49cdc7941348f
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   abd0e7f762785ac41c41e9f4f5cbc47b7d95bab996850222
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   14a1d01607d07f2a92e1f88d7623cf09b2823fa56e17dce8
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   a2776132e31ffaab1901782a1cac9a04640bd8652328249d
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   5e3a791cbc394e1eeeaa7b8a1dd447e53416d51b7e0ca23c
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   6b5508615145a2883f52c618d43533125adadefa74aee934
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   3dff2e15bf95cc5a7cde816b1995061b1de2b6517de92d8d
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   2b56ad371770e661ee5baada4264c33fad4acc6ea3dbb5b8
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   a3cddd827d5576834b0c004ca1f667e93243e98e0d994dca
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   c865bf4c44d7d7164202b6121539abb2fba77b4df9c5611d
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   15121165f4891269845d68f5a2d49f34357f29dfc7c38ed3
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   6e9e8deb34be1d8175bfb47bc765760b4471a6b4e6d9c696
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   e3796293df80200e7ecd7488b5b73376e56d297d3f9fc670
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   9a0cc77244ab0b8760f0c2d3ba2fcb0a55671882731bb6b1
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   98a1d6f98a7d6c400fbe2e4b31ddad4c336ee9d29f6f0804
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   120a29e6246400b473455a0d49cc01dce3dc1fac287ed82c
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   adff3d87b410b3b8b771fcebb32d2d939a8e14fc7e5f4586
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   2ef99cbe5a605b4dbaee944bb70c640647e881404414beff
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   4559fb9a02c7bc6e2210eecdba86c42fe6b723638b1b671a
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   d4e1d1aaf9f7cfbeb26753668ff6f66b64fa677e55f31b2b
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   2412f80369387da8b48a3ac8b064470c4a59f2c467394d68
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   a596421b2e6af8bc1db38c499aa4f4a82d3ea9b5ea88d93f
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   79dfa17a1f902a29e58c78ba149e801bd0ef33e1010b8a5b
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   26e829c721b5f950a7ccf7dad8e99fd3d62ca89c220dff02
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   a2f4b5bf9ce0a1c4162bb30921b950833da530260bf03159
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   8aa7fdc68ea40c590d1975aaab9f9a077f37ff62ae4535d9
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   37833aea8a2ddbf3e2e0487363119b3290fd32b979412849
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   f6d24068095dccdb6d0b52fbf98bccda669f398b8a14affc
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   8a7c1bc78af7590053ec034327ab675d141ecd869304eab8
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   c71aa671c65c83e15a658ce9d644e1a45381c1f15f4a2fb0
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   cfa57d0bf2c6ac9b7b71f6e8d5b0d57ff9c9a2a2b8544a4b
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   ca42d7a96f86a239c2eb9954cf7463418f01c26c3275c16a
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   a2327e7c53bf043e2ac6b0fc0bc8face7e7ae4e2b1922911
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   74f1691b415d0cc71ee9475b46021252ec43c1c02fba12df
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   0c4e46294fb8870a4f20f9837526a6334aa9d3212830d543
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   3f56ac9a6bcc1dda6469911e8fe064b5ed265f0c28a4cae0
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   b08015cdd6019537ca39994d6c7ed2d6d0ae0d5e658fc033
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   0c0048a90f725279798c248df43e69dac4a07aee82ffc0ed
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   3aae2938ad6c2d253ec3e4f8edb06a1c07844000a3452551
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   8aeadc1ffa3e264d6dbbf618980ac5d59eb001617a5b7160
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   01e7be29300543745e80b83507a1f5b6e2ee4c9098674f1d
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   bcd6670d6803c4e280bfde2ccc5b9269de9d728970e54d14
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   03697f7b49fbccc43354bfc0c0bc9f11a5ccb5c9c56660a3
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   e9e88881243ce5306fac114a6d2e257c4b5aa880bade031c
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   a8befe23af5fdb78e5f55a9a8efe8ad5edbb2ebf04df1a63
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   64c14c590ce1ef2515afaa0263cb53cb00a7a4be6cfe37ae
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   0e31bdc4fff92d5e56c11d17627138c0375d2c880b8528a9
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   f72db8c5865e8462bb7c6218472b23a4fa4cc88b9bb6f1c7
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   ad46f83a008885f149f0b90fa2fcb08e974a0253d908887d
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   513f8cdedd66f57f001b684a3941594430ee5b5483db721c
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   5df9326ecfd15e756c1eb56089098c4e19798ddb4b3e027f
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   b02722de6d0547fcf918f58d11164dc21aedbc4913252746
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   d78f438954b447871702643e81504148b8c5f84178646cf9
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   ebad63b3593afc4d06d03025c661dfb68e7327ab7bc35a90
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   cd7adc2470bce691b818e3eac3d4a464a06cc282a25cbafd
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   b3c110f0bdccfe35495597e0322d4bad7726ca979baf045e
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   0a0f92e22a8a68a60de9d060b806e64b9475047b9c38e0a9
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   6226aa14413ad180780c600606aefd21da2ec9ac8814dfa4
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   57aeb337058591dc7eac13a88bb4af0d9bcaaf862efef2c3
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   b5b125e3371cfaf456d473516c38c58ab3531efd45df05b1
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   b004afcac3c57a638c01be5b9cc5a82a60b62e4af3a1d5f3
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   44132c3f3e5fc07206c5c952a73215fdda91977a3a2ba8cc
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   a96e82aa57259106cec00f436ac035dbe354b148f3c14b2f
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   a29f60fb72b804c0b7a4fe79be8855ad109913a82a0d3ad8
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   5a9f897b040d861b4569a9fefb2a061ae2cfcf29f9722197
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   e0df214e8161f3dc0ad8f08fdfb5e6342833178a60594923
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   0c715dbf5f8d71c16cf205ffdebe6397fd9774754f050211
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   de527d3568c5161650a5f3de1090517ea1e64d1a2ec01dc0
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   c7bf7e06e95e5e9a046542de02e78ca3ac7e89591a88a0ea
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   0feae558b79379b60a9d52acafc89e97247551b92bedbc48
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   79dc599094259421b9f55caf3375ab0befce36aac1c5f6c2
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   cd066a1340a5dba10d9bf18e91c3e5446732129c69f1aa32
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   6ceeb2ce4d6ee022430963ecfd39f1cc283047b2d92a4892
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
PT=   000000000000000000000000000000000000000000000001
CT=   aa9f723116f3f07f7b197ef573f877a8fc75bfd341cbc2a6
TEST= 2
PT=   000000000000000000000000000000000000000000000003
CT=   602b786afd9a8fcd19397ae5915d2fb51459370e4a606703
TEST= 3
PT=   000000000000000000000000000000000000000000000007
CT=   5a6c18f6838c4284c667269e47b2e7b12cbcd4e38f9016b0
TEST= 4
PT=   00000000000000000000000000000000000000000000000f
CT=   b69a88bb6cb079875c32d98f5fa5b85fed587849dc355ac0
TEST= 5
PT=   00000000000000000000000000000000000000000000001f
CT=   aabb19e6c367770f9fbaa35b3c2f9aded05226d1d8a95417
TEST= 6
PT=   00000000000000000000000000000000000000000000003f
CT=   bdcc3fcb2b5dabeab9e0fc19835089a56b96a8bc3482a7aa
TEST= 7
PT=   00000000000000000000000000000000000000000000007f
CT=   671779a96da13ad5a631109e14b24a3d643fe76c315314aa
TEST= 8
PT=   0000000000000000000000000000000000000000000000ff
CT=   e8e33d75e7442d22c4d3ab0f1f48e2d293b92a8c9d189976
TEST= 9
PT=   0000000000000000000000000000000000000000000001ff
CT=   ea56f513f7afd29707b8440fc8a244dff810872f98dc572f
TEST= 10
PT=   0000000000000000000000000000000000000000000003ff
CT=   30c0d6fd73ee579c1d50eb2ddd5b224fe54a6b37da5426eb
TEST= 11
PT=   0000000000000000000000000000000000000000000007ff
CT=   d3fca3ee7ef29a19f233b2125b3de33350b0cf84fdf73573
TEST= 12
PT=   000000000000000000000000000000000000000000000fff
CT=   cca73733bc54f661c0735809b622edd10a05934eefc35e86
TEST= 13
PT=   000000000000000000000000000000000000000000001fff
CT=   648e84ada29522c42574af161d45b722be150851271a26ac
TEST= 14
PT=   000000000000000000000000000000000000000000003fff
CT=   233ff742bb0f36cc61c5d01b3027922726b324bdfc6f3344
TEST= 15
PT=   000000000000000000000000000000000000000000007fff
CT=   ae4344fea0c45125e52058bd3632f0ed0f283af76426ed14
TEST= 16
PT=   00000000000000000000000000000000000000000000ffff
CT=   81348b81c097cb04a520755ec2691cafde8fe1f3a4e91065
TEST= 17
PT=   00000000000000000000000000000000000000000001ffff
CT=   ff942e618bd35f71a7567f3aaca7e289f2d9bce97c453034
TEST= 18
PT=   00000000000000000000000000000000000000000003ffff
CT=   9299c68ae6e898f9b89e0fc15be45e4980b0768772edabcf
TEST= 19
PT=   00000000000000000000000000000000000000000007ffff
CT=   2199e7859e6e4743d79d8ef37ce7da86422e0417a5705ae8
TEST= 20
PT=   0000000000000000000000000000000000000000000fffff
CT=   f6d56159ac30666198c0fb866859a9577eabe30c84860177
TEST= 21
PT=   0000000000000000000000000000000000000000001fffff
CT=   b24b90ab6eab06c0d4769bc937765ef2ca0ee0fcefa59d31
TEST= 22
PT=   0000000000000000000000000000000000000000003fffff
CT=   30e2b3e437dc48fd2dda4bbefa97ab204b1ef46e0f1e98e3
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   c384853815413bbed9d4e8b1ca0ca93ae6a2495813292eb7
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   df8ed1268e39b18c7a597d107da7dc93d1dbcae57557e3eb
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   d70da6d6be896418f25f1a6639a5985770b295add4d04a84
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   fd20d244953ea6f1c0621ae7be1bac48f9056479ba0c2812
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   b6c51f69793454276742a99c528b3addefcb2d89908b2d28
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   8fcff43cbb7f6b8332a437535eb8bceb560a3e9578a69165
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   f22a70e7a0b6627b76776c5d26abfbbe4c67f2e673228b0e
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   dad94fa8796671a2cde2dbdd699d5e70f1c570ddf563c6bc
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   f669e38ac82b2d83de5287d32299a58d390fffa4352cae21
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   9631b61408857e2516f0416ad195e2ccc5edaba4ed5da5a3
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   1dd0ed9492389f24dfaad46dd56e516bba8654ab72d46b8d
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   76a4c5045400045b626dadd5d7115bfb55cd4cab6d75b25e
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   f8a94248170431300524cfc07a1984777a156df8922c4fc3
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   859a361b3418746ef2a405fe5b691b079be495101532f52c
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   58dc322679a0cd075962acaca86664fe5a0135011fe9dcd3
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   2daf9710c986d473d1a5e6eec7a5d51e3ae4de514dc8f9e6
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   f515ee34f23e58f8ae819602566c25b6c3bb5a3210a12747
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   b33fecb94bd48b83a64be3df3e0cfdb70e223b13ee5c1a49
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   028c559c9e2e5157d4456d78dd570eeb5ba83c5f0911dc4b
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   bc6cdd628be6f2e6bf97ab946ba2d55d2755d99d708244fc
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   39e357477f148d88787bed0e4f038541d0021925356d297a
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   7ef8c2f309ebd8dc45a0a47a009e87cb6083bea7571165c2
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   a737cc7c72f56ae0c7adc0c7f673f87dade7aea16e623995
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   e45405cb038d1bed8d6732036b16cd0d6af45e5eb67e650f
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   d8df39829936cf10ed4ba28dc8c8bad294f593b33b661d6d
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   eaff7da532d5d6eedb9af31f693996d8fe1efeb3565c7719
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   80333981176bae841b23da9b760dc7a23445bedb6c95ac72
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   4367001c821ce5be74ea14c9e33f7cd7f22db178d20d0f4e
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   608db0d8b9f4d0dd768f3b4214df8ecbdd809dd511463630
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   7d616f545c3a40e3e14c259e33cd9a4cb3201f73aaea07ed
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   c47c0411b7c00295a68c235ad075f1b91161bfcbf1391bf3
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   8aedaf7157e75a0c0e4ebeed550faa6a918e83fd9f20c2c1
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   ca7a61ed6cf8387acedb0cd6ccd3f9aff64463a38683124a
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   1cacd64ab2a0891e86af0a0551f9f5a48c530b062830788b
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   6e890496533ac890a72a37ace3c0c89a975bc03f4653794d
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   988481121ec7ef7fc15b56b994534e1349c2f202b6054802
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   2d5976f10a7bda23b450222157bfaa8832813e12a7341570
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   7f0382bc747d62ca1db43e4a72752d24e7e003a7c119589a
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   3aa64bffba91740911c6c41c8f287d0d195ee49da1377f97
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   9f378695497e833d4ff7e625881fa46c7272740e3639dcad
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   8b5bf7020eea7fd00addece9b65759373e5a500f5690026d
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   792bd813789c13fa4bc082d7aa0efcd96316192861f66c93
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   3869e7c348a56ef3394154a847eb11e1c92ed004f7576fac
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   c8a2697fa4e6481c3d456daa1fff98a1c7d05435d9f5f421
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   4ac89e4e95c57461cd1e34417f2c0905c2f1baf0fe2c15ea
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   41a9018fcb182225c6eb6f0372aabb4c4c0ec92fc6e14168
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   636ff7e289f4eb731c6b0110d054d335b3e5d0855c742db9
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   773f7a20b628d66db160f24305c09099ae83190925e7eb0a
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   a91d26b083a007b492da5b1f80cd3e39b47f1c66ced3de20
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   56c25e9f84d2a8f8286a286b0f142a33aa4a1e5a1f8566ad
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   e4cb680b56243a96699973ff2a245ec7c869879c95ec6e31
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   4a14af5ecc90ebe935076b323f182ef9fec6b70f2a7465f7
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   a1198d7979b2908e8aca9e884f8940c416050690af8dd5b5
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   4ddaee7a386ec9816bc99097456919f367cd89ec10e58e2a
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   ab815e09c83f2059b2606dc7b189b1b4b46d5bcd47c0a175
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   5a86ce369610074df175b3ea0df107cf0da0d455cd9c2924
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   8b263f4a8e92380eea0985cee9025d1f1f760bc62751a514
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   c9baf04266f77b3bbeaf8cd8b971e98f09649d33e6ab16fc
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   64f6858d31d5c1f2ccef4ca9e9df5524644b3a41e8b3102a
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   77475901dc5349a4300c7c61b4a097d4fade9ba7808ba23c
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   7243c5e7c6e3473118637aab6c99cec5eaa8e3009f918284
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   05675b3f389f703c08927f100e9c69ffa49ba10f4bf243dd
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   d3015277a43fc1adf46e42eceb6dc2327875402ef6c35bba
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   2e577a8aa2c40cdc93109e0dd68e2f4bd2609bc82a5cf68c
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   8365ddee4733478849204c3da5b77d192f2c6433906a8dbc
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
